(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99937 5.14968 7.30033 9.45075 7.30002 
  5.15001 3.00062 5.14994 7.29962 9.45016 7.30002 
  5.15001 2.99941 5.14977 7.30031 9.45054 7.30002 
  5.15001 2.99937 5.14968 7.30033 9.45075 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15024 7.29998 9.44948 7.30002 
  5.15001 2.99957 5.1498 7.30021 9.45048 7.30002 
  5.15001 3.00034 5.15032 7.29978 9.44928 7.30002 
  5.15001 2.99998 5.15024 7.29998 9.44948 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00041 5.15011 7.29974 9.44977 7.30002 
  5.15001 2.99956 5.15029 7.30022 9.44936 7.30002 
  5.15001 3.00001 5.14993 7.29996 9.45018 7.30002 
  5.15001 3.00041 5.15011 7.29974 9.44977 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99937 5.14968 7.30033 9.45075 7.30002 
  5.15001 3.00062 5.14994 7.29962 9.45016 7.30002 
  5.15001 2.99941 5.14977 7.30031 9.45054 7.30002 
  5.15001 2.99937 5.14968 7.30033 9.45075 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9997 -6.19972 -3.40001 -0.600624 -3.39998 
  -6.19999 -8.99997 -6.20013 -3.39986 -0.599668 -3.39998 
  -6.19999 -8.99962 -6.20012 -3.40006 -0.599708 -3.39998 
  -6.19999 -8.9997 -6.19972 -3.40001 -0.600624 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99925 -6.20008 -3.40027 -0.599795 -3.39998 
  -6.19999 -8.99957 -6.19995 -3.40009 -0.600086 -3.39998 
  -6.19999 -9.00046 -6.19994 -3.39958 -0.600119 -3.39998 
  -6.19999 -8.99925 -6.20008 -3.40027 -0.599795 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00046 -6.20024 -3.39958 -0.599423 -3.39998 
  -6.19999 -8.99961 -6.20005 -3.40007 -0.599872 -3.39998 
  -6.19999 -8.99921 -6.19968 -3.40029 -0.600706 -3.39998 
  -6.19999 -9.00046 -6.20024 -3.39958 -0.599423 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9997 -6.19972 -3.40001 -0.600624 -3.39998 
  -6.19999 -8.99997 -6.20013 -3.39986 -0.599668 -3.39998 
  -6.19999 -8.99962 -6.20012 -3.40006 -0.599708 -3.39998 
  -6.19999 -8.9997 -6.19972 -3.40001 -0.600624 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0105798 -0.0130296 -0.0105798 0.00708753 0.0108532 0.00708753 
  -0.0111012 -0.0108479 -0.0111012 0.00746983 0.0114358 0.00746983 
  -0.0129617 -0.0136068 -0.0129617 0.00536641 0.0114046 0.00536641 
  -0.0105798 -0.0130296 -0.0105798 0.00708753 0.0108532 0.00708753 
  -0.0111012 -0.0108479 -0.0111012 0.00746983 0.0114358 0.00746983 
  -0.0129617 -0.0136068 -0.0129617 0.00536641 0.0114046 0.00536641 
  -0.0119959 -0.0141894 -0.0119959 0.00493702 0.0127714 0.00493702 
  -0.0112891 0 -0.000408033 -0.00053368 0 0.00592546 
  -0.0117855 0 -0.000422077 -0.00058523 0 0.00679541 
  -0.0119959 0 -0.000428021 -0.000475125 0 0.00493702 
  -0.0112891 0 -0.000408033 -0.00053368 0 0.00592546 
  -0.0117855 -0.0113926 -0.0117855 0.00679541 0.0116983 0.00679541 
  -0.0123143 -0.0124271 -0.0123143 0.00548776 0.0125733 0.00548776 
  -0.0129559 0 -0.000455173 -0.000492604 0 0.00523195 
  -0.010572 0 -0.000387755 -0.000471559 0 0.00487665 
  -0.0123143 0 -0.000437023 -0.000507759 0 0.00548776 
  -0.0129559 0 -0.000455173 -0.000492604 0 0.00523195 
  -0.010572 -0.0112125 -0.010572 0.00487665 0.0118644 0.00487665 
  -0.0105798 -0.0130296 -0.0105798 0.00708753 0.0108532 0.00708753 
  -0.0111012 0 -0.000402721 -0.000625169 0 0.00746983 
  -0.0129617 0 -0.00045534 -0.000500566 0 0.00536641 
  -0.0105798 0 -0.000387971 -0.000602523 0 0.00708753 
  -0.0111012 0 -0.000402721 -0.000625169 0 0.00746983 
  -0.0129617 -0.0136068 -0.0129617 0.00536641 0.0114046 0.00536641 
  -0.0119959 -0.0141894 -0.0119959 0.00493702 0.0127714 0.00493702 
  -0.0112891 0 -0.000408033 -0.00053368 0 0.00592546 
  -0.0117855 0 -0.000422077 -0.00058523 0 0.00679541 
  -0.0119959 0 -0.000428021 -0.000475125 0 0.00493702 
  -0.0112891 0 -0.000408033 -0.00053368 0 0.00592546 
  -0.0117855 -0.0113926 -0.0117855 0.00679541 0.0116983 0.00679541 
  -0.0123143 -0.0124271 -0.0123143 0.00548776 0.0125733 0.00548776 
  -0.0129559 -0.0133393 -0.0129559 0.00523195 0.0115958 0.00523195 
  -0.010572 -0.0112125 -0.010572 0.00487665 0.0118644 0.00487665 
  -0.0123143 -0.0124271 -0.0123143 0.00548776 0.0125733 0.00548776 
  -0.0129559 -0.0133393 -0.0129559 0.00523195 0.0115958 0.00523195 
  -0.010572 -0.0112125 -0.010572 0.00487665 0.0118644 0.00487665 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14986 3.00004 5.14986 7.29992 9.45034 7.29992 
  5.15023 3.00083 5.15023 7.29947 9.44951 7.29947 
  5.15059 2.99913 5.15059 7.30044 9.44871 7.30044 
  5.14986 3.00004 5.14986 7.29992 9.45034 7.29992 
  5.15023 3.00083 5.15023 7.29947 9.44951 7.29947 
  5.15059 2.99913 5.15059 7.30044 9.44871 7.30044 
  5.14955 2.99882 5.14955 7.30061 9.45107 7.30061 
  5.14936 2.9989 5.14947 7.30057 9.45125 7.30065 
  5.14988 3.00103 5.14988 7.29935 9.45031 7.29923 
  5.14955 2.99895 5.14961 7.30054 9.45092 7.30061 
  5.14936 2.9989 5.14947 7.30057 9.45125 7.30065 
  5.14988 3.00125 5.14988 7.29923 9.4503 7.29923 
  5.15066 3.00068 5.15066 7.29956 9.44855 7.29956 
  5.15047 2.99994 5.1504 7.29998 9.44914 7.29997 
  5.1496 2.99926 5.14971 7.30036 9.45071 7.30042 
  5.15066 3.00057 5.15054 7.29962 9.44881 7.29956 
  5.15047 2.99994 5.1504 7.29998 9.44914 7.29997 
  5.1496 2.99916 5.1496 7.30042 9.45095 7.30042 
  5.14986 3.00004 5.14986 7.29992 9.45034 7.29992 
  5.15023 3.0007 5.1502 7.29954 9.44957 7.29947 
  5.15059 2.99924 5.15049 7.30038 9.44894 7.30044 
  5.14986 3.00003 5.14991 7.29993 9.45023 7.29992 
  5.15023 3.0007 5.1502 7.29954 9.44957 7.29947 
  5.15059 2.99913 5.15059 7.30044 9.44871 7.30044 
  5.14955 2.99882 5.14955 7.30061 9.45107 7.30061 
  5.14936 2.9989 5.14947 7.30057 9.45125 7.30065 
  5.14988 3.00103 5.14988 7.29935 9.45031 7.29923 
  5.14955 2.99895 5.14961 7.30054 9.45092 7.30061 
  5.14936 2.9989 5.14947 7.30057 9.45125 7.30065 
  5.14988 3.00125 5.14988 7.29923 9.4503 7.29923 
  5.15066 3.00068 5.15066 7.29956 9.44855 7.29956 
  5.15047 2.99995 5.15047 7.29997 9.44896 7.29997 
  5.1496 2.99916 5.1496 7.30042 9.45095 7.30042 
  5.15066 3.00068 5.15066 7.29956 9.44855 7.29956 
