(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00075 5.1475 7.29954 9.45571 7.30002 5.15001 
  7.30002 5.15001 3.00138 5.14906 7.29918 9.45217 7.30002 5.15001 
  7.30002 5.15001 2.99939 5.15043 7.30032 9.44905 7.30002 5.15001 
  7.30002 5.15001 3.00075 5.1475 7.29954 9.45571 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00043 5.15091 7.29972 9.44795 7.30002 5.15001 
  7.30002 5.15001 2.99999 5.14952 7.29998 9.45111 7.30002 5.15001 
  7.30002 5.15001 3.00208 5.14895 7.29879 9.4524 7.30002 5.15001 
  7.30002 5.15001 3.00043 5.15091 7.29972 9.44795 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99858 5.15162 7.30078 9.44634 7.30002 5.15001 
  7.30002 5.15001 2.99839 5.15145 7.30089 9.44673 7.30002 5.15001 
  7.30002 5.15001 2.99829 5.15065 7.30095 9.44855 7.30002 5.15001 
  7.30002 5.15001 2.99858 5.15162 7.30078 9.44634 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00075 5.1475 7.29954 9.45571 7.30002 5.15001 
  7.30002 5.15001 3.00138 5.14906 7.29918 9.45217 7.30002 5.15001 
  7.30002 5.15001 2.99939 5.15043 7.30032 9.44905 7.30002 5.15001 
  7.30002 5.15001 3.00075 5.1475 7.29954 9.45571 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99963 -6.19984 -3.40005 -0.600332 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99927 -6.20002 -3.40026 -0.59994 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00039 -6.20011 -3.39962 -0.599728 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99963 -6.19984 -3.40005 -0.600332 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99973 -6.20064 -3.4 -0.598509 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99898 -6.19905 -3.40043 -0.602151 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00058 -6.20028 -3.39951 -0.599341 -3.39998 -6.19999 
