(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00023 5.15003 7.29984 9.44994 7.30002 
  5.15001 3.00025 5.15011 7.29983 9.44978 7.30002 
  5.15001 2.99993 5.14979 7.30001 9.4505 7.30002 
  5.15001 3.00023 5.15003 7.29984 9.44994 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99982 5.15011 7.30007 9.44976 7.30002 
  5.15001 2.99973 5.15008 7.30013 9.44983 7.30002 
  5.15001 3.00002 5.15014 7.29996 9.44971 7.30002 
  5.15001 2.99982 5.15011 7.30007 9.44976 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99971 5.14988 7.30014 9.4503 7.30002 
  5.15001 2.99979 5.14984 7.30009 9.45039 7.30002 
  5.15001 2.99981 5.1501 7.30008 9.44979 7.30002 
  5.15001 2.99971 5.14988 7.30014 9.4503 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00023 5.15003 7.29984 9.44994 7.30002 
  5.15001 3.00025 5.15011 7.29983 9.44978 7.30002 
  5.15001 2.99993 5.14979 7.30001 9.4505 7.30002 
  5.15001 3.00023 5.15003 7.29984 9.44994 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99961 -6.1998 -3.40007 -0.600423 -3.39998 
  -6.19999 -8.99985 -6.19997 -3.39993 -0.600036 -3.39998 
  -6.19999 -8.99983 -6.20019 -3.39994 -0.599541 -3.39998 
  -6.19999 -8.99961 -6.1998 -3.40007 -0.600423 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99959 -6.19954 -3.40008 -0.601027 -3.39998 
  -6.19999 -8.99995 -6.2002 -3.39987 -0.599526 -3.39998 
  -6.19999 -8.99975 -6.20023 -3.39999 -0.599447 -3.39998 
  -6.19999 -8.99959 -6.19954 -3.40008 -0.601027 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9999 -6.19986 -3.3999 -0.600299 -3.39998 
  -6.19999 -8.99966 -6.19995 -3.40004 -0.600088 -3.39998 
  -6.19999 -8.99973 -6.20016 -3.4 -0.599614 -3.39998 
  -6.19999 -8.9999 -6.19986 -3.3999 -0.600299 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99961 -6.1998 -3.40007 -0.600423 -3.39998 
  -6.19999 -8.99985 -6.19997 -3.39993 -0.600036 -3.39998 
  -6.19999 -8.99983 -6.20019 -3.39994 -0.599541 -3.39998 
  -6.19999 -8.99961 -6.1998 -3.40007 -0.600423 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00591908 -0.0132989 -0.00591908 0.00620451 0.0137932 0.00620451 
  -0.00627993 -0.0131927 -0.00627993 0.00594086 0.0126518 0.00594086 
  -0.0063825 -0.0140455 -0.0063825 0.00710401 0.0113866 0.00710401 
  -0.00591908 -0.0132989 -0.00591908 0.00620451 0.0137932 0.00620451 
  -0.00627993 -0.0131927 -0.00627993 0.00594086 0.0126518 0.00594086 
  -0.0063825 -0.0140455 -0.0063825 0.00710401 0.0113866 0.00710401 
  -0.00624292 -0.0134332 -0.00624292 0.00532711 0.0129108 0.00532711 
  -0.00594471 0 -0.000427436 -0.000329122 0 0.00521866 
  -0.00572137 0 -0.000416931 -0.0003839 0 0.0066009 
  -0.00624292 0 -0.000441448 -0.000333425 0 0.00532711 
  -0.00594471 0 -0.000427436 -0.000329122 0 0.00521866 
  -0.00572137 -0.0125516 -0.00572137 0.0066009 0.0113149 0.0066009 
  -0.00587079 -0.0124201 -0.00587079 0.00468556 0.0109247 0.00468556 
  -0.00522065 0 -0.000393365 -0.000364488 0 0.00611109 
  -0.00526712 0 -0.000395558 -0.000430444 0 0.00777505 
  -0.00587079 0 -0.000423952 -0.000307982 0 0.00468556 
  -0.00522065 0 -0.000393365 -0.000364488 0 0.00611109 
  -0.00526712 -0.0109623 -0.00526712 0.00777505 0.0132869 0.00777505 
  -0.00591908 -0.0132989 -0.00591908 0.00620451 0.0137932 0.00620451 
  -0.00627993 0 -0.000443205 -0.00035775 0 0.00594086 
  -0.0063825 0 -0.000448035 -0.000403839 0 0.00710401 
  -0.00591908 0 -0.000426224 -0.000368204 0 0.00620451 
  -0.00627993 0 -0.000443205 -0.00035775 0 0.00594086 
  -0.0063825 -0.0140455 -0.0063825 0.00710401 0.0113866 0.00710401 
  -0.00624292 -0.0134332 -0.00624292 0.00532711 0.0129108 0.00532711 
  -0.00594471 0 -0.000427436 -0.000329122 0 0.00521866 
  -0.00572137 0 -0.000416931 -0.0003839 0 0.0066009 
  -0.00624292 0 -0.000441448 -0.000333425 0 0.00532711 
  -0.00594471 0 -0.000427436 -0.000329122 0 0.00521866 
  -0.00572137 -0.0125516 -0.00572137 0.0066009 0.0113149 0.0066009 
  -0.00587079 -0.0124201 -0.00587079 0.00468556 0.0109247 0.00468556 
  -0.00522065 -0.0140114 -0.00522065 0.00611109 0.0118284 0.00611109 
  -0.00526712 -0.0109623 -0.00526712 0.00777505 0.0132869 0.00777505 
  -0.00587079 -0.0124201 -0.00587079 0.00468556 0.0109247 0.00468556 
  -0.00522065 -0.0140114 -0.00522065 0.00611109 0.0118284 0.00611109 
  -0.00526712 -0.0109623 -0.00526712 0.00777505 0.0132869 0.00777505 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15021 2.99963 5.15021 7.30015 9.44956 7.30015 
  5.14976 2.99942 5.14976 7.30027 9.45058 7.30027 
  5.14968 2.99958 5.14968 7.30018 9.45076 7.30018 
  5.15021 2.99963 5.15021 7.30015 9.44956 7.30015 
  5.14976 2.99942 5.14976 7.30027 9.45058 7.30027 
  5.14968 2.99958 5.14968 7.30018 9.45076 7.30018 
  5.14958 2.99987 5.14958 7.30001 9.451 7.30001 
  5.15007 3.00042 5.15005 7.2997 9.44992 7.29968 
  5.15022 3.00045 5.15017 7.29968 9.44964 7.29966 
  5.14958 2.99991 5.14966 7.3 9.45082 7.30001 
  5.15007 3.00042 5.15005 7.2997 9.44992 7.29968 
  5.15022 3.0005 5.15022 7.29966 9.44955 7.29966 
  5.15027 3.00004 5.15027 7.29992 9.44942 7.29992 
  5.15023 2.99967 5.15021 7.30013 9.44956 7.30014 
  5.15017 2.9995 5.15016 7.30023 9.44967 7.30025 
  5.15027 3 5.15024 7.29994 9.44949 7.29992 
  5.15023 2.99967 5.15021 7.30013 9.44956 7.30014 
  5.15017 2.99946 5.15017 7.30025 9.44965 7.30025 
  5.15021 2.99963 5.15021 7.30015 9.44956 7.30015 
  5.14976 2.99945 5.1498 7.30025 9.45049 7.30027 
  5.14968 2.99959 5.14973 7.30018 9.45064 7.30018 
  5.15021 2.99963 5.15016 7.30015 9.44967 7.30015 
  5.14976 2.99945 5.1498 7.30025 9.45049 7.30027 
  5.14968 2.99958 5.14968 7.30018 9.45076 7.30018 
  5.14958 2.99987 5.14958 7.30001 9.451 7.30001 
  5.15007 3.00042 5.15005 7.2997 9.44992 7.29968 
  5.15022 3.00045 5.15017 7.29968 9.44964 7.29966 
  5.14958 2.99991 5.14966 7.3 9.45082 7.30001 
  5.15007 3.00042 5.15005 7.2997 9.44992 7.29968 
  5.15022 3.0005 5.15022 7.29966 9.44955 7.29966 
  5.15027 3.00004 5.15027 7.29992 9.44942 7.29992 
  5.15023 2.99965 5.15023 7.30014 9.44951 7.30014 
  5.15017 2.99946 5.15017 7.30025 9.44965 7.30025 
  5.15027 3.00004 5.15027 7.29992 9.44942 7.29992 
