(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00075 5.14751 7.29954 9.45569 7.30002 
  5.15001 3.00138 5.14906 7.29918 9.45216 7.30002 
  5.15001 2.9994 5.15043 7.30032 9.44905 7.30002 
  5.15001 3.00075 5.14751 7.29954 9.45569 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00043 5.1509 7.29972 9.44796 7.30002 
  5.15001 2.99999 5.14952 7.29998 9.45111 7.30002 
  5.15001 3.00207 5.14895 7.29879 9.4524 7.30002 
  5.15001 3.00043 5.1509 7.29972 9.44796 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99857 5.15161 7.30078 9.44635 7.30002 
  5.15001 2.99839 5.15144 7.30089 9.44673 7.30002 
  5.15001 2.99829 5.15064 7.30094 9.44855 7.30002 
  5.15001 2.99857 5.15161 7.30078 9.44635 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00075 5.14751 7.29954 9.45569 7.30002 
  5.15001 3.00138 5.14906 7.29918 9.45216 7.30002 
  5.15001 2.9994 5.15043 7.30032 9.44905 7.30002 
  5.15001 3.00075 5.14751 7.29954 9.45569 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99963 -6.19984 -3.40005 -0.600331 -3.39998 
  -6.19999 -8.99926 -6.20002 -3.40026 -0.599941 -3.39998 
  -6.19999 -9.00039 -6.20011 -3.39962 -0.599728 -3.39998 
  -6.19999 -8.99963 -6.19984 -3.40005 -0.600331 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99973 -6.20064 -3.4 -0.598512 -3.39998 
  -6.19999 -8.99898 -6.19905 -3.40043 -0.60214 -3.39998 
  -6.19999 -9.00058 -6.20028 -3.39951 -0.599348 -3.39998 
  -6.19999 -8.99973 -6.20064 -3.4 -0.598512 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00172 -6.19928 -3.39887 -0.601625 -3.39998 
  -6.19999 -8.99762 -6.20196 -3.4012 -0.595501 -3.39998 
  -6.19999 -8.99995 -6.19873 -3.39987 -0.602874 -3.39998 
  -6.19999 -9.00172 -6.19928 -3.39887 -0.601625 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99963 -6.19984 -3.40005 -0.600331 -3.39998 
  -6.19999 -8.99926 -6.20002 -3.40026 -0.599941 -3.39998 
  -6.19999 -9.00039 -6.20011 -3.39962 -0.599728 -3.39998 
  -6.19999 -8.99963 -6.19984 -3.40005 -0.600331 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00476212 -0.0128778 -0.00476212 0.00531916 0.0133672 0.00531916 
  -0.00605331 -0.0119726 -0.00605331 0.00769856 0.0111354 0.00769856 
  -0.00594067 -0.0119889 -0.00594067 0.00617934 0.0121183 0.00617934 
  -0.00476212 -0.0128778 -0.00476212 0.00531916 0.0133672 0.00531916 
  -0.00605331 -0.0119726 -0.00605331 0.00769856 0.0111354 0.00769856 
  -0.00594067 -0.0119889 -0.00594067 0.00617934 0.0121183 0.00617934 
  -0.00606194 -0.0111176 -0.00606194 0.00658963 0.0133456 0.00658963 
  -0.00636438 0 -0.00255443 0.00186245 0 0.00662062 
  -0.0059849 0 -0.00245247 0.00189015 0 0.00676469 
  -0.00606194 0 -0.00247336 0.00185645 0 0.00658963 
  -0.00636438 0 -0.00255443 0.00186245 0 0.00662062 
  -0.0059849 -0.0131693 -0.0059849 0.00676469 0.0117285 0.00676469 
  -0.00507814 -0.0113034 -0.00507814 0.00582101 0.013475 0.00582101 
  -0.00555135 0 -0.0023359 0.00149104 0 0.00469123 
  -0.00505789 0 -0.00220326 0.00155744 0 0.00503381 
  -0.00507814 0 -0.00220878 0.00170885 0 0.00582101 
  -0.00555135 0 -0.0023359 0.00149104 0 0.00469123 
  -0.00505789 -0.0141475 -0.00505789 0.00503381 0.011754 0.00503381 
  -0.00476212 -0.0128778 -0.00476212 0.00531916 0.0133672 0.00531916 
  -0.00605331 0 -0.00247098 0.00207003 0 0.00769856 
  -0.00594067 0 -0.00244073 0.00177756 0 0.00617934 
  -0.00476212 0 -0.00212362 0.00161216 0 0.00531916 
  -0.00605331 0 -0.00247098 0.00207003 0 0.00769856 
  -0.00594067 -0.0119889 -0.00594067 0.00617934 0.0121183 0.00617934 
  -0.00606194 -0.0111176 -0.00606194 0.00658963 0.0133456 0.00658963 
  -0.00636438 0 -0.00255443 0.00186245 0 0.00662062 
  -0.0059849 0 -0.00245247 0.00189015 0 0.00676469 
  -0.00606194 0 -0.00247336 0.00185645 0 0.00658963 
  -0.00636438 0 -0.00255443 0.00186245 0 0.00662062 
  -0.0059849 -0.0131693 -0.0059849 0.00676469 0.0117285 0.00676469 
  -0.00507814 -0.0113034 -0.00507814 0.00582101 0.013475 0.00582101 
  -0.00555135 -0.0129005 -0.00555135 0.00469123 0.0123243 0.00469123 
  -0.00505789 -0.0141475 -0.00505789 0.00503381 0.011754 0.00503381 
  -0.00507814 -0.0113034 -0.00507814 0.00582101 0.013475 0.00582101 
  -0.00555135 -0.0129005 -0.00555135 0.00469123 0.0123243 0.00469123 
  -0.00505789 -0.0141475 -0.00505789 0.00503381 0.011754 0.00503381 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15121 2.99669 5.15121 7.30176 9.44747 7.30176 
  5.15336 2.99716 5.15336 7.30156 9.44225 7.30156 
  5.15286 2.99676 5.15286 7.3018 9.44354 7.3018 
  5.15121 2.99669 5.15121 7.30176 9.44747 7.30176 
  5.15336 2.99716 5.15336 7.30156 9.44225 7.30156 
  5.15286 2.99676 5.15286 7.3018 9.44354 7.3018 
  5.15085 2.99875 5.15085 7.30068 9.44798 7.30068 
  5.14502 3.00059 5.14878 7.2996 9.45283 7.2991 
  5.14822 3.00065 5.1486 7.29958 9.45311 7.29838 
  5.15085 3.00076 5.14855 7.29952 9.45336 7.30068 
  5.14502 3.00059 5.14878 7.2996 9.45283 7.2991 
  5.14822 3.00273 5.14822 7.29838 9.45409 7.29838 
  5.14795 3.0042 5.14795 7.29752 9.45474 7.29752 
  5.15167 3.00123 5.14956 7.29924 9.45113 7.2994 
  5.14893 3.00118 5.14973 7.29923 9.45081 7.29984 
  5.14795 3.00108 5.14975 7.29929 9.45062 7.29752 
  5.15167 3.00123 5.14956 7.29924 9.45113 7.2994 
  5.14893 3.00012 5.14893 7.29984 9.45254 7.29984 
  5.15121 2.99669 5.15121 7.30176 9.44747 7.30176 
  5.15336 2.99776 5.1517 7.30122 9.44609 7.30156 
  5.15286 2.99777 5.15169 7.30121 9.44625 7.3018 
  5.15121 2.9978 5.15171 7.30115 9.44622 7.30176 
  5.15336 2.99776 5.1517 7.30122 9.44609 7.30156 
  5.15286 2.99676 5.15286 7.3018 9.44354 7.3018 
  5.15085 2.99875 5.15085 7.30068 9.44798 7.30068 
  5.14502 3.00059 5.14878 7.2996 9.45283 7.2991 
  5.14822 3.00065 5.1486 7.29958 9.45311 7.29838 
  5.15085 3.00076 5.14855 7.29952 9.45336 7.30068 
  5.14502 3.00059 5.14878 7.2996 9.45283 7.2991 
  5.14822 3.00273 5.14822 7.29838 9.45409 7.29838 
  5.14795 3.0042 5.14795 7.29752 9.45474 7.29752 
  5.15167 3.00087 5.15167 7.2994 9.44654 7.2994 
  5.14893 3.00012 5.14893 7.29984 9.45254 7.29984 
  5.14795 3.0042 5.14795 7.29752 9.45474 7.29752 
