(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99975 5.15022 7.30002 9.44952 7.30002 
  5.15001 2.99982 5.14993 7.29998 9.45019 7.30002 
  5.15001 2.99968 5.14988 7.30005 9.4503 7.30002 
  5.15001 2.99975 5.15022 7.30002 9.44952 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00704098 0.0088308 0.00704098 0.0140961 0.0188668 0.0140961 
  0.00680174 0 0.000845192 -0.000387067 0 0.0146642 
  0.00702782 0 0.000860727 -0.000402569 0 0.0155658 
  0.00704098 0 0.000861592 -0.000377295 0 0.0140961 
  0.00680174 0 0.000845192 -0.000387067 0 0.0146642 
  0.00702782 0.0078628 0.00702782 0.0155658 0.0171672 0.0155658 ]
(-1,4) x (-1,4)
[ 5.14976 2.99936 5.14976 7.30012 9.45058 7.30012 
  5.15044 2.99948 5.1504 7.30005 9.44912 7.30005 
  5.14985 2.99963 5.14987 7.29997 9.45032 7.29996 
  5.14976 2.99936 5.14978 7.30011 9.45053 7.30012 
  5.15044 2.99948 5.1504 7.30005 9.44912 7.30005 
  5.14985 2.99963 5.14985 7.29996 9.45035 7.29996 ]
(-1,4) x (-1,4)
[ -0.00531803 -0.00883114 -0.00531803 -0.0148525 -0.018862 -0.0148525 
  -0.00511138 0 -0.000472984 9.37209e-05 0 -0.0154357 
  -0.00530611 0 -0.000417795 0.000396777 0 -0.0163717 
  -0.00531803 0 -0.000414808 -9.43281e-05 0 -0.0148525 
  -0.00511138 0 -0.000472984 9.37209e-05 0 -0.0154357 
  -0.00530611 -0.00786157 -0.00530611 -0.0163717 -0.0171686 -0.0163717 ]
