(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99959 5.15051 7.30021 9.44886 7.30002 
  5.15001 3.00003 5.1505 7.29995 9.44888 7.30002 
  5.15001 3.00118 5.15114 7.2993 9.44742 7.30002 
  5.15001 2.99959 5.15051 7.30021 9.44886 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99846 5.14969 7.30085 9.45073 7.30002 
  5.15001 3.0009 5.15005 7.29946 9.44991 7.30002 
  5.15001 2.99877 5.15011 7.30067 9.44977 7.30002 
  5.15001 2.99846 5.14969 7.30085 9.45073 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00172 5.14983 7.29899 9.4504 7.30002 
  5.15001 2.99883 5.14948 7.30064 9.45121 7.30002 
  5.15001 2.99981 5.14877 7.30008 9.45281 7.30002 
  5.15001 3.00172 5.14983 7.29899 9.4504 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99959 5.15051 7.30021 9.44886 7.30002 
  5.15001 3.00003 5.1505 7.29995 9.44888 7.30002 
  5.15001 3.00118 5.15114 7.2993 9.44742 7.30002 
  5.15001 2.99959 5.15051 7.30021 9.44886 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99969 -6.19808 -3.40002 -0.604338 -3.39998 
  -6.19999 -9.00157 -6.20093 -3.39895 -0.597855 -3.39998 
  -6.19999 -8.99803 -6.20095 -3.40097 -0.597807 -3.39998 
  -6.19999 -8.99969 -6.19808 -3.40002 -0.604338 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99871 -6.19879 -3.40058 -0.602739 -3.39998 
  -6.19999 -8.99966 -6.19987 -3.40004 -0.600261 -3.39998 
  -6.19999 -9.00091 -6.20131 -3.39932 -0.597001 -3.39998 
  -6.19999 -8.99871 -6.19879 -3.40058 -0.602739 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99756 -6.19815 -3.40123 -0.604201 -3.39998 
  -6.19999 -9.00126 -6.20051 -3.39913 -0.598813 -3.39998 
  -6.19999 -9.00047 -6.20131 -3.39958 -0.596986 -3.39998 
  -6.19999 -8.99756 -6.19815 -3.40123 -0.604201 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99969 -6.19808 -3.40002 -0.604338 -3.39998 
  -6.19999 -9.00157 -6.20093 -3.39895 -0.597855 -3.39998 
  -6.19999 -8.99803 -6.20095 -3.40097 -0.597807 -3.39998 
  -6.19999 -8.99969 -6.19808 -3.40002 -0.604338 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0063783 -0.0126274 -0.0063783 0.0050731 0.0114955 0.0050731 
  -0.00555207 -0.012996 -0.00555207 0.0056481 0.0128969 0.0056481 
  -0.0051615 -0.0122581 -0.0051615 0.00710932 0.0108809 0.00710932 
  -0.0063783 -0.0126274 -0.0063783 0.0050731 0.0114955 0.0050731 
  -0.00555207 -0.012996 -0.00555207 0.0056481 0.0128969 0.0056481 
  -0.0051615 -0.0122581 -0.0051615 0.00710932 0.0108809 0.00710932 
  -0.00574161 -0.0132335 -0.00574161 0.0049636 0.0135244 0.0049636 
  -0.00474464 0 -0.00084613 0.000211807 0 0.00600295 
  -0.00570118 0 -0.000948979 0.000236602 0 0.00706611 
  -0.00574161 0 -0.000953257 0.000187547 0 0.0049636 
  -0.00474464 0 -0.00084613 0.000211807 0 0.00600295 
  -0.00570118 -0.0117406 -0.00570118 0.00706611 0.0124205 0.00706611 
  -0.00568129 -0.0129025 -0.00568129 0.00632479 0.0114938 0.00632479 
  -0.00573542 0 -0.000952616 0.000216383 0 0.0061997 
  -0.00510069 0 -0.000884434 0.0002503 0 0.00765421 
  -0.00568129 0 -0.000946774 0.000219332 0 0.00632479 
  -0.00573542 0 -0.000952616 0.000216383 0 0.0061997 
  -0.00510069 -0.0132623 -0.00510069 0.00765421 0.0126888 0.00765421 
  -0.0063783 -0.0126274 -0.0063783 0.0050731 0.0114955 0.0050731 
  -0.00555207 0 -0.000932895 0.000203525 0 0.0056481 
  -0.0051615 0 -0.000890916 0.000237611 0 0.00710932 
  -0.0063783 0 -0.00102164 0.000190106 0 0.0050731 
  -0.00555207 0 -0.000932895 0.000203525 0 0.0056481 
  -0.0051615 -0.0122581 -0.0051615 0.00710932 0.0108809 0.00710932 
  -0.00574161 -0.0132335 -0.00574161 0.0049636 0.0135244 0.0049636 
  -0.00474464 0 -0.00084613 0.000211807 0 0.00600295 
  -0.00570118 0 -0.000948979 0.000236602 0 0.00706611 
  -0.00574161 0 -0.000953257 0.000187547 0 0.0049636 
  -0.00474464 0 -0.00084613 0.000211807 0 0.00600295 
  -0.00570118 -0.0117406 -0.00570118 0.00706611 0.0124205 0.00706611 
  -0.00568129 -0.0129025 -0.00568129 0.00632479 0.0114938 0.00632479 
  -0.00573542 -0.0135688 -0.00573542 0.0061997 0.0135138 0.0061997 
  -0.00510069 -0.0132623 -0.00510069 0.00765421 0.0126888 0.00765421 
  -0.00568129 -0.0129025 -0.00568129 0.00632479 0.0114938 0.00632479 
  -0.00573542 -0.0135688 -0.00573542 0.0061997 0.0135138 0.0061997 
  -0.00510069 -0.0132623 -0.00510069 0.00765421 0.0126888 0.00765421 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.1475 2.99965 5.1475 7.30022 9.45582 7.30022 
  5.14964 3.00339 5.14964 7.29801 9.45094 7.29801 
  5.14896 2.99767 5.14896 7.30122 9.45231 7.30122 
  5.1475 2.99965 5.1475 7.30022 9.45582 7.30022 
  5.14964 3.00339 5.14964 7.29801 9.45094 7.29801 
  5.14896 2.99767 5.14896 7.30122 9.45231 7.30122 
  5.15221 3.00236 5.15221 7.29858 9.44517 7.29858 
  5.15101 3.00057 5.15095 7.2996 9.44794 7.3003 
  5.15103 3.00032 5.15096 7.29975 9.4478 7.29995 
  5.15221 2.99998 5.15066 7.29996 9.44862 7.29858 
  5.15101 3.00057 5.15095 7.2996 9.44794 7.3003 
  5.15103 3.00007 5.15103 7.29995 9.4477 7.29995 
  5.15026 2.9975 5.15026 7.30133 9.44933 7.30133 
  5.14938 2.99944 5.15005 7.30025 9.44993 7.30173 
  5.15016 2.99867 5.14994 7.30068 9.45007 7.29886 
  5.15026 2.99945 5.1499 7.30028 9.45028 7.30133 
  5.14938 2.99944 5.15005 7.30025 9.44993 7.30173 
  5.15016 3.00184 5.15016 7.29886 9.44959 7.29886 
  5.1475 2.99965 5.1475 7.30022 9.45582 7.30022 
  5.14964 2.99957 5.14903 7.30019 9.45226 7.29801 
  5.14896 3.00059 5.14925 7.29961 9.45173 7.30122 
  5.1475 3.00009 5.14942 7.29989 9.45142 7.30022 
  5.14964 2.99957 5.14903 7.30019 9.45226 7.29801 
  5.14896 2.99767 5.14896 7.30122 9.45231 7.30122 
  5.15221 3.00236 5.15221 7.29858 9.44517 7.29858 
  5.15101 3.00057 5.15095 7.2996 9.44794 7.3003 
  5.15103 3.00032 5.15096 7.29975 9.4478 7.29995 
  5.15221 2.99998 5.15066 7.29996 9.44862 7.29858 
  5.15101 3.00057 5.15095 7.2996 9.44794 7.3003 
  5.15103 3.00007 5.15103 7.29995 9.4477 7.29995 
  5.15026 2.9975 5.15026 7.30133 9.44933 7.30133 
  5.14938 2.99695 5.14938 7.30173 9.45145 7.30173 
  5.15016 3.00184 5.15016 7.29886 9.44959 7.29886 
  5.15026 2.9975 5.15026 7.30133 9.44933 7.30133 
