(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 7.00038 6.99933 6.99975 7.00153 7 7 
  7 7 7.00073 6.99974 6.99956 7.0006 7 7 
  7 7 6.99969 7.00011 7.00015 6.99975 7 7 
  7 7 7.00038 6.99933 6.99975 7.00153 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 7.00022 7.00025 6.99985 6.99943 7 7 
  7 7 6.99997 6.99988 6.99999 7.00028 7 7 
  7 7 7.00108 6.99972 6.99936 7.00065 7 7 
  7 7 7.00022 7.00025 6.99985 6.99943 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99925 7.00042 7.0004 6.99904 7 7 
  7 7 6.99915 7.00038 7.00046 6.99912 7 7 
  7 7 6.99909 7.00017 7.00049 6.9996 7 7 
  7 7 6.99925 7.00042 7.0004 6.99904 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 7.00038 6.99933 6.99975 7.00153 7 7 
  7 7 7.00073 6.99974 6.99956 7.0006 7 7 
  7 7 6.99969 7.00011 7.00015 6.99975 7 7 
  7 7 7.00038 6.99933 6.99975 7.00153 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
