(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.88594e-06 -1.04662e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -8.62632e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.28093e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.04662e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -8.62632e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.28093e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.33011e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.22597e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.1663e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -9.68118e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.04662e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.28093e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.33011e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.22597e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.1663e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.52202e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -9.68118e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.1663e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.52202e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -9.68118e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.88391e-06 2.25594e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
