(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99999 5.15019 7.29998 9.4496 7.30002 
  5.15001 3.00036 5.14979 7.29976 9.45049 7.30002 
  5.15001 2.99978 5.14989 7.3001 9.45027 7.30002 
  5.15001 2.99999 5.15019 7.29998 9.4496 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99946 5.1499 7.30028 9.45024 7.30002 
  5.15001 2.99986 5.15026 7.30005 9.44942 7.30002 
  5.15001 2.99972 5.15025 7.30013 9.44944 7.30002 
  5.15001 2.99946 5.1499 7.30028 9.45024 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00032 5.14994 7.29979 9.45016 7.30002 
  5.15001 2.99954 5.14997 7.30023 9.45008 7.30002 
  5.15001 3.00027 5.14989 7.29982 9.45028 7.30002 
  5.15001 3.00032 5.14994 7.29979 9.45016 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99999 5.15019 7.29998 9.4496 7.30002 
  5.15001 3.00036 5.14979 7.29976 9.45049 7.30002 
  5.15001 2.99978 5.14989 7.3001 9.45027 7.30002 
  5.15001 2.99999 5.15019 7.29998 9.4496 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00019 -6.19998 -3.39974 -0.600024 -3.39998 
  -6.19999 -8.9998 -6.20026 -3.39996 -0.599381 -3.39998 
  -6.19999 -8.9993 -6.19973 -3.40024 -0.600595 -3.39998 
  -6.19999 -9.00019 -6.19998 -3.39974 -0.600024 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99946 -6.20007 -3.40015 -0.599827 -3.39998 
  -6.19999 -8.99975 -6.20021 -3.39998 -0.599503 -3.39998 
  -6.19999 -9.00007 -6.1997 -3.3998 -0.60067 -3.39998 
  -6.19999 -8.99946 -6.20007 -3.40015 -0.599827 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00005 -6.19997 -3.39982 -0.600046 -3.39998 
  -6.19999 -8.99955 -6.19991 -3.4001 -0.600182 -3.39998 
  -6.19999 -8.9997 -6.20009 -3.40002 -0.599772 -3.39998 
  -6.19999 -9.00005 -6.19997 -3.39982 -0.600046 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00019 -6.19998 -3.39974 -0.600024 -3.39998 
  -6.19999 -8.9998 -6.20026 -3.39996 -0.599381 -3.39998 
  -6.19999 -8.9993 -6.19973 -3.40024 -0.600595 -3.39998 
  -6.19999 -9.00019 -6.19998 -3.39974 -0.600024 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0113224 -0.0108513 -0.0113224 0.00677768 0.0134565 0.00677768 
  -0.0120582 -0.0120681 -0.0120582 0.00623635 0.0113001 0.00623635 
  -0.0122865 -0.0121249 -0.0122865 0.00691579 0.0138143 0.00691579 
  -0.0113224 -0.0108513 -0.0113224 0.00677768 0.0134565 0.00677768 
  -0.0120582 -0.0120681 -0.0120582 0.00623635 0.0113001 0.00623635 
  -0.0122865 -0.0121249 -0.0122865 0.00691579 0.0138143 0.00691579 
  -0.0106277 -0.0126541 -0.0106277 0.0051217 0.0121375 0.0051217 
  -0.0104885 0 -0.000411251 -0.000575481 0 0.00696786 
  -0.0120731 0 -0.000459064 -0.000473823 0 0.00519222 
  -0.0106277 0 -0.000415449 -0.000469793 0 0.0051217 
  -0.0104885 0 -0.000411251 -0.000575481 0 0.00696786 
  -0.0120731 -0.0135657 -0.0120731 0.00519222 0.0118685 0.00519222 
  -0.0118022 -0.0128243 -0.0118022 0.00595813 0.0125088 0.00595813 
  -0.0118299 0 -0.000451725 -0.000602605 0 0.00744194 
  -0.0107808 0 -0.000420062 -0.000488161 0 0.00544253 
  -0.0118022 0 -0.000450892 -0.000517685 0 0.00595813 
  -0.0118299 0 -0.000451725 -0.000602605 0 0.00744194 
  -0.0107808 -0.0116455 -0.0107808 0.00544253 0.0115121 0.00544253 
  -0.0113224 -0.0108513 -0.0113224 0.00677768 0.0134565 0.00677768 
  -0.0120582 0 -0.000458611 -0.000533594 0 0.00623635 
  -0.0122865 0 -0.000465492 -0.000572501 0 0.00691579 
  -0.0113224 0 -0.00043642 -0.000564599 0 0.00677768 
  -0.0120582 0 -0.000458611 -0.000533594 0 0.00623635 
  -0.0122865 -0.0121249 -0.0122865 0.00691579 0.0138143 0.00691579 
  -0.0106277 -0.0126541 -0.0106277 0.0051217 0.0121375 0.0051217 
  -0.0104885 0 -0.000411251 -0.000575481 0 0.00696786 
  -0.0120731 0 -0.000459064 -0.000473823 0 0.00519222 
  -0.0106277 0 -0.000415449 -0.000469793 0 0.0051217 
  -0.0104885 0 -0.000411251 -0.000575481 0 0.00696786 
  -0.0120731 -0.0135657 -0.0120731 0.00519222 0.0118685 0.00519222 
  -0.0118022 -0.0128243 -0.0118022 0.00595813 0.0125088 0.00595813 
  -0.0118299 -0.0108416 -0.0118299 0.00744194 0.0118402 0.00744194 
  -0.0107808 -0.0116455 -0.0107808 0.00544253 0.0115121 0.00544253 
  -0.0118022 -0.0128243 -0.0118022 0.00595813 0.0125088 0.00595813 
  -0.0118299 -0.0108416 -0.0118299 0.00744194 0.0118402 0.00744194 
  -0.0107808 -0.0116455 -0.0107808 0.00544253 0.0115121 0.00544253 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14978 3.00054 5.14978 7.29963 9.45054 7.29963 
  5.14988 3.00063 5.14988 7.29958 9.45031 7.29958 
  5.14995 2.99909 5.14995 7.30047 9.45014 7.30047 
  5.14978 3.00054 5.14978 7.29963 9.45054 7.29963 
  5.14988 3.00063 5.14988 7.29958 9.45031 7.29958 
  5.14995 2.99909 5.14995 7.30047 9.45014 7.30047 
  5.14978 2.99956 5.14978 7.30019 9.45054 7.30019 
  5.15038 2.99999 5.1503 7.29995 9.44936 7.29995 
  5.14959 3.00063 5.14967 7.29959 9.45079 7.29953 
  5.14978 2.99963 5.14982 7.30015 9.45045 7.30019 
  5.15038 2.99999 5.1503 7.29995 9.44936 7.29995 
  5.14959 3.00073 5.14959 7.29953 9.45098 7.29953 
  5.15051 2.99944 5.15051 7.30026 9.44888 7.30026 
  5.14981 2.99901 5.14988 7.30051 9.45031 7.30056 
  5.15053 2.9997 5.15044 7.30011 9.44903 7.3001 
  5.15051 2.99945 5.15043 7.30025 9.44906 7.30026 
  5.14981 2.99901 5.14988 7.30051 9.45031 7.30056 
  5.15053 2.99973 5.15053 7.3001 9.44884 7.3001 
  5.14978 3.00054 5.14978 7.29963 9.45054 7.29963 
  5.14988 3.00054 5.1499 7.29963 9.45027 7.29958 
  5.14995 2.99921 5.14995 7.30039 9.45014 7.30047 
  5.14978 3.00046 5.14982 7.29968 9.45045 7.29963 
  5.14988 3.00054 5.1499 7.29963 9.45027 7.29958 
  5.14995 2.99909 5.14995 7.30047 9.45014 7.30047 
  5.14978 2.99956 5.14978 7.30019 9.45054 7.30019 
  5.15038 2.99999 5.1503 7.29995 9.44936 7.29995 
  5.14959 3.00063 5.14967 7.29959 9.45079 7.29953 
  5.14978 2.99963 5.14982 7.30015 9.45045 7.30019 
  5.15038 2.99999 5.1503 7.29995 9.44936 7.29995 
  5.14959 3.00073 5.14959 7.29953 9.45098 7.29953 
  5.15051 2.99944 5.15051 7.30026 9.44888 7.30026 
  5.14981 2.99892 5.14981 7.30056 9.45046 7.30056 
  5.15053 2.99973 5.15053 7.3001 9.44884 7.3001 
