(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00064 5.14956 7.29961 9.45103 7.30002 5.15001 
  7.30002 5.15001 2.99784 5.15064 7.30121 9.44857 7.30002 5.15001 
  7.30002 5.15001 3.00132 5.14983 7.29923 9.45041 7.30002 5.15001 
  7.30002 5.15001 3.00064 5.14956 7.29961 9.45103 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0150797 0.0118463 0.00951717 0.0118463 0.0150797 0.01715 0.0150797 0.0118463 
  0.0155686 0.0114631 0.00938688 0.0114631 0.0155686 0.017623 0.0155686 0.0114631 
  0.0148873 0.0125974 0 0.00119711 -0.000449897 0 0.0148873 0.0125974 
  0.0150797 0.0118463 0 0.00114755 -0.000453698 0 0.0150797 0.0118463 
  0.0155686 0.0114631 0 0.00112229 -0.000463378 0 0.0155686 0.0114631 
  0.0148873 0.0125974 0 0.00119711 -0.000449897 0 0.0148873 0.0125974 
  0.0150797 0.0118463 0.00951717 0.0118463 0.0150797 0.01715 0.0150797 0.0118463 
  0.0155686 0.0114631 0.00938688 0.0114631 0.0155686 0.017623 0.0155686 0.0114631 ]
(-2,5) x (-2,5)
[ 7.30244 5.15127 2.99569 5.15127 7.30244 9.44723 7.30244 5.15127 
  7.29853 5.14969 3.00258 5.14969 7.29853 9.45068 7.29853 5.14969 
  7.29916 5.14909 2.99786 5.15133 7.30122 9.44703 7.29916 5.14909 
  7.30244 5.15127 3.00569 5.14822 7.29671 9.454 7.30244 5.15127 
  7.29853 5.14969 2.99604 5.1505 7.3022 9.44893 7.29853 5.14969 
  7.29916 5.14909 2.99786 5.15133 7.30122 9.44703 7.29916 5.14909 
  7.30244 5.15127 2.99569 5.15127 7.30244 9.44723 7.30244 5.15127 
  7.29853 5.14969 3.00258 5.14969 7.29853 9.45068 7.29853 5.14969 ]
(-2,5) x (-2,5)
[ -0.0159793 -0.00955784 -0.00951725 -0.00955784 -0.0159793 -0.0171826 -0.0159793 -0.00955784 
  -0.016497 -0.00921852 -0.00938725 -0.00921852 -0.016497 -0.0175904 -0.016497 -0.00921852 
  -0.0157934 -0.0101965 0 0.000502553 -0.00998994 0 -0.0157934 -0.0101965 
  -0.0159793 -0.00955784 0 -0.0063955 -0.0082621 0 -0.0159793 -0.00955784 
  -0.016497 -0.00921852 0 -0.0101168 -0.00343349 0 -0.016497 -0.00921852 
  -0.0157934 -0.0101965 0 0.000502553 -0.00998994 0 -0.0157934 -0.0101965 
  -0.0159793 -0.00955784 -0.00951725 -0.00955784 -0.0159793 -0.0171826 -0.0159793 -0.00955784 
  -0.016497 -0.00921852 -0.00938725 -0.00921852 -0.016497 -0.0175904 -0.016497 -0.00921852 ]
