(-1,4) x (-1,4)
[ 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00008 5.15015 7.29993 9.44967 7.30002 
  5.15001 3.0005 5.15002 7.2997 9.44997 7.30002 
  5.15001 2.99923 5.14985 7.30042 9.45036 7.30002 
  5.15001 3.00008 5.15015 7.29993 9.44967 7.30002 
  5.15001 2.99994 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.011299 0.0101675 0.011299 0.0161215 0.0189464 0.0161215 
  0.0109973 0 0.000926619 -0.000723466 0 0.0161061 
  0.0113767 0 0.000947881 -0.000728581 0 0.0162753 
  0.011299 0 0.00094355 -0.000723932 0 0.0161215 
  0.0109973 0 0.000926619 -0.000723466 0 0.0161061 
  0.0113767 0.00806648 0.0113767 0.0162753 0.0172944 0.0162753 ]
(-1,4) x (-1,4)
[ 5.1497 2.99846 5.1497 7.30084 9.45071 7.30084 
  5.1503 2.99924 5.14936 7.30038 9.45147 7.29991 
  5.15006 2.99731 5.14994 7.30151 9.45018 7.29939 
  5.1497 3.00305 5.15076 7.29824 9.44828 7.30084 
  5.1503 2.99924 5.14936 7.30038 9.45147 7.29991 
  5.15006 3.001 5.15006 7.29939 9.44988 7.29939 ]
(-1,4) x (-1,4)
[ -0.0094145 -0.0101633 -0.0094145 -0.0175715 -0.0189444 -0.0175715 
  -0.00914381 0 -0.00366269 -0.000696255 0 -0.0175513 
  -0.00947865 0 0.00117055 0.00160315 0 -0.0177321 
  -0.0094145 0 0.000252709 -0.00042589 0 -0.0175715 
  -0.00914381 0 -0.00366269 -0.000696255 0 -0.0175513 
  -0.00947865 -0.00806045 -0.00947865 -0.0177321 -0.0172686 -0.0177321 ]
