(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ 0 0.000605688 0 0 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0.000673001 0 0 0 0 ]
(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -1.962e-09 -0.000605688 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 -0.000673001 -1.962e-09 -1.962e-09 0 -1.962e-09 ]
