(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99975 6.9999 7.00003 7.00024 7 
  7 7.00088 7.00016 6.99938 6.99963 7 
  7 6.99922 7.00039 7.00033 6.9991 7 
  7 6.99975 6.9999 7.00003 7.00024 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99895 6.99968 7.00049 7.00073 7 
  7 6.99978 6.9995 7.00001 7.00115 7 
  7 6.99996 6.99954 6.99991 7.00105 7 
  7 6.99895 6.99968 7.00049 7.00073 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00071 7.00042 6.99948 6.99903 7 
  7 6.99875 7.00034 7.0006 6.99922 7 
  7 7.00023 7.00007 6.99976 6.99985 7 
  7 7.00071 7.00042 6.99948 6.99903 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99975 6.9999 7.00003 7.00024 7 
  7 7.00088 7.00016 6.99938 6.99963 7 
  7 6.99922 7.00039 7.00033 6.9991 7 
  7 6.99975 6.9999 7.00003 7.00024 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50045 -5.49997 -5.49965 -5.50006 -5.5 
  -5.5 -5.50045 -5.49995 -5.49965 -5.50012 -5.5 
  -5.5 -5.49863 -5.50008 -5.50069 -5.49982 -5.5 
  -5.5 -5.50045 -5.49997 -5.49965 -5.50006 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49897 -5.50025 -5.5005 -5.49944 -5.5 
  -5.5 -5.49997 -5.49959 -5.49993 -5.50094 -5.5 
  -5.5 -5.50059 -5.50016 -5.49957 -5.49962 -5.5 
  -5.5 -5.49897 -5.50025 -5.5005 -5.49944 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50063 -5.50001 -5.49955 -5.49997 -5.5 
  -5.5 -5.49945 -5.50009 -5.50023 -5.4998 -5.5 
  -5.5 -5.49946 -5.4999 -5.50022 -5.50023 -5.5 
  -5.5 -5.50063 -5.50001 -5.49955 -5.49997 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50045 -5.49997 -5.49965 -5.50006 -5.5 
  -5.5 -5.50045 -5.49995 -5.49965 -5.50012 -5.5 
  -5.5 -5.49863 -5.50008 -5.50069 -5.49982 -5.5 
  -5.5 -5.50045 -5.49997 -5.49965 -5.50006 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000295593 -0.000892372 0.000295593 -0.00113566 -0.00151293 -0.00113566 
  -0.00062764 0.00105383 -0.00062764 -0.000727943 0.00063905 -0.000727943 
  -0.00152159 1.36212e-06 -0.00152159 -0.00119478 -0.000718882 -0.00119478 
  0.000295593 -0.000892372 0.000295593 -0.00113566 -0.00151293 -0.00113566 
  -0.00062764 0.00105383 -0.00062764 -0.000727943 0.00063905 -0.000727943 
  -0.00152159 1.36212e-06 -0.00152159 -0.00119478 -0.000718882 -0.00119478 
  -6.79415e-05 2.6558e-07 -6.79415e-05 0.00100932 0.000110852 0.00100932 
  0.00134555 0 0.000671832 0.000325092 0 0.000758987 
  -0.00146996 0 -0.000731257 0.000485289 0 0.00113496 
  -6.79415e-05 0 -3.33014e-05 0.000430541 0 0.00100932 
  0.00134555 0 0.000671832 0.000325092 0 0.000758987 
  -0.00146996 0.000569498 -0.00146996 0.00113496 -0.000380137 0.00113496 
  -0.0010575 0.00026324 -0.0010575 0.000697054 -0.00023756 0.000697054 
