(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00057 5.15 7.29964 9.45001 7.30002 
  5.15001 2.99982 5.15018 7.30007 9.4496 7.30002 
  5.15001 3.0003 5.15011 7.2998 9.44977 7.30002 
  5.15001 3.00057 5.15 7.29964 9.45001 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99956 5.15008 7.30022 9.44983 7.30002 
  5.15001 3.00027 5.14971 7.29981 9.45069 7.30002 
  5.15001 2.99973 5.14968 7.30013 9.45075 7.30002 
  5.15001 2.99956 5.15008 7.30022 9.44983 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99963 5.14994 7.30018 9.45016 7.30002 
  5.15001 2.99966 5.15014 7.30016 9.44971 7.30002 
  5.15001 2.99973 5.15024 7.30012 9.44948 7.30002 
  5.15001 2.99963 5.14994 7.30018 9.45016 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00057 5.15 7.29964 9.45001 7.30002 
  5.15001 2.99982 5.15018 7.30007 9.4496 7.30002 
  5.15001 3.0003 5.15011 7.2998 9.44977 7.30002 
  5.15001 3.00057 5.15 7.29964 9.45001 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99965 -6.19997 -3.40004 -0.600049 -3.39998 
  -6.19999 -8.9998 -6.19977 -3.39996 -0.600491 -3.39998 
  -6.19999 -8.99984 -6.20023 -3.39994 -0.59946 -3.39998 
  -6.19999 -8.99965 -6.19997 -3.40004 -0.600049 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99958 -6.19987 -3.40008 -0.600275 -3.39998 
  -6.19999 -8.9999 -6.20007 -3.3999 -0.599814 -3.39998 
  -6.19999 -8.9998 -6.20003 -3.39996 -0.599912 -3.39998 
  -6.19999 -8.99958 -6.19987 -3.40008 -0.600275 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99911 -6.19994 -3.40035 -0.600107 -3.39998 
  -6.19999 -8.99963 -6.20018 -3.40005 -0.599577 -3.39998 
  -6.19999 -9.00055 -6.19985 -3.39953 -0.600316 -3.39998 
  -6.19999 -8.99911 -6.19994 -3.40035 -0.600107 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99965 -6.19997 -3.40004 -0.600049 -3.39998 
  -6.19999 -8.9998 -6.19977 -3.39996 -0.600491 -3.39998 
  -6.19999 -8.99984 -6.20023 -3.39994 -0.59946 -3.39998 
  -6.19999 -8.99965 -6.19997 -3.40004 -0.600049 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0123555 -0.0129945 -0.0123555 0.00483888 0.0120684 0.00483888 
  -0.0127998 -0.0119774 -0.0127998 0.00610098 0.011046 0.00610098 
  -0.0101304 -0.0129866 -0.0101304 0.00515834 0.0115576 0.00515834 
  -0.0123555 -0.0129945 -0.0123555 0.00483888 0.0120684 0.00483888 
  -0.0127998 -0.0119774 -0.0127998 0.00610098 0.011046 0.00610098 
  -0.0101304 -0.0129866 -0.0101304 0.00515834 0.0115576 0.00515834 
  -0.0117068 -0.0125034 -0.0117068 0.00706716 0.0124647 0.00706716 
  -0.0115871 0 -0.000437893 -0.000501317 0 0.00560229 
  -0.0113324 0 -0.000430321 -0.000594345 0 0.0072144 
  -0.0117068 0 -0.000441451 -0.000585866 0 0.00706716 
  -0.0115871 0 -0.000437893 -0.000501317 0 0.00560229 
  -0.0113324 -0.0134521 -0.0113324 0.0072144 0.0130663 0.0072144 
  -0.011062 -0.013202 -0.011062 0.00552246 0.0109685 0.00552246 
  -0.010583 0 -0.000408041 -0.000528811 0 0.00607869 
  -0.0104566 0 -0.000404297 -0.000544048 0 0.00634291 
  -0.011062 0 -0.00042228 -0.000496713 0 0.00552246 
  -0.010583 0 -0.000408041 -0.000528811 0 0.00607869 
  -0.0104566 -0.0129313 -0.0104566 0.00634291 0.0119875 0.00634291 
  -0.0123555 -0.0129945 -0.0123555 0.00483888 0.0120684 0.00483888 
  -0.0127998 0 -0.000473958 -0.000530093 0 0.00610098 
  -0.0101304 0 -0.000394575 -0.000475683 0 0.00515834 
  -0.0123555 0 -0.000460749 -0.000457249 0 0.00483888 
  -0.0127998 0 -0.000473958 -0.000530093 0 0.00610098 
  -0.0101304 -0.0129866 -0.0101304 0.00515834 0.0115576 0.00515834 
  -0.0117068 -0.0125034 -0.0117068 0.00706716 0.0124647 0.00706716 
  -0.0115871 0 -0.000437893 -0.000501317 0 0.00560229 
  -0.0113324 0 -0.000430321 -0.000594345 0 0.0072144 
  -0.0117068 0 -0.000441451 -0.000585866 0 0.00706716 
  -0.0115871 0 -0.000437893 -0.000501317 0 0.00560229 
  -0.0113324 -0.0134521 -0.0113324 0.0072144 0.0130663 0.0072144 
  -0.011062 -0.013202 -0.011062 0.00552246 0.0109685 0.00552246 
  -0.010583 -0.0120721 -0.010583 0.00607869 0.013476 0.00607869 
  -0.0104566 -0.0129313 -0.0104566 0.00634291 0.0119875 0.00634291 
  -0.011062 -0.013202 -0.011062 0.00552246 0.0109685 0.00552246 
  -0.010583 -0.0120721 -0.010583 0.00607869 0.013476 0.00607869 
  -0.0104566 -0.0129313 -0.0104566 0.00634291 0.0119875 0.00634291 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15047 2.99947 5.15047 7.30025 9.44897 7.30025 
  5.14988 2.99925 5.14988 7.30037 9.4503 7.30037 
  5.15028 2.99933 5.15028 7.30032 9.44942 7.30032 
  5.15047 2.99947 5.15047 7.30025 9.44897 7.30025 
  5.14988 2.99925 5.14988 7.30037 9.4503 7.30037 
  5.15028 2.99933 5.15028 7.30032 9.44942 7.30032 
  5.15023 3.00061 5.15023 7.2996 9.44952 7.2996 
  5.15001 3.00102 5.15003 7.29936 9.44997 7.29929 
  5.15037 2.99973 5.15032 7.3001 9.44932 7.30014 
  5.15023 3.00055 5.1502 7.29963 9.44958 7.2996 
  5.15001 3.00102 5.15003 7.29936 9.44997 7.29929 
  5.15037 2.99965 5.15037 7.30014 9.44918 7.30014 
  5.14937 2.99946 5.14937 7.30025 9.45148 7.30025 
  5.15017 2.99923 5.15011 7.30038 9.44979 7.30043 
  5.14942 3.00044 5.14951 7.29969 9.45114 7.29963 
  5.14937 2.99951 5.14947 7.30022 9.45123 7.30025 
  5.15017 2.99923 5.15011 7.30038 9.44979 7.30043 
  5.14942 3.00056 5.14942 7.29963 9.45135 7.29963 
  5.15047 2.99947 5.15047 7.30025 9.44897 7.30025 
  5.14988 2.9993 5.14993 7.30035 9.4502 7.30037 
  5.15028 2.99937 5.15024 7.3003 9.4495 7.30032 
  5.15047 2.99948 5.1504 7.30024 9.44914 7.30025 
  5.14988 2.9993 5.14993 7.30035 9.4502 7.30037 
  5.15028 2.99933 5.15028 7.30032 9.44942 7.30032 
  5.15023 3.00061 5.15023 7.2996 9.44952 7.2996 
  5.15001 3.00102 5.15003 7.29936 9.44997 7.29929 
  5.15037 2.99973 5.15032 7.3001 9.44932 7.30014 
  5.15023 3.00055 5.1502 7.29963 9.44958 7.2996 
  5.15001 3.00102 5.15003 7.29936 9.44997 7.29929 
  5.15037 2.99965 5.15037 7.30014 9.44918 7.30014 
  5.14937 2.99946 5.14937 7.30025 9.45148 7.30025 
  5.15017 2.99914 5.15017 7.30043 9.44965 7.30043 
  5.14942 3.00056 5.14942 7.29963 9.45135 7.29963 
  5.14937 2.99946 5.14937 7.30025 9.45148 7.30025 
