(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99816 5.14925 7.30102 9.45172 7.30002 
  5.15001 3.00227 5.15023 7.29868 9.44949 7.30002 
  5.15001 3.00353 5.14874 7.29796 9.45289 7.30002 
  5.15001 2.99816 5.14925 7.30102 9.45172 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0016 5.14997 7.29906 9.45008 7.30002 
  5.15001 2.99648 5.14878 7.30198 9.4528 7.30002 
  5.15001 2.99662 5.15067 7.3019 9.44849 7.30002 
  5.15001 3.0016 5.14997 7.29906 9.45008 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3 5.1508 7.29997 9.4482 7.30002 
  5.15001 3.00101 5.15101 7.29939 9.44771 7.30002 
  5.15001 2.99961 5.15061 7.30019 9.44862 7.30002 
  5.15001 3 5.1508 7.29997 9.4482 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99816 5.14925 7.30102 9.45172 7.30002 
  5.15001 3.00227 5.15023 7.29868 9.44949 7.30002 
  5.15001 3.00353 5.14874 7.29796 9.45289 7.30002 
  5.15001 2.99816 5.14925 7.30102 9.45172 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9986 -6.19851 -3.40064 -0.60337 -3.39998 
  -6.19999 -8.99588 -6.20157 -3.40219 -0.596398 -3.39998 
  -6.19999 -9.00481 -6.19989 -3.3971 -0.600232 -3.39998 
  -6.19999 -8.9986 -6.19851 -3.40064 -0.60337 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9 -6.19891 -3.39985 -0.602456 -3.39998 
  -6.19999 -8.99549 -6.20138 -3.40241 -0.596823 -3.39998 
  -6.19999 -9.0038 -6.19967 -3.39768 -0.600721 -3.39998 
  -6.19999 -9 -6.19891 -3.39985 -0.602456 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99873 -6.2004 -3.40057 -0.599057 -3.39998 
  -6.19999 -9.00087 -6.20087 -3.39935 -0.597993 -3.39998 
  -6.19999 -8.99969 -6.19869 -3.40002 -0.60295 -3.39998 
  -6.19999 -8.99873 -6.2004 -3.40057 -0.599057 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9986 -6.19851 -3.40064 -0.60337 -3.39998 
  -6.19999 -8.99588 -6.20157 -3.40219 -0.596398 -3.39998 
  -6.19999 -9.00481 -6.19989 -3.3971 -0.600232 -3.39998 
  -6.19999 -8.9986 -6.19851 -3.40064 -0.60337 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0127058 -0.013085 -0.0127058 0.00646081 0.0119167 0.00646081 
  -0.0120497 -0.0131813 -0.0120497 0.0075118 0.011276 0.0075118 
  -0.0120891 -0.0141412 -0.0120891 0.00596964 0.0131813 0.00596964 
  -0.0127058 -0.013085 -0.0127058 0.00646081 0.0119167 0.00646081 
  -0.0120497 -0.0131813 -0.0120497 0.0075118 0.011276 0.0075118 
  -0.0120891 -0.0141412 -0.0120891 0.00596964 0.0131813 0.00596964 
  -0.0107378 -0.0138148 -0.0107378 0.00567201 0.0121827 0.00567201 
  -0.0130494 0 -0.00396873 0.00177942 0 0.00755491 
  -0.0100425 0 -0.00323061 0.00175913 0 0.00743279 
  -0.0107378 0 -0.00340125 0.00146426 0 0.00567201 
  -0.0130494 0 -0.00396873 0.00177942 0 0.00755491 
  -0.0100425 -0.0122573 -0.0100425 0.00743279 0.0123778 0.00743279 
  -0.0105547 -0.0129037 -0.0105547 0.00495181 0.0139225 0.00495181 
  -0.0130991 0 -0.00398081 0.00162165 0 0.00661219 
  -0.0106928 0 -0.00339029 0.00155854 0 0.00623498 
  -0.0105547 0 -0.00335632 0.00134366 0 0.00495181 
  -0.0130991 0 -0.00398081 0.00162165 0 0.00661219 
  -0.0106928 -0.0109519 -0.0106928 0.00623498 0.012846 0.00623498 
  -0.0127058 -0.013085 -0.0127058 0.00646081 0.0119167 0.00646081 
  -0.0120497 0 -0.00372298 0.00177219 0 0.0075118 
  -0.0120891 0 -0.003733 0.00151401 0 0.00596964 
  -0.0127058 0 -0.00388424 0.00159652 0 0.00646081 
  -0.0120497 0 -0.00372298 0.00177219 0 0.0075118 
  -0.0120891 -0.0141412 -0.0120891 0.00596964 0.0131813 0.00596964 
  -0.0107378 -0.0138148 -0.0107378 0.00567201 0.0121827 0.00567201 
  -0.0130494 0 -0.00396873 0.00177942 0 0.00755491 
  -0.0100425 0 -0.00323061 0.00175913 0 0.00743279 
  -0.0107378 0 -0.00340125 0.00146426 0 0.00567201 
  -0.0130494 0 -0.00396873 0.00177942 0 0.00755491 
  -0.0100425 -0.0122573 -0.0100425 0.00743279 0.0123778 0.00743279 
  -0.0105547 -0.0129037 -0.0105547 0.00495181 0.0139225 0.00495181 
  -0.0130991 -0.0117259 -0.0130991 0.00661219 0.0134665 0.00661219 
  -0.0106928 -0.0109519 -0.0106928 0.00623498 0.012846 0.00623498 
  -0.0105547 -0.0129037 -0.0105547 0.00495181 0.0139225 0.00495181 
  -0.0130991 -0.0117259 -0.0130991 0.00661219 0.0134665 0.00661219 
  -0.0106928 -0.0109519 -0.0106928 0.00623498 0.012846 0.00623498 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15127 2.99912 5.15127 7.30052 9.4471 7.30052 
  5.15165 3.00016 5.15165 7.29979 9.44628 7.29979 
  5.15196 3.00197 5.15196 7.29887 9.44575 7.29887 
  5.15127 2.99912 5.15127 7.30052 9.4471 7.30052 
  5.15165 3.00016 5.15165 7.29979 9.44628 7.29979 
  5.15196 3.00197 5.15196 7.29887 9.44575 7.29887 
  5.14742 3.00704 5.14742 7.29582 9.45593 7.29582 
  5.14858 3.00265 5.14935 7.29846 9.45142 7.30212 
  5.15052 3.00127 5.14901 7.29911 9.45227 7.29713 
  5.14742 3.00103 5.1495 7.29935 9.45127 7.29582 
  5.14858 3.00265 5.14935 7.29846 9.45142 7.30212 
  5.15052 3.00483 5.15052 7.29713 9.44871 7.29713 
  5.15128 2.99353 5.15128 7.30359 9.44737 7.30359 
  5.14988 2.99663 5.14973 7.30188 9.45075 7.2982 
  5.14756 2.99847 5.15012 7.30081 9.44978 7.30387 
  5.15128 2.99823 5.1494 7.30086 9.45147 7.30359 
  5.14988 2.99663 5.14973 7.30188 9.45075 7.2982 
  5.14756 2.99293 5.14756 7.30387 9.45565 7.30387 
  5.15127 2.99912 5.15127 7.30052 9.4471 7.30052 
  5.15165 3.00027 5.15102 7.29977 9.44769 7.29979 
  5.15196 2.99999 5.15091 7.29995 9.44805 7.29887 
  5.15127 3.00043 5.15107 7.29972 9.44766 7.30052 
  5.15165 3.00027 5.15102 7.29977 9.44769 7.29979 
  5.15196 3.00197 5.15196 7.29887 9.44575 7.29887 
  5.14742 3.00704 5.14742 7.29582 9.45593 7.29582 
  5.14858 3.00265 5.14935 7.29846 9.45142 7.30212 
  5.15052 3.00127 5.14901 7.29911 9.45227 7.29713 
  5.14742 3.00103 5.1495 7.29935 9.45127 7.29582 
  5.14858 3.00265 5.14935 7.29846 9.45142 7.30212 
  5.15052 3.00483 5.15052 7.29713 9.44871 7.29713 
  5.15128 2.99353 5.15128 7.30359 9.44737 7.30359 
  5.14988 3.00313 5.14988 7.2982 9.45031 7.2982 
  5.14756 2.99293 5.14756 7.30387 9.45565 7.30387 
  5.15128 2.99353 5.15128 7.30359 9.44737 7.30359 
