(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90052 -7.23349 -4.56625 -1.8996 -4.56667 
  -7.23333 -9.90047 -7.23331 -4.56629 -1.90005 -4.56667 
  -7.23333 -9.90012 -7.23349 -4.56651 -1.8996 -4.56667 
  -7.23333 -9.90052 -7.23349 -4.56625 -1.8996 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89907 -7.23337 -4.5672 -1.89989 -4.56667 
  -7.23333 -9.8997 -7.23355 -4.56678 -1.89942 -4.56667 
  -7.23333 -9.90019 -7.23324 -4.56646 -1.90024 -4.56667 
  -7.23333 -9.89907 -7.23337 -4.5672 -1.89989 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90006 -7.23314 -4.56655 -1.90051 -4.56667 
  -7.23333 -9.89948 -7.23313 -4.56693 -1.90053 -4.56667 
  -7.23333 -9.89934 -7.23327 -4.56702 -1.90016 -4.56667 
  -7.23333 -9.90006 -7.23314 -4.56655 -1.90051 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90052 -7.23349 -4.56625 -1.8996 -4.56667 
  -7.23333 -9.90047 -7.23331 -4.56629 -1.90005 -4.56667 
  -7.23333 -9.90012 -7.23349 -4.56651 -1.8996 -4.56667 
  -7.23333 -9.90052 -7.23349 -4.56625 -1.8996 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79983 -3.79966 -3.80009 -3.8009 -3.8 
  -3.8 -3.7994 -3.80044 -3.80036 -3.79885 -3.8 
  -3.8 -3.80064 -3.79991 -3.79956 -3.80025 -3.8 
  -3.8 -3.79983 -3.79966 -3.80009 -3.8009 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79968 -3.7998 -3.80018 -3.80053 -3.8 
  -3.8 -3.80013 -3.8003 -3.79989 -3.7992 -3.8 
  -3.8 -3.80006 -3.7999 -3.79993 -3.80027 -3.8 
  -3.8 -3.79968 -3.7998 -3.80018 -3.80053 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79934 -3.79997 -3.8004 -3.80008 -3.8 
  -3.8 -3.80053 -3.80031 -3.79963 -3.7992 -3.8 
  -3.8 -3.8 -3.79973 -3.79997 -3.80072 -3.8 
  -3.8 -3.79934 -3.79997 -3.8004 -3.80008 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79983 -3.79966 -3.80009 -3.8009 -3.8 
  -3.8 -3.7994 -3.80044 -3.80036 -3.79885 -3.8 
  -3.8 -3.80064 -3.79991 -3.79956 -3.80025 -3.8 
  -3.8 -3.79983 -3.79966 -3.80009 -3.8009 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00765622 -0.00977296 -0.00765622 -0.00506216 -0.00320183 -0.00506216 
  -0.00609736 -0.00955864 -0.00609736 -0.00338761 -0.00281791 -0.00338761 
  -0.00596379 -0.0102111 -0.00596379 -0.00489193 -0.0042545 -0.00489193 
  -0.00765622 -0.00977296 -0.00765622 -0.00506216 -0.00320183 -0.00506216 
  -0.00609736 -0.00955864 -0.00609736 -0.00338761 -0.00281791 -0.00338761 
  -0.00596379 -0.0102111 -0.00596379 -0.00489193 -0.0042545 -0.00489193 
  -0.00681161 -0.0088777 -0.00681161 -0.00555596 -0.00376104 -0.00555596 
  -0.0083185 0 -0.000767545 0.000633402 0 -0.00316397 
  -0.00645497 0 -0.000647688 0.000693296 0 -0.00367896 
  -0.00681161 0 -0.000670627 0.000911595 0 -0.00555596 
  -0.0083185 0 -0.000767545 0.000633402 0 -0.00316397 
  -0.00645497 -0.00911811 -0.00645497 -0.00367896 -0.00178568 -0.00367896 
  -0.00830568 -0.00894914 -0.00830568 -0.00589639 -0.00466399 -0.00589639 
  -0.00782898 0 -0.000736081 0.000757737 0 -0.00423298 
  -0.00754764 0 -0.00071798 0.000822408 0 -0.00478909 
  -0.00830568 0 -0.000766716 0.000951178 0 -0.00589639 
  -0.00782898 0 -0.000736081 0.000757737 0 -0.00423298 
  -0.00754764 -0.00726475 -0.00754764 -0.00478909 -0.00316238 -0.00478909 
  -0.00765622 -0.00977296 -0.00765622 -0.00506216 -0.00320183 -0.00506216 
  -0.00609736 0 -0.000624693 0.000659427 0 -0.00338761 
  -0.00596379 0 -0.000616111 0.000834389 0 -0.00489193 
  -0.00765622 0 -0.000724964 0.00085416 0 -0.00506216 
  -0.00609736 0 -0.000624693 0.000659427 0 -0.00338761 
  -0.00596379 -0.0102111 -0.00596379 -0.00489193 -0.0042545 -0.00489193 
  -0.00681161 -0.0088777 -0.00681161 -0.00555596 -0.00376104 -0.00555596 
  -0.0083185 0 -0.000767545 0.000633402 0 -0.00316397 
  -0.00645497 0 -0.000647688 0.000693296 0 -0.00367896 
  -0.00681161 0 -0.000670627 0.000911595 0 -0.00555596 
  -0.0083185 0 -0.000767545 0.000633402 0 -0.00316397 
  -0.00645497 -0.00911811 -0.00645497 -0.00367896 -0.00178568 -0.00367896 
  -0.00830568 -0.00894914 -0.00830568 -0.00589639 -0.00466399 -0.00589639 
  -0.00782898 -0.00981689 -0.00782898 -0.00423298 -0.0037606 -0.00423298 
  -0.00754764 -0.00726475 -0.00754764 -0.00478909 -0.00316238 -0.00478909 
  -0.00830568 -0.00894914 -0.00830568 -0.00589639 -0.00466399 -0.00589639 
  -0.00782898 -0.00981689 -0.00782898 -0.00423298 -0.0037606 -0.00423298 
  -0.00754764 -0.00726475 -0.00754764 -0.00478909 -0.00316238 -0.00478909 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23321 -9.89868 -7.23321 -4.56738 -1.90033 -4.56738 
  -7.23294 -9.90014 -7.23294 -4.56643 -1.90103 -4.56643 
  -7.23292 -9.89898 -7.23292 -4.56719 -1.90107 -4.56719 
  -7.23321 -9.89868 -7.23321 -4.56738 -1.90033 -4.56738 
  -7.23294 -9.90014 -7.23294 -4.56643 -1.90103 -4.56643 
  -7.23292 -9.89898 -7.23292 -4.56719 -1.90107 -4.56719 
  -7.23363 -9.90026 -7.23363 -4.56635 -1.89921 -4.56635 
  -7.23364 -9.90089 -7.23356 -4.56594 -1.89942 -4.56584 
  -7.23329 -9.90081 -7.23334 -4.56599 -1.89999 -4.56591 
  -7.23363 -9.90028 -7.23355 -4.56634 -1.89943 -4.56635 
  -7.23364 -9.90089 -7.23356 -4.56594 -1.89942 -4.56584 
