(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0003 5.14976 7.2998 9.45057 7.30002 
  5.15001 3.00049 5.14979 7.29969 9.45049 7.30002 
  5.15001 2.99957 5.15014 7.30022 9.4497 7.30002 
  5.15001 3.0003 5.14976 7.2998 9.45057 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99975 5.15016 7.30011 9.44966 7.30002 
  5.15001 2.99935 5.1498 7.30034 9.45047 7.30002 
  5.15001 2.9997 5.14983 7.30014 9.45041 7.30002 
  5.15001 2.99975 5.15016 7.30011 9.44966 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99971 5.15011 7.30014 9.44976 7.30002 
  5.15001 2.99992 5.15043 7.30001 9.44904 7.30002 
  5.15001 3.0005 5.15006 7.29969 9.44989 7.30002 
  5.15001 2.99971 5.15011 7.30014 9.44976 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0003 5.14976 7.2998 9.45057 7.30002 
  5.15001 3.00049 5.14979 7.29969 9.45049 7.30002 
  5.15001 2.99957 5.15014 7.30022 9.4497 7.30002 
  5.15001 3.0003 5.14976 7.2998 9.45057 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99962 -6.19995 -3.40006 -0.600081 -3.39998 
  -6.19999 -8.9995 -6.1997 -3.40013 -0.600659 -3.39998 
  -6.19999 -9.00016 -6.20031 -3.39975 -0.599261 -3.39998 
  -6.19999 -8.99962 -6.19995 -3.40006 -0.600081 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99905 -6.20033 -3.40039 -0.599231 -3.39998 
  -6.19999 -9.00029 -6.19964 -3.39968 -0.600786 -3.39998 
  -6.19999 -8.99995 -6.2 -3.39987 -0.599983 -3.39998 
  -6.19999 -8.99905 -6.20033 -3.40039 -0.599231 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99997 -6.19998 -3.39986 -0.600021 -3.39998 
  -6.19999 -8.99956 -6.20003 -3.40009 -0.599912 -3.39998 
  -6.19999 -8.99976 -6.19996 -3.39998 -0.600068 -3.39998 
  -6.19999 -8.99997 -6.19998 -3.39986 -0.600021 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99962 -6.19995 -3.40006 -0.600081 -3.39998 
  -6.19999 -8.9995 -6.1997 -3.40013 -0.600659 -3.39998 
  -6.19999 -9.00016 -6.20031 -3.39975 -0.599261 -3.39998 
  -6.19999 -8.99962 -6.19995 -3.40006 -0.600081 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0112123 -0.0116333 -0.0112123 0.00603163 0.0138655 0.00603163 
  -0.0119001 -0.0132643 -0.0119001 0.00629483 0.013298 0.00629483 
  -0.0119122 -0.0112666 -0.0119122 0.00609244 0.0135979 0.00609244 
  -0.0112123 -0.0116333 -0.0112123 0.00603163 0.0138655 0.00603163 
  -0.0119001 -0.0132643 -0.0119001 0.00629483 0.013298 0.00629483 
  -0.0119122 -0.0112666 -0.0119122 0.00609244 0.0135979 0.00609244 
  -0.0104497 -0.012363 -0.0104497 0.00725521 0.0126707 0.00725521 
  -0.0113324 0 -0.000433639 -0.000481328 0 0.00529081 
  -0.0099733 0 -0.000392914 -0.00060809 0 0.00749575 
  -0.0104497 0 -0.000407187 -0.00059422 0 0.00725521 
  -0.0113324 0 -0.000433639 -0.000481328 0 0.00529081 
  -0.0099733 -0.0108677 -0.0099733 0.00749575 0.0128177 0.00749575 
  -0.0124099 -0.0131249 -0.0124099 0.00692678 0.0129198 0.00692678 
  -0.0106189 0 -0.000412258 -0.000440639 0 0.0045826 
  -0.00998692 0 -0.000393323 -0.000443496 0 0.00463279 
  -0.0124099 0 -0.00046592 -0.000575365 0 0.00692678 
  -0.0106189 0 -0.000412258 -0.000440639 0 0.0045826 
  -0.00998692 -0.0125598 -0.00998692 0.00463279 0.0115456 0.00463279 
  -0.0112123 -0.0116333 -0.0112123 0.00603163 0.0138655 0.00603163 
  -0.0119001 0 -0.000450635 -0.000539043 0 0.00629483 
  -0.0119122 0 -0.00045101 -0.000527415 0 0.00609244 
  -0.0112123 0 -0.000430033 -0.000523901 0 0.00603163 
  -0.0119001 0 -0.000450635 -0.000539043 0 0.00629483 
  -0.0119122 -0.0112666 -0.0119122 0.00609244 0.0135979 0.00609244 
  -0.0104497 -0.012363 -0.0104497 0.00725521 0.0126707 0.00725521 
  -0.0113324 0 -0.000433639 -0.000481328 0 0.00529081 
  -0.0099733 0 -0.000392914 -0.00060809 0 0.00749575 
  -0.0104497 0 -0.000407187 -0.00059422 0 0.00725521 
  -0.0113324 0 -0.000433639 -0.000481328 0 0.00529081 
  -0.0099733 -0.0108677 -0.0099733 0.00749575 0.0128177 0.00749575 
  -0.0124099 -0.0131249 -0.0124099 0.00692678 0.0129198 0.00692678 
  -0.0106189 -0.0115536 -0.0106189 0.0045826 0.0117991 0.0045826 
  -0.00998692 -0.0125598 -0.00998692 0.00463279 0.0115456 0.00463279 
  -0.0124099 -0.0131249 -0.0124099 0.00692678 0.0129198 0.00692678 
  -0.0106189 -0.0115536 -0.0106189 0.0045826 0.0117991 0.0045826 
  -0.00998692 -0.0125598 -0.00998692 0.00463279 0.0115456 0.00463279 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15012 3.001 5.15012 7.29937 9.44977 7.29937 
  5.15023 2.99942 5.15023 7.30027 9.4495 7.30027 
  5.15087 2.99986 5.15087 7.30003 9.44807 7.30003 
  5.15012 3.001 5.15012 7.29937 9.44977 7.29937 
  5.15023 2.99942 5.15023 7.30027 9.4495 7.30027 
  5.15087 2.99986 5.15087 7.30003 9.44807 7.30003 
  5.15029 2.99914 5.15029 7.30043 9.44938 7.30043 
  5.14952 3.00053 5.1496 7.29964 9.45094 7.2996 
  5.1496 3.00085 5.14967 7.29946 9.45078 7.29938 
  5.15029 2.99928 5.15021 7.30035 9.44955 7.30043 
  5.14952 3.00053 5.1496 7.29964 9.45094 7.2996 
  5.1496 3.00098 5.1496 7.29938 9.45094 7.29938 
  5.14967 2.9994 5.14967 7.30029 9.45079 7.30029 
  5.15031 2.99951 5.15024 7.30022 9.4495 7.30022 
  5.1496 2.99882 5.14968 7.30061 9.45077 7.30068 
  5.14967 2.99941 5.14973 7.30028 9.45065 7.30029 
  5.15031 2.99951 5.15024 7.30022 9.4495 7.30022 
  5.1496 2.99871 5.1496 7.30068 9.45094 7.30068 
  5.15012 3.001 5.15012 7.29937 9.44977 7.29937 
  5.15023 2.9995 5.15022 7.30023 9.44953 7.30027 
  5.15087 2.99988 5.15072 7.30002 9.4484 7.30003 
  5.15012 3.00086 5.15013 7.29945 9.44975 7.29937 
  5.15023 2.9995 5.15022 7.30023 9.44953 7.30027 
  5.15087 2.99986 5.15087 7.30003 9.44807 7.30003 
  5.15029 2.99914 5.15029 7.30043 9.44938 7.30043 
  5.14952 3.00053 5.1496 7.29964 9.45094 7.2996 
  5.1496 3.00085 5.14967 7.29946 9.45078 7.29938 
  5.15029 2.99928 5.15021 7.30035 9.44955 7.30043 
  5.14952 3.00053 5.1496 7.29964 9.45094 7.2996 
  5.1496 3.00098 5.1496 7.29938 9.45094 7.29938 
  5.14967 2.9994 5.14967 7.30029 9.45079 7.30029 
  5.15031 2.99951 5.15031 7.30022 9.44933 7.30022 
  5.1496 2.99871 5.1496 7.30068 9.45094 7.30068 
  5.14967 2.9994 5.14967 7.30029 9.45079 7.30029 
