(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00037 7.00048 6.99968 6.99891 7 
  7 6.99998 7.00007 6.9999 6.99983 7 
  7 6.9995 6.99997 7.00017 7.00008 7 
  7 7.00037 7.00048 6.99968 6.99891 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99941 6.99966 7.00023 7.00078 7 
  7 7.00067 6.99988 6.9995 7.00028 7 
  7 6.99896 7.00007 7.00048 6.99983 7 
  7 6.99941 6.99966 7.00023 7.00078 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99963 6.99987 7.0001 7.00031 7 
  7 6.99876 7.00005 7.0006 6.99989 7 
  7 7.00095 6.99996 6.99934 7.00009 7 
  7 6.99963 6.99987 7.0001 7.00031 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00037 7.00048 6.99968 6.99891 7 
  7 6.99998 7.00007 6.9999 6.99983 7 
  7 6.9995 6.99997 7.00017 7.00008 7 
  7 7.00037 7.00048 6.99968 6.99891 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50109 -5.5002 -5.49929 -5.49955 -5.5 
  -5.5 -5.49955 -5.49988 -5.50017 -5.50028 -5.5 
  -5.5 -5.4989 -5.49993 -5.50054 -5.50017 -5.5 
  -5.5 -5.50109 -5.5002 -5.49929 -5.49955 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49889 -5.50029 -5.50055 -5.49935 -5.5 
  -5.5 -5.50087 -5.49997 -5.49941 -5.50006 -5.5 
  -5.5 -5.49977 -5.49974 -5.50004 -5.50059 -5.5 
  -5.5 -5.49889 -5.50029 -5.50055 -5.49935 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49937 -5.50039 -5.50027 -5.4991 -5.5 
  -5.5 -5.5 -5.49946 -5.49991 -5.50123 -5.5 
  -5.5 -5.50016 -5.50015 -5.49982 -5.49967 -5.5 
  -5.5 -5.49937 -5.50039 -5.50027 -5.4991 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50109 -5.5002 -5.49929 -5.49955 -5.5 
  -5.5 -5.49955 -5.49988 -5.50017 -5.50028 -5.5 
  -5.5 -5.4989 -5.49993 -5.50054 -5.50017 -5.5 
  -5.5 -5.50109 -5.5002 -5.49929 -5.49955 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.000637052 -0.00112974 -0.000637052 0.00106836 0.00121337 0.00106836 
  -0.000262062 -0.001465 -0.000262062 -0.00148094 -0.000918923 -0.00148094 
  0.000485769 -0.0011768 0.000485769 -0.000794809 0.000594352 -0.000794809 
  -0.000637052 -0.00112974 -0.000637052 0.00106836 0.00121337 0.00106836 
  -0.000262062 -0.001465 -0.000262062 -0.00148094 -0.000918923 -0.00148094 
  0.000485769 -0.0011768 0.000485769 -0.000794809 0.000594352 -0.000794809 
  0.00136614 0.000849807 0.00136614 0.000723788 0.00144798 0.000723788 
  0.000678964 0 0.000358992 6.53224e-05 0 0.000140818 
  -0.00157006 0 -0.000832294 -9.84164e-05 0 -0.000214133 
  0.00136614 0 0.000723574 0.000331525 0 0.000723788 
  0.000678964 0 0.000358992 6.53224e-05 0 0.000140818 
  -0.00157006 -2.00376e-05 -0.00157006 -0.000214133 0.00129932 -0.000214133 
  -0.00135891 -0.000120655 -0.00135891 0.000915755 -0.000298422 0.000915755 
  0.00108048 0 0.00057038 0.000360105 0 0.000781428 
