(-1,4) x (-1,4) x (-1,4)
[ 7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00038 6.99933 6.99975 7.00153 7 
  7 7.00072 6.99974 6.99956 7.00059 7 
  7 6.99969 7.00011 7.00015 6.99975 7 
  7 7.00038 6.99933 6.99975 7.00153 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00022 7.00025 6.99984 6.99943 7 
  7 6.99998 6.99988 6.99999 7.00028 7 
  7 7.00107 6.99972 6.99936 7.00064 7 
  7 7.00022 7.00025 6.99984 6.99943 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99925 7.00042 7.0004 6.99904 7 
  7 6.99916 7.00038 7.00046 6.99913 7 
  7 6.99909 7.00017 7.00049 6.9996 7 
  7 6.99925 7.00042 7.0004 6.99904 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00038 6.99933 6.99975 7.00153 7 
  7 7.00072 6.99974 6.99956 7.00059 7 
  7 6.99969 7.00011 7.00015 6.99975 7 
  7 7.00038 6.99933 6.99975 7.00153 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49989 -5.49996 -5.50004 -5.50008 -5.5 
  -5.5 -5.4997 -5.5 -5.50015 -5.5 -5.5 
  -5.5 -5.50029 -5.50004 -5.49981 -5.49992 -5.5 
  -5.5 -5.49989 -5.49996 -5.50004 -5.50008 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.50017 -5.5 -5.4996 -5.5 
  -5.5 -5.49954 -5.49975 -5.50024 -5.50056 -5.5 
  -5.5 -5.50038 -5.50007 -5.49976 -5.49983 -5.5 
  -5.5 -5.49996 -5.50017 -5.5 -5.4996 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50099 -5.49981 -5.49941 -5.50044 -5.5 
  -5.5 -5.49885 -5.50053 -5.50064 -5.49879 -5.5 
  -5.5 -5.50004 -5.49967 -5.49995 -5.50077 -5.5 
  -5.5 -5.50099 -5.49981 -5.49941 -5.50044 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
