(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 1.05912e-23 5.99978e-24 -1.02965e-23 -2.43489e-23 0 
  0 -1.12919e-23 -3.02133e-24 1.09777e-23 1.22614e-23 0 
  0 7.00725e-25 -2.97845e-24 -6.81222e-25 1.20874e-23 0 
  0 1.05912e-23 5.99978e-24 -1.02965e-23 -2.43489e-23 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -6.66937e-16 0.000296775 -6.66937e-16 -5.2281e-16 -3.11881e-16 -5.2281e-16 
  -5.97648e-16 0 -1.19503e-15 -9.69018e-16 0 -4.84542e-16 
  -6.01895e-16 0 -1.20363e-15 -8.94468e-16 0 -4.47293e-16 
  -6.66937e-16 0 -1.33364e-15 -1.04464e-15 0 -5.2281e-16 
  -5.97648e-16 0 -1.19503e-15 -9.69018e-16 0 -4.84542e-16 
  -6.01895e-16 -0.000742088 -6.01895e-16 -4.47293e-16 -3.50582e-16 -4.47293e-16 ]
(-1,4) x (-1,4)
[ -5.95691e-24 1.07183e-24 -5.95691e-24 -1.36244e-24 2.4054e-23 -1.36244e-24 
  1.19996e-23 4.78542e-23 2.99913e-23 -5.1366e-23 -1.2147e-22 -2.0593e-23 
  -6.04266e-24 -5.10481e-23 -1.50917e-23 5.47915e-23 6.11241e-23 2.19554e-23 
  -5.95691e-24 3.19397e-24 -1.48996e-23 -3.42552e-24 6.0346e-23 -1.36244e-24 
  1.19996e-23 4.78542e-23 2.99913e-23 -5.1366e-23 -1.2147e-22 -2.0593e-23 
  -6.04266e-24 -1.72721e-23 -6.04266e-24 2.19554e-23 2.44003e-23 2.19554e-23 ]
(-1,4) x (-1,4)
[ -2.00035e-15 -0.000296775 -2.00035e-15 -1.56647e-15 3.11881e-16 -1.56647e-15 
  -1.79241e-15 0 -2.38967e-15 -1.93782e-15 0 -1.45349e-15 
  -1.80537e-15 0 -2.40712e-15 -1.78853e-15 0 -1.34164e-15 
  -2.00035e-15 0 -2.66567e-15 -2.08869e-15 0 -1.56647e-15 
  -1.79241e-15 0 -2.38967e-15 -1.93782e-15 0 -1.45349e-15 
  -1.80537e-15 0.000742088 -1.80537e-15 -1.34164e-15 3.50582e-16 -1.34164e-15 ]
