(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99997 5.1501 7.29999 9.44979 7.30002 
  5.15001 3.00026 5.14988 7.29982 9.45029 7.30002 
  5.15001 2.99958 5.14987 7.30021 9.45031 7.30002 
  5.15001 2.99997 5.1501 7.29999 9.44979 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99978 5.15016 7.3001 9.44966 7.30002 
  5.15001 2.99962 5.15009 7.30019 9.44981 7.30002 
  5.15001 3.00018 5.15003 7.29987 9.44995 7.30002 
  5.15001 2.99978 5.15016 7.3001 9.44966 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00001 5.14977 7.29996 9.45054 7.30002 
  5.15001 2.99988 5.15005 7.30004 9.4499 7.30002 
  5.15001 3 5.15012 7.29997 9.44974 7.30002 
  5.15001 3.00001 5.14977 7.29996 9.45054 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99997 5.1501 7.29999 9.44979 7.30002 
  5.15001 3.00026 5.14988 7.29982 9.45029 7.30002 
  5.15001 2.99958 5.14987 7.30021 9.45031 7.30002 
  5.15001 2.99997 5.1501 7.29999 9.44979 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99955 -6.20006 -3.4001 -0.599839 -3.39998 
  -6.19999 -9.00041 -6.19989 -3.39961 -0.600231 -3.39998 
  -6.19999 -8.99932 -6.20002 -3.40023 -0.59993 -3.39998 
  -6.19999 -8.99955 -6.20006 -3.4001 -0.599839 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99944 -6.19999 -3.40016 -0.599999 -3.39998 
  -6.19999 -9.0004 -6.20024 -3.39962 -0.599433 -3.39998 
  -6.19999 -8.99945 -6.19974 -3.40016 -0.600569 -3.39998 
  -6.19999 -8.99944 -6.19999 -3.40016 -0.599999 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00012 -6.2 -3.39978 -0.599978 -3.39998 
  -6.19999 -9.00001 -6.20001 -3.39984 -0.599948 -3.39998 
  -6.19999 -8.99916 -6.19996 -3.40032 -0.600074 -3.39998 
  -6.19999 -9.00012 -6.2 -3.39978 -0.599978 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99955 -6.20006 -3.4001 -0.599839 -3.39998 
  -6.19999 -9.00041 -6.19989 -3.39961 -0.600231 -3.39998 
  -6.19999 -8.99932 -6.20002 -3.40023 -0.59993 -3.39998 
  -6.19999 -8.99955 -6.20006 -3.4001 -0.599839 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.011229 -0.0128048 -0.011229 0.00620818 0.0139327 0.00620818 
  -0.0103863 -0.0136214 -0.0103863 0.00636231 0.0113093 0.00636231 
  -0.012429 -0.0125803 -0.012429 0.00614269 0.0123529 0.00614269 
  -0.011229 -0.0128048 -0.011229 0.00620818 0.0139327 0.00620818 
  -0.0103863 -0.0136214 -0.0103863 0.00636231 0.0113093 0.00636231 
  -0.012429 -0.0125803 -0.012429 0.00614269 0.0123529 0.00614269 
  -0.0121164 -0.0118936 -0.0121164 0.00604822 0.0120596 0.00604822 
  -0.00990953 0 -0.000362225 -0.000504849 0 0.00536054 
  -0.0114054 0 -0.000403743 -0.000517339 0 0.00556934 
  -0.0121164 0 -0.000423476 -0.00054595 0 0.00604822 
  -0.00990953 0 -0.000362225 -0.000504849 0 0.00536054 
  -0.0114054 -0.0117625 -0.0114054 0.00556934 0.0115178 0.00556934 
  -0.0123746 -0.0131423 -0.0123746 0.00528313 0.0124444 0.00528313 
  -0.0102181 0 -0.000370789 -0.000601266 0 0.00697374 
  -0.0112672 0 -0.000399904 -0.000500002 0 0.0052796 
  -0.0123746 0 -0.000430645 -0.000500212 0 0.00528313 
  -0.0102181 0 -0.000370789 -0.000601266 0 0.00697374 
  -0.0112672 -0.0135465 -0.0112672 0.0052796 0.0120636 0.0052796 
  -0.011229 -0.0128048 -0.011229 0.00620818 0.0139327 0.00620818 
  -0.0103863 0 -0.000375453 -0.000564722 0 0.00636231 
  -0.012429 0 -0.000432152 -0.000551584 0 0.00614269 
  -0.011229 0 -0.000398846 -0.000555511 0 0.00620818 
  -0.0103863 0 -0.000375453 -0.000564722 0 0.00636231 
  -0.012429 -0.0125803 -0.012429 0.00614269 0.0123529 0.00614269 
  -0.0121164 -0.0118936 -0.0121164 0.00604822 0.0120596 0.00604822 
  -0.00990953 0 -0.000362225 -0.000504849 0 0.00536054 
  -0.0114054 0 -0.000403743 -0.000517339 0 0.00556934 
  -0.0121164 0 -0.000423476 -0.00054595 0 0.00604822 
  -0.00990953 0 -0.000362225 -0.000504849 0 0.00536054 
  -0.0114054 -0.0117625 -0.0114054 0.00556934 0.0115178 0.00556934 
  -0.0123746 -0.0131423 -0.0123746 0.00528313 0.0124444 0.00528313 
  -0.0102181 -0.0135549 -0.0102181 0.00697374 0.0138016 0.00697374 
  -0.0112672 -0.0135465 -0.0112672 0.0052796 0.0120636 0.0052796 
  -0.0123746 -0.0131423 -0.0123746 0.00528313 0.0124444 0.00528313 
  -0.0102181 -0.0135549 -0.0102181 0.00697374 0.0138016 0.00697374 
  -0.0112672 -0.0135465 -0.0112672 0.0052796 0.0120636 0.0052796 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15025 3 5.15025 7.29994 9.44947 7.29994 
  5.14955 3.00003 5.14955 7.29993 9.45106 7.29993 
  5.15011 2.99976 5.15011 7.30008 9.44979 7.30008 
  5.15025 3 5.15025 7.29994 9.44947 7.29994 
  5.14955 3.00003 5.14955 7.29993 9.45106 7.29993 
  5.15011 2.99976 5.15011 7.30008 9.44979 7.30008 
  5.14975 2.99917 5.14975 7.30042 9.4506 7.30042 
  5.1502 2.99994 5.15015 7.29998 9.44969 7.29997 
  5.14977 3.00043 5.14981 7.29969 9.45047 7.29964 
  5.14975 2.99927 5.1498 7.30036 9.45049 7.30042 
  5.1502 2.99994 5.15015 7.29998 9.44969 7.29997 
  5.14977 3.00053 5.14977 7.29964 9.45056 7.29964 
  5.15007 3.00037 5.15007 7.29973 9.44989 7.29973 
  5.15032 2.9996 5.15027 7.30017 9.44942 7.30019 
  5.15019 2.99932 5.15017 7.30033 9.44966 7.30037 
  5.15007 3.00028 5.15007 7.29978 9.44988 7.29973 
  5.15032 2.9996 5.15027 7.30017 9.44942 7.30019 
  5.15019 2.99925 5.15019 7.30037 9.44961 7.30037 
  5.15025 3 5.15025 7.29994 9.44947 7.29994 
  5.14955 3.00001 5.14964 7.29994 9.45084 7.29993 
  5.15011 2.99978 5.15009 7.30007 9.44984 7.30008 
  5.15025 2.99999 5.1502 7.29995 9.44959 7.29994 
  5.14955 3.00001 5.14964 7.29994 9.45084 7.29993 
  5.15011 2.99976 5.15011 7.30008 9.44979 7.30008 
  5.14975 2.99917 5.14975 7.30042 9.4506 7.30042 
  5.1502 2.99994 5.15015 7.29998 9.44969 7.29997 
  5.14977 3.00043 5.14981 7.29969 9.45047 7.29964 
  5.14975 2.99927 5.1498 7.30036 9.45049 7.30042 
  5.1502 2.99994 5.15015 7.29998 9.44969 7.29997 
  5.14977 3.00053 5.14977 7.29964 9.45056 7.29964 
  5.15007 3.00037 5.15007 7.29973 9.44989 7.29973 
  5.15032 2.99956 5.15032 7.30019 9.44931 7.30019 
  5.15019 2.99925 5.15019 7.30037 9.44961 7.30037 
  5.15007 3.00037 5.15007 7.29973 9.44989 7.29973 
