(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89967 -7.23341 -4.56681 -1.8998 -4.56667 
  -7.23333 -9.90067 -7.2332 -4.56616 -1.90034 -4.56667 
  -7.23333 -9.89934 -7.23338 -4.56703 -1.89987 -4.56667 
  -7.23333 -9.89967 -7.23341 -4.56681 -1.8998 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00779197 -0.0079545 -0.00779197 -0.00466014 -0.00364687 -0.00466014 
  -0.00565605 0 -0.000723571 0.00077479 0 -0.00536658 
  -0.00718148 0 -0.000842608 0.0007463 0 -0.00508547 
  -0.00779197 0 -0.000890274 0.000703222 0 -0.00466014 
  -0.00565605 0 -0.000723571 0.00077479 0 -0.00536658 
  -0.00718148 -0.00788565 -0.00718148 -0.00508547 -0.00415479 -0.00508547 ]
(-1,4) x (-1,4)
[ -7.23343 -9.89868 -7.23343 -4.56739 -1.89974 -4.56739 
  -7.23348 -9.89939 -7.23345 -4.56693 -1.89968 -4.56695 
  -7.23307 -9.90123 -7.23313 -4.56573 -1.90054 -4.56565 
  -7.23343 -9.89876 -7.23341 -4.56733 -1.89979 -4.56739 
  -7.23348 -9.89939 -7.23345 -4.56693 -1.89968 -4.56695 
  -7.23307 -9.90134 -7.23307 -4.56565 -1.90067 -4.56565 ]
(-1,4) x (-1,4)
[ 0.00601003 0.00795463 0.00601003 0.0060668 0.0036462 0.0060668 
  0.00420889 0 0.00121593 -0.000562166 0 0.0069164 
  0.00549766 0 0.000539207 -0.000375076 0 0.0065776 
  0.00601003 0 0.000270548 -9.31625e-05 0 0.0060668 
  0.00420889 0 0.00121593 -0.000562166 0 0.0069164 
  0.00549766 0.00788561 0.00549766 0.0065776 0.004155 0.0065776 ]
