(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99601 5.14927 7.30224 9.45168 7.30002 
  5.15001 2.99793 5.14991 7.30115 9.45022 7.30002 
  5.15001 3.00125 5.14993 7.29926 9.45017 7.30002 
  5.15001 2.99601 5.14927 7.30224 9.45168 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00129 5.1498 7.29924 9.45046 7.30002 
  5.15001 3.00301 5.14902 7.29826 9.45226 7.30002 
  5.15001 3.0015 5.15019 7.29911 9.4496 7.30002 
  5.15001 3.00129 5.1498 7.29924 9.45046 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00246 5.15095 7.29857 9.44786 7.30002 
  5.15001 2.99882 5.1511 7.30064 9.44752 7.30002 
  5.15001 2.99701 5.14991 7.30168 9.45023 7.30002 
  5.15001 3.00246 5.15095 7.29857 9.44786 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99601 5.14927 7.30224 9.45168 7.30002 
  5.15001 2.99793 5.14991 7.30115 9.45022 7.30002 
  5.15001 3.00125 5.14993 7.29926 9.45017 7.30002 
  5.15001 2.99601 5.14927 7.30224 9.45168 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00033 -6.19837 -3.39966 -0.603689 -3.39998 
  -6.19999 -9.00047 -6.2009 -3.39958 -0.597934 -3.39998 
  -6.19999 -8.99849 -6.2007 -3.40071 -0.598377 -3.39998 
  -6.19999 -9.00033 -6.19837 -3.39966 -0.603689 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00214 -6.19956 -3.39862 -0.600977 -3.39998 
  -6.19999 -8.99502 -6.19985 -3.40268 -0.600307 -3.39998 
  -6.19999 -9.00213 -6.20055 -3.39863 -0.598716 -3.39998 
  -6.19999 -9.00214 -6.19956 -3.39862 -0.600977 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99882 -6.19954 -3.40051 -0.601027 -3.39998 
  -6.19999 -9.00026 -6.20051 -3.3997 -0.598803 -3.39998 
  -6.19999 -9.00021 -6.19991 -3.39973 -0.600171 -3.39998 
  -6.19999 -8.99882 -6.19954 -3.40051 -0.601027 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00033 -6.19837 -3.39966 -0.603689 -3.39998 
  -6.19999 -9.00047 -6.2009 -3.39958 -0.597934 -3.39998 
  -6.19999 -8.99849 -6.2007 -3.40071 -0.598377 -3.39998 
  -6.19999 -9.00033 -6.19837 -3.39966 -0.603689 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0111203 -0.0110154 -0.0111203 0.00599831 0.011549 0.00599831 
  -0.0108408 -0.0133784 -0.0108408 0.00659324 0.0111737 0.00659324 
  -0.0105885 -0.0126701 -0.0105885 0.00650889 0.0126672 0.00650889 
  -0.0111203 -0.0110154 -0.0111203 0.00599831 0.011549 0.00599831 
  -0.0108408 -0.0133784 -0.0108408 0.00659324 0.0111737 0.00659324 
  -0.0105885 -0.0126701 -0.0105885 0.00650889 0.0126672 0.00650889 
  -0.0120161 -0.01188 -0.0120161 0.00579789 0.0131787 0.00579789 
  -0.0116161 0 -0.00225012 0.000698579 0 0.00682384 
  -0.0123376 0 -0.00236022 0.000755445 0 0.00762938 
  -0.0120161 0 -0.0023112 0.000626185 0 0.00579789 
  -0.0116161 0 -0.00225012 0.000698579 0 0.00682384 
  -0.0123376 -0.0125953 -0.0123376 0.00762938 0.0128544 0.00762938 
  -0.0103692 -0.0113919 -0.0103692 0.00591199 0.0114437 0.00591199 
  -0.0130516 0 -0.00246939 0.000623503 0 0.00575972 
  -0.0117143 0 -0.00226517 0.000668509 0 0.00639811 
  -0.0103692 0 -0.00205971 0.000634268 0 0.00591199 
  -0.0130516 0 -0.00246939 0.000623503 0 0.00575972 
  -0.0117143 -0.0137781 -0.0117143 0.00639811 0.0136915 0.00639811 
  -0.0111203 -0.0110154 -0.0111203 0.00599831 0.011549 0.00599831 
  -0.0108408 0 -0.00213182 0.000682311 0 0.00659324 
  -0.0105885 0 -0.00209338 0.000676339 0 0.00650889 
  -0.0111203 0 -0.00217458 0.000640363 0 0.00599831 
  -0.0108408 0 -0.00213182 0.000682311 0 0.00659324 
  -0.0105885 -0.0126701 -0.0105885 0.00650889 0.0126672 0.00650889 
  -0.0120161 -0.01188 -0.0120161 0.00579789 0.0131787 0.00579789 
  -0.0116161 0 -0.00225012 0.000698579 0 0.00682384 
  -0.0123376 0 -0.00236022 0.000755445 0 0.00762938 
  -0.0120161 0 -0.0023112 0.000626185 0 0.00579789 
  -0.0116161 0 -0.00225012 0.000698579 0 0.00682384 
  -0.0123376 -0.0125953 -0.0123376 0.00762938 0.0128544 0.00762938 
  -0.0103692 -0.0113919 -0.0103692 0.00591199 0.0114437 0.00591199 
  -0.0130516 -0.0127553 -0.0130516 0.00575972 0.011424 0.00575972 
  -0.0117143 -0.0137781 -0.0117143 0.00639811 0.0136915 0.00639811 
  -0.0103692 -0.0113919 -0.0103692 0.00591199 0.0114437 0.00591199 
  -0.0130516 -0.0127553 -0.0130516 0.00575972 0.011424 0.00575972 
  -0.0117143 -0.0137781 -0.0117143 0.00639811 0.0136915 0.00639811 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14981 2.99416 5.14981 7.30331 9.45049 7.30331 
  5.15194 3.00506 5.15194 7.29699 9.44567 7.29699 
  5.15215 2.99761 5.15215 7.30117 9.44519 7.30117 
  5.14981 2.99416 5.14981 7.30331 9.45049 7.30331 
  5.15194 3.00506 5.15194 7.29699 9.44567 7.29699 
  5.15215 2.99761 5.15215 7.30117 9.44519 7.30117 
  5.14981 3.00238 5.14981 7.29861 9.45052 7.29861 
  5.14858 2.9987 5.14981 7.3007 9.45045 7.30442 
  5.14992 2.99794 5.14961 7.30109 9.45084 7.30235 
  5.14981 2.99715 5.14956 7.30159 9.45111 7.29861 
  5.14858 2.9987 5.14981 7.3007 9.45045 7.30442 
  5.14992 2.99596 5.14992 7.30235 9.4501 7.30235 
  5.15038 3.00311 5.15038 7.29805 9.44922 7.29805 
  5.14953 3.0025 5.14955 7.29854 9.45115 7.29865 
  5.14803 3.00207 5.14979 7.29876 9.45051 7.29651 
  5.15038 3.00262 5.1494 7.29843 9.45142 7.29805 
  5.14953 3.0025 5.14955 7.29854 9.45115 7.29865 
  5.14803 3.00603 5.14803 7.29651 9.45459 7.29651 
  5.14981 2.99416 5.14981 7.30331 9.45049 7.30331 
  5.15194 2.99837 5.15069 7.30083 9.44845 7.29699 
  5.15215 2.9996 5.15069 7.30018 9.44852 7.30117 
  5.14981 2.99988 5.15105 7.29995 9.44771 7.30331 
  5.15194 2.99837 5.15069 7.30083 9.44845 7.29699 
  5.15215 2.99761 5.15215 7.30117 9.44519 7.30117 
  5.14981 3.00238 5.14981 7.29861 9.45052 7.29861 
  5.14858 2.9987 5.14981 7.3007 9.45045 7.30442 
  5.14992 2.99794 5.14961 7.30109 9.45084 7.30235 
  5.14981 2.99715 5.14956 7.30159 9.45111 7.29861 
  5.14858 2.9987 5.14981 7.3007 9.45045 7.30442 
  5.14992 2.99596 5.14992 7.30235 9.4501 7.30235 
  5.15038 3.00311 5.15038 7.29805 9.44922 7.29805 
  5.14953 3.0025 5.14953 7.29865 9.45118 7.29865 
  5.14803 3.00603 5.14803 7.29651 9.45459 7.29651 
  5.15038 3.00311 5.15038 7.29805 9.44922 7.29805 
