(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99899 7.00016 7.00044 6.99963 7 
  7 7.00108 6.9999 6.99924 7.00022 7 
  7 6.99918 6.99994 7.00033 7.00015 7 
  7 6.99899 7.00016 7.00044 6.99963 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ 0.00155245 0.0013334 0.00155245 -9.12512e-05 -0.000515769 -9.12512e-05 
  -0.00125626 0 -0.000422018 8.19581e-05 0 0.000317617 
  -4.73032e-05 0 -1.60433e-05 0.000152619 0 0.000591378 
  0.00155245 0 0.000521207 -2.40257e-05 0 -9.12512e-05 
  -0.00125626 0 -0.000422018 8.19581e-05 0 0.000317617 
  -4.73032e-05 0.00143377 -4.73032e-05 0.000591378 0.000214223 0.000591378 ]
(-1,4) x (-1,4)
[ 6.99987 6.99836 6.99987 7.00065 7.0003 7.00065 
  7.00032 6.99796 7.00031 7.00088 6.9993 7.00088 
  6.99981 7.00217 6.99982 6.99847 7.00042 6.99847 
  6.99987 6.99836 6.99988 7.00065 7.00029 7.00065 
  7.00032 6.99796 7.00031 7.00088 6.9993 7.00088 
  6.99981 7.00217 6.99981 6.99847 7.00044 6.99847 ]
(-1,4) x (-1,4)
[ -0.000506372 -0.00133466 -0.000506372 4.08012e-05 0.00051024 4.08012e-05 
  0.000406281 0 -0.000921434 -1.28093e-05 0 -0.000152034 
  1.74949e-05 0 -0.000108693 0.000187803 0 -0.000285408 
  -0.000506372 0 0.000987986 -0.000307176 0 4.08012e-05 
  0.000406281 0 -0.000921434 -1.28093e-05 0 -0.000152034 
  1.74949e-05 -0.00143238 1.74949e-05 -0.000285408 -0.000213223 -0.000285408 ]
