(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00021 5.14956 7.29985 9.45102 7.30002 5.15001 
  7.30002 5.15001 3.00044 5.14983 7.29972 9.4504 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15008 7.30012 9.44983 7.30002 5.15001 
  7.30002 5.15001 3.00021 5.14956 7.29985 9.45102 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.0001 5.15018 7.29991 9.44962 7.30002 5.15001 
  7.30002 5.15001 2.99993 5.14993 7.30001 9.45018 7.30002 5.15001 
  7.30002 5.15001 3.00067 5.14982 7.29959 9.45043 7.30002 5.15001 
  7.30002 5.15001 3.0001 5.15018 7.29991 9.44962 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99945 5.15029 7.30028 9.44936 7.30002 5.15001 
  7.30002 5.15001 2.99939 5.15026 7.30032 9.44942 7.30002 5.15001 
  7.30002 5.15001 2.99935 5.15012 7.30034 9.44974 7.30002 5.15001 
  7.30002 5.15001 2.99945 5.15029 7.30028 9.44936 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00021 5.14956 7.29985 9.45102 7.30002 5.15001 
  7.30002 5.15001 3.00044 5.14983 7.29972 9.4504 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15008 7.30012 9.44983 7.30002 5.15001 
  7.30002 5.15001 3.00021 5.14956 7.29985 9.45102 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99972 -6.19997 -3.40001 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99959 -6.19999 -3.40008 -0.600002 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99998 -6.20001 -3.39985 -0.599945 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99972 -6.19997 -3.40001 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.20011 -3.39998 -0.599734 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99948 -6.19982 -3.40014 -0.600375 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00004 -6.20004 -3.39982 -0.599891 -3.39998 -6.19999 
