(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -9.06253e-24 2.60983e-24 8.81035e-24 -1.05915e-23 0 
  0 -3.03615e-24 3.81094e-24 2.95166e-24 -1.54659e-23 0 
  0 -3.61335e-23 -5.36066e-25 3.51279e-23 2.17552e-24 0 
  0 -9.06253e-24 2.60983e-24 8.81035e-24 -1.05915e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.67686e-23 -1.323e-24 1.6302e-23 5.36914e-24 0 
  0 2.88797e-23 -9.01032e-25 -2.8076e-23 3.65665e-24 0 
  0 2.57798e-23 -4.65704e-24 -2.50624e-23 1.88996e-23 0 
  0 -1.72663e-23 1.6974e-24 1.67858e-23 -6.88856e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 3.45908e-23 -3.01308e-24 -3.36282e-23 1.2228e-23 0 
  0 -2.58436e-23 -2.9099e-24 2.51244e-23 1.18092e-23 0 
  0 1.03537e-23 5.19311e-24 -1.00656e-23 -2.10752e-23 0 
  0 3.40932e-23 7.32103e-27 -3.31444e-23 -2.9701e-26 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -9.06253e-24 2.60983e-24 8.81035e-24 -1.05915e-23 0 
  0 -3.03615e-24 3.81094e-24 2.95166e-24 -1.54659e-23 0 
  0 -3.61335e-23 -5.36066e-25 3.51279e-23 2.17552e-24 0 
  0 -9.06253e-24 2.60983e-24 8.81035e-24 -1.05915e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.9455e-23 -3.53749e-24 1.89136e-23 1.43562e-23 0 
  0 -3.3749e-24 -5.37115e-24 3.28099e-24 2.17977e-23 0 
  0 2.33275e-23 5.88823e-24 -2.26784e-23 -2.38962e-23 0 
  0 -1.9455e-23 -3.53749e-24 1.89136e-23 1.43562e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.67423e-23 4.56552e-24 -1.62764e-23 -1.85282e-23 0 
  0 1.21026e-23 -1.18511e-23 -1.17658e-23 4.80952e-23 0 
  0 -2.88448e-23 7.28556e-24 2.80422e-23 -2.95669e-23 0 
  0 1.67423e-23 4.56552e-24 -1.62764e-23 -1.85282e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.6355e-23 2.18521e-25 1.58999e-23 -8.86822e-25 0 
  0 3.91735e-23 -8.70518e-24 -3.80834e-23 3.53282e-23 0 
  0 -2.28185e-23 8.48666e-24 2.21835e-23 -3.44414e-23 0 
  0 -1.6355e-23 2.18521e-25 1.58999e-23 -8.86822e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.9455e-23 -3.53749e-24 1.89136e-23 1.43562e-23 0 
  0 -1.21345e-23 -3.64489e-24 1.17969e-23 1.47921e-23 0 
  0 3.10919e-23 1.02028e-23 -3.02267e-23 -4.14059e-23 0 
  0 -1.9455e-23 -3.53749e-24 1.89136e-23 1.43562e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 
  -6.9994e-16 0.000581836 -6.9994e-16 -4.62424e-16 -3.35397e-16 -4.62424e-16 
  -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 
  -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 
  -6.9994e-16 0.000581836 -6.9994e-16 -4.62424e-16 -3.35397e-16 -4.62424e-16 
  -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 
  -6.17734e-16 0.00127849 -6.17734e-16 -5.12907e-16 -3.56228e-16 -5.12907e-16 
  -5.96895e-16 0 -1.19323e-15 -8.91155e-16 0 -4.45699e-16 
  -7.3682e-16 0 -1.47348e-15 -1.11414e-15 0 -5.57196e-16 
  -6.17734e-16 0 -1.23466e-15 -1.02559e-15 0 -5.12907e-16 
  -5.93764e-16 0 -1.18712e-15 -9.66756e-16 0 -4.83479e-16 
  -7.3682e-16 -0.000594612 -7.3682e-16 -5.57196e-16 -3.95669e-16 -5.57196e-16 
  -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 
  -7.55736e-16 0 -1.51032e-15 -8.58946e-16 0 -4.2966e-16 
  -5.7834e-16 0 -1.15624e-15 -1.0413e-15 0 -5.20675e-16 
  -6.81033e-16 0 -1.36176e-15 -1.15558e-15 0 -5.78582e-16 
  -7.55736e-16 0 -1.51032e-15 -8.58946e-16 0 -4.2966e-16 
  -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 
  -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 
  -6.9994e-16 0 -1.39907e-15 -9.2427e-16 0 -4.62424e-16 
  -5.59663e-16 0 -1.11897e-15 -1.13669e-15 0 -5.68556e-16 
  -4.59242e-16 0 -9.182e-16 -1.14216e-15 0 -5.71085e-16 
  -6.9994e-16 0 -1.39907e-15 -9.2427e-16 0 -4.62424e-16 
  -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 
  -6.17734e-16 0.00127849 -6.17734e-16 -5.12907e-16 -3.56228e-16 -5.12907e-16 
  -5.43027e-16 0 -1.0857e-15 -9.34363e-16 0 -4.67378e-16 
  -7.3682e-16 0 -1.47348e-15 -1.11414e-15 0 -5.57196e-16 
  -6.17734e-16 0 -1.23466e-15 -1.02559e-15 0 -5.12907e-16 
  -5.46158e-16 0 -1.09181e-15 -8.58763e-16 0 -4.29598e-16 
  -7.3682e-16 -0.000594612 -7.3682e-16 -5.57196e-16 -3.95669e-16 -5.57196e-16 
  -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 
  -7.55736e-16 -0.000312488 -7.55736e-16 -4.2966e-16 -3.87581e-16 -4.2966e-16 
  -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 
  -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 
  -7.55736e-16 -0.000312488 -7.55736e-16 -4.2966e-16 -3.87581e-16 -4.2966e-16 
  -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ 1.03862e-23 2.07074e-23 1.03862e-23 -2.01311e-23 -4.19396e-23 -2.01311e-23 
  -6.02617e-24 6.91816e-23 -6.02617e-24 -6.72565e-23 2.43337e-23 -6.72565e-23 
  -5.81981e-24 -5.16871e-23 -5.81981e-24 5.02488e-23 2.35004e-23 5.02488e-23 
  1.03862e-23 2.07074e-23 1.03862e-23 -2.01311e-23 -4.19396e-23 -2.01311e-23 
  1.46421e-26 6.81863e-23 1.46421e-26 -6.62889e-23 -5.91049e-26 -6.62889e-23 
