(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99996 5.15003 7.3 9.44995 7.30002 5.15001 
  7.30002 5.15001 3.00002 5.15001 7.29997 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99983 5.14998 7.30008 9.45006 7.30002 5.15001 
  7.30002 5.15001 2.99996 5.15003 7.3 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162756 0.0113788 0.00807261 0.0113788 0.0162756 0.0173168 0.0162756 0.0113788 
  0.0161198 0.0112965 0.0101703 0.0112965 0.0161198 0.0189475 0.0161198 0.0112965 
  0.0161074 0.0109976 0 0.00101561 -0.000588913 0 0.0161074 0.0109976 
  0.0162756 0.0113788 0 0.00103903 -0.000593055 0 0.0162756 0.0113788 
  0.0161198 0.0112965 0 0.00103396 -0.000589222 0 0.0161198 0.0112965 
  0.0161074 0.0109976 0 0.00101561 -0.000588913 0 0.0161074 0.0109976 
  0.0162756 0.0113788 0.00807261 0.0113788 0.0162756 0.0173168 0.0162756 0.0113788 
  0.0161198 0.0112965 0.0101703 0.0112965 0.0161198 0.0189475 0.0161198 0.0112965 ]
(-2,5) x (-2,5)
[ 7.29995 5.15002 3.00004 5.15002 7.29995 9.44998 7.29995 5.15002 
  7.30017 5.14997 2.99965 5.14997 7.30017 9.45009 7.30017 5.14997 
  7.30002 5.15006 2.99991 5.15006 7.30002 9.44989 7.30002 5.15006 
  7.29995 5.15002 3.00003 5.15002 7.29995 9.44998 7.29995 5.15002 
  7.30017 5.14997 2.99965 5.14997 7.30017 9.45008 7.30017 5.14997 
  7.30002 5.15006 2.99991 5.15006 7.30002 9.44989 7.30002 5.15006 
  7.29995 5.15002 3.00004 5.15002 7.29995 9.44998 7.29995 5.15002 
  7.30017 5.14997 2.99965 5.14997 7.30017 9.45009 7.30017 5.14997 ]
(-2,5) x (-2,5)
[ -0.0174616 -0.00930046 -0.00807265 -0.00930046 -0.0174616 -0.0173128 -0.0174616 -0.00930046 
  -0.0172986 -0.00922903 -0.010169 -0.00922903 -0.0172986 -0.0189474 -0.0172986 -0.00922903 
  -0.0172851 -0.0089663 0 -0.000712844 0.000285544 0 -0.0172851 -0.0089663 
  -0.0174616 -0.00930046 0 -0.000616798 0.000344019 0 -0.0174616 -0.00930046 
  -0.0172986 -0.00922903 0 -0.000637455 0.000290155 0 -0.0172986 -0.00922903 
  -0.0172851 -0.0089663 0 -0.000712844 0.000285544 0 -0.0172851 -0.0089663 
  -0.0174616 -0.00930046 -0.00807265 -0.00930046 -0.0174616 -0.0173128 -0.0174616 -0.00930046 
  -0.0172986 -0.00922903 -0.010169 -0.00922903 -0.0172986 -0.0189474 -0.0172986 -0.00922903 ]
