(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99996 5.14994 7.2999 9.45016 7.30002 
  5.15001 2.99911 5.15011 7.30038 9.44977 7.30002 
  5.15001 3.00018 5.14998 7.29977 9.45007 7.30002 
  5.15001 2.99996 5.14994 7.2999 9.45016 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00523833 0.00938649 0.00523833 0.0155672 0.0176504 0.0155672 
  0.0074486 0 0.000910274 -0.000352968 0 0.0148823 
  0.00596196 0 0.000806033 -0.000356134 0 0.0150861 
  0.00523833 0 0.000755295 -0.000363607 0 0.0155672 
  0.0074486 0 0.000910274 -0.000352968 0 0.0148823 
  0.00596196 0.00951706 0.00596196 0.0150861 0.0171219 0.0150861 ]
(-1,4) x (-1,4)
[ 5.14996 3.00035 5.14996 7.29956 9.45012 7.29956 
  5.14988 2.9999 5.14989 7.29981 9.45028 7.2998 
  5.15021 2.99825 5.1502 7.30075 9.44958 7.30077 
  5.14996 3.00032 5.14996 7.29957 9.45011 7.29956 
  5.14988 2.9999 5.14989 7.29981 9.45028 7.2998 
  5.15021 2.99822 5.15021 7.30077 9.44954 7.30077 ]
(-1,4) x (-1,4)
[ -0.00372674 -0.00938654 -0.00372674 -0.0162948 -0.0176452 -0.0162948 
  -0.00562662 0 -9.05944e-05 1.53501e-05 0 -0.0155891 
  -0.00435235 0 -0.000449517 8.20458e-05 0 -0.0157972 
  -0.00372674 0 -0.000625759 0.000242759 0 -0.0162948 
  -0.00562662 0 -9.05944e-05 1.53501e-05 0 -0.0155891 
  -0.00435235 -0.00951706 -0.00435235 -0.0157972 -0.0171265 -0.0157972 ]
