(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00003 5.1501 7.29999 9.44979 7.30002 
  5.15001 3.00032 5.14988 7.29982 9.45029 7.30002 
  5.15001 2.99964 5.14987 7.30021 9.45031 7.30002 
  5.15001 3.00003 5.1501 7.29999 9.44979 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99984 5.15016 7.3001 9.44966 7.30002 
  5.15001 2.99968 5.15009 7.30019 9.44981 7.30002 
  5.15001 3.00024 5.15003 7.29987 9.44995 7.30002 
  5.15001 2.99984 5.15016 7.3001 9.44966 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00007 5.14977 7.29996 9.45054 7.30002 
  5.15001 2.99994 5.15005 7.30004 9.4499 7.30002 
  5.15001 3.00006 5.15012 7.29997 9.44974 7.30002 
  5.15001 3.00007 5.14977 7.29996 9.45054 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00003 5.1501 7.29999 9.44979 7.30002 
  5.15001 3.00032 5.14988 7.29982 9.45029 7.30002 
  5.15001 2.99964 5.14987 7.30021 9.45031 7.30002 
  5.15001 3.00003 5.1501 7.29999 9.44979 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99973 -6.20006 -3.4001 -0.599839 -3.39998 
  -6.19999 -9.00059 -6.19989 -3.39961 -0.600231 -3.39998 
  -6.19999 -8.9995 -6.20002 -3.40023 -0.59993 -3.39998 
  -6.19999 -8.99973 -6.20006 -3.4001 -0.599839 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99961 -6.19999 -3.40016 -0.599999 -3.39998 
  -6.19999 -9.00058 -6.20024 -3.39962 -0.599433 -3.39998 
  -6.19999 -8.99963 -6.19974 -3.40016 -0.600569 -3.39998 
  -6.19999 -8.99961 -6.19999 -3.40016 -0.599999 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00029 -6.2 -3.39978 -0.599978 -3.39998 
  -6.19999 -9.00019 -6.20001 -3.39984 -0.599948 -3.39998 
  -6.19999 -8.99934 -6.19996 -3.40032 -0.600074 -3.39998 
  -6.19999 -9.00029 -6.2 -3.39978 -0.599978 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
