(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.88594e-06 -8.5944e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.42021e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.483e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -8.5944e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.42021e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.483e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.05867e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.26134e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.16477e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.04693e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -8.5944e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.483e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.05867e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.26134e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.16477e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.04281e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.04693e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.16477e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.04281e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.04693e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.88391e-06 2.06876e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
