(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99884 5.14922 7.30063 9.45179 7.30002 
  5.15001 3.00185 5.15084 7.29891 9.44811 7.30002 
  5.15001 3.0044 5.14886 7.29746 9.45262 7.30002 
  5.15001 2.99884 5.14922 7.30063 9.45179 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.14912 7.30002 9.45203 7.30002 
  5.15001 2.99718 5.15006 7.30158 9.44988 7.30002 
  5.15001 2.99976 5.14911 7.30011 9.45203 7.30002 
  5.15001 2.99992 5.14912 7.30002 9.45203 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.001 5.15168 7.2994 9.44619 7.30002 
  5.15001 3.00073 5.14913 7.29956 9.452 7.30002 
  5.15001 2.9956 5.15205 7.30248 9.44534 7.30002 
  5.15001 3.001 5.15168 7.2994 9.44619 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99884 5.14922 7.30063 9.45179 7.30002 
  5.15001 3.00185 5.15084 7.29891 9.44811 7.30002 
  5.15001 3.0044 5.14886 7.29746 9.45262 7.30002 
  5.15001 2.99884 5.14922 7.30063 9.45179 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99571 -6.20068 -3.40229 -0.598438 -3.39998 
  -6.19999 -9.00165 -6.19998 -3.39891 -0.600012 -3.39998 
  -6.19999 -9.00193 -6.19931 -3.39874 -0.60155 -3.39998 
  -6.19999 -8.99571 -6.20068 -3.40229 -0.598438 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00083 -6.19775 -3.39937 -0.6051 -3.39998 
  -6.19999 -8.99625 -6.20035 -3.40198 -0.599169 -3.39998 
  -6.19999 -9.00221 -6.20186 -3.39858 -0.595731 -3.39998 
  -6.19999 -9.00083 -6.19775 -3.39937 -0.6051 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99829 -6.19973 -3.40082 -0.600592 -3.39998 
  -6.19999 -9.0018 -6.19999 -3.39882 -0.600003 -3.39998 
  -6.19999 -8.9992 -6.20025 -3.4003 -0.599405 -3.39998 
  -6.19999 -8.99829 -6.19973 -3.40082 -0.600592 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99571 -6.20068 -3.40229 -0.598438 -3.39998 
  -6.19999 -9.00165 -6.19998 -3.39891 -0.600012 -3.39998 
  -6.19999 -9.00193 -6.19931 -3.39874 -0.60155 -3.39998 
  -6.19999 -8.99571 -6.20068 -3.40229 -0.598438 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0129388 -0.0118856 -0.0129388 0.00627365 0.0130483 0.00627365 
  -0.0117624 -0.0131743 -0.0117624 0.00627246 0.0131599 0.00627246 
  -0.0120879 -0.0113273 -0.0120879 0.00657428 0.012687 0.00657428 
  -0.0129388 -0.0118856 -0.0129388 0.00627365 0.0130483 0.00627365 
  -0.0117624 -0.0131743 -0.0117624 0.00627246 0.0131599 0.00627246 
  -0.0120879 -0.0113273 -0.0120879 0.00657428 0.012687 0.00657428 
  -0.0128455 -0.0129457 -0.0128455 0.00730281 0.0128567 0.00730281 
  -0.0117608 0 -0.0027959 0.00111313 0 0.00729778 
  -0.0105088 0 -0.0025607 0.00102892 0 0.00651428 
  -0.0128455 0 -0.00299979 0.00111377 0 0.00730281 
  -0.0117608 0 -0.0027959 0.00111313 0 0.00729778 
  -0.0105088 -0.0118144 -0.0105088 0.00651428 0.0129128 0.00651428 
  -0.0103575 -0.0112465 -0.0103575 0.00494943 0.0117877 0.00494943 
  -0.0123836 0 -0.00291296 0.000905947 0 0.00536909 
  -0.0109722 0 -0.00264787 0.00113782 0 0.00752705 
  -0.0103575 0 -0.00253213 0.000860788 0 0.00494943 
  -0.0123836 0 -0.00291296 0.000905947 0 0.00536909 
  -0.0109722 -0.0124412 -0.0109722 0.00752705 0.0113731 0.00752705 
  -0.0129388 -0.0118856 -0.0129388 0.00627365 0.0130483 0.00627365 
  -0.0117624 0 -0.00279609 0.00100305 0 0.00627246 
  -0.0120879 0 -0.00285732 0.00103536 0 0.00657428 
  -0.0129388 0 -0.00301715 0.00100322 0 0.00627365 
  -0.0117624 0 -0.00279609 0.00100305 0 0.00627246 
  -0.0120879 -0.0113273 -0.0120879 0.00657428 0.012687 0.00657428 
  -0.0128455 -0.0129457 -0.0128455 0.00730281 0.0128567 0.00730281 
  -0.0117608 0 -0.0027959 0.00111313 0 0.00729778 
  -0.0105088 0 -0.0025607 0.00102892 0 0.00651428 
  -0.0128455 0 -0.00299979 0.00111377 0 0.00730281 
  -0.0117608 0 -0.0027959 0.00111313 0 0.00729778 
  -0.0105088 -0.0118144 -0.0105088 0.00651428 0.0129128 0.00651428 
  -0.0103575 -0.0112465 -0.0103575 0.00494943 0.0117877 0.00494943 
  -0.0123836 -0.0133618 -0.0123836 0.00536909 0.0129231 0.00536909 
  -0.0109722 -0.0124412 -0.0109722 0.00752705 0.0113731 0.00752705 
  -0.0103575 -0.0112465 -0.0103575 0.00494943 0.0117877 0.00494943 
  -0.0123836 -0.0133618 -0.0123836 0.00536909 0.0129231 0.00536909 
  -0.0109722 -0.0124412 -0.0109722 0.00752705 0.0113731 0.00752705 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15415 2.99118 5.15415 7.30504 9.44076 7.30504 
  5.15329 3.00221 5.15329 7.29869 9.4425 7.29869 
  5.14826 3.00125 5.14826 7.29922 9.45407 7.29922 
  5.15415 2.99118 5.15415 7.30504 9.44076 7.30504 
  5.15329 3.00221 5.15329 7.29869 9.4425 7.29869 
  5.14826 3.00125 5.14826 7.29922 9.45407 7.29922 
  5.14778 3.00861 5.14778 7.29508 9.45486 7.29508 
  5.14857 3.00241 5.14952 7.29858 9.45104 7.30122 
  5.15161 3.00238 5.14949 7.2985 9.45123 7.29763 
  5.14778 3.00245 5.14955 7.29859 9.45106 7.29508 
  5.14857 3.00241 5.14952 7.29858 9.45104 7.30122 
  5.15161 3.004 5.15161 7.29763 9.44647 7.29763 
  5.14809 2.9998 5.14809 7.29993 9.45457 7.29993 
  5.14817 2.99852 5.14916 7.30081 9.45202 7.30013 
  5.15021 2.99851 5.14924 7.30076 9.45171 7.30308 
  5.14809 2.99852 5.14917 7.30071 9.45207 7.29993 
  5.14817 2.99852 5.14916 7.30081 9.45202 7.30013 
  5.15021 2.99444 5.15021 7.30308 9.44939 7.30308 
  5.15415 2.99118 5.15415 7.30504 9.44076 7.30504 
  5.15329 2.99867 5.15136 7.30065 9.44708 7.29869 
  5.14826 2.9988 5.15135 7.30066 9.44698 7.29922 
  5.15415 2.99863 5.15131 7.30075 9.44705 7.30504 
  5.15329 2.99867 5.15136 7.30065 9.44708 7.29869 
  5.14826 3.00125 5.14826 7.29922 9.45407 7.29922 
  5.14778 3.00861 5.14778 7.29508 9.45486 7.29508 
  5.14857 3.00241 5.14952 7.29858 9.45104 7.30122 
  5.15161 3.00238 5.14949 7.2985 9.45123 7.29763 
  5.14778 3.00245 5.14955 7.29859 9.45106 7.29508 
  5.14857 3.00241 5.14952 7.29858 9.45104 7.30122 
  5.15161 3.004 5.15161 7.29763 9.44647 7.29763 
  5.14809 2.9998 5.14809 7.29993 9.45457 7.29993 
  5.14817 2.99971 5.14817 7.30013 9.4544 7.30013 
  5.15021 2.99444 5.15021 7.30308 9.44939 7.30308 
  5.14809 2.9998 5.14809 7.29993 9.45457 7.29993 
