(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15002 7.30002 9.44996 7.30002 
  5.15001 3.00008 5.14993 7.29993 9.45017 7.30002 
  5.15001 2.99928 5.1499 7.30038 9.45026 7.30002 
  5.15001 2.99992 5.15002 7.30002 9.44996 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00017 5.15006 7.29987 9.44987 7.30002 
  5.15001 2.9994 5.14999 7.30031 9.45004 7.30002 
  5.15001 2.99992 5.15043 7.30002 9.44904 7.30002 
  5.15001 3.00017 5.15006 7.29987 9.44987 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99967 5.14994 7.30016 9.45017 7.30002 
  5.15001 3.00028 5.1501 7.29981 9.44978 7.30002 
  5.15001 3.00057 5.1497 7.29965 9.4507 7.30002 
  5.15001 2.99967 5.14994 7.30016 9.45017 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15002 7.30002 9.44996 7.30002 
  5.15001 3.00008 5.14993 7.29993 9.45017 7.30002 
  5.15001 2.99928 5.1499 7.30038 9.45026 7.30002 
  5.15001 2.99992 5.15002 7.30002 9.44996 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99967 -6.19966 -3.40003 -0.600744 -3.39998 
  -6.19999 -8.99908 -6.20029 -3.40037 -0.599317 -3.39998 
  -6.19999 -9.00053 -6.20002 -3.39954 -0.599939 -3.39998 
  -6.19999 -8.99967 -6.19966 -3.40003 -0.600744 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99939 -6.20006 -3.40019 -0.599829 -3.39998 
  -6.19999 -8.99998 -6.20006 -3.39986 -0.599849 -3.39998 
  -6.19999 -8.99992 -6.19985 -3.39989 -0.600322 -3.39998 
  -6.19999 -8.99939 -6.20006 -3.40019 -0.599829 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00019 -6.2001 -3.39974 -0.599746 -3.39998 
  -6.19999 -8.99934 -6.19993 -3.40022 -0.600144 -3.39998 
  -6.19999 -8.99976 -6.19994 -3.39998 -0.60011 -3.39998 
  -6.19999 -9.00019 -6.2001 -3.39974 -0.599746 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99967 -6.19966 -3.40003 -0.600744 -3.39998 
  -6.19999 -8.99908 -6.20029 -3.40037 -0.599317 -3.39998 
  -6.19999 -9.00053 -6.20002 -3.39954 -0.599939 -3.39998 
  -6.19999 -8.99967 -6.19966 -3.40003 -0.600744 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0107748 -0.0133798 -0.0107748 0.00772503 0.01171 0.00772503 
  -0.0122167 -0.0114123 -0.0122167 0.00729666 0.0129305 0.00729666 
  -0.0122157 -0.0117173 -0.0122157 0.00696765 0.0121893 0.00696765 
  -0.0107748 -0.0133798 -0.0107748 0.00772503 0.01171 0.00772503 
  -0.0122167 -0.0114123 -0.0122167 0.00729666 0.0129305 0.00729666 
  -0.0122157 -0.0117173 -0.0122157 0.00696765 0.0121893 0.00696765 
  -0.0107592 -0.0139696 -0.0107592 0.00487199 0.0128838 0.00487199 
  -0.0130695 0 -0.000516625 -0.000554417 0 0.00691116 
  -0.0104524 0 -0.000433211 -0.000564466 0 0.00709235 
  -0.0107592 0 -0.000442983 -0.000441254 0 0.00487199 
  -0.0130695 0 -0.000516625 -0.000554417 0 0.00691116 
  -0.0104524 -0.0128961 -0.0104524 0.00709235 0.0134749 0.00709235 
  -0.0129666 -0.0134973 -0.0129666 0.00695876 0.0114049 0.00695876 
  -0.0122286 0 -0.000489809 -0.000582019 0 0.007409 
  -0.0116898 0 -0.000472646 -0.000528693 0 0.0064474 
  -0.0129666 0 -0.000513341 -0.000557078 0 0.00695876 
  -0.0122286 0 -0.000489809 -0.000582019 0 0.007409 
  -0.0116898 -0.0134697 -0.0116898 0.0064474 0.0136067 0.0064474 
  -0.0107748 -0.0133798 -0.0107748 0.00772503 0.01171 0.00772503 
  -0.0122167 0 -0.000489438 -0.000575799 0 0.00729666 
  -0.0122157 0 -0.000489412 -0.000557555 0 0.00696765 
  -0.0107748 0 -0.000443491 -0.000599573 0 0.00772503 
  -0.0122167 0 -0.000489438 -0.000575799 0 0.00729666 
  -0.0122157 -0.0117173 -0.0122157 0.00696765 0.0121893 0.00696765 
  -0.0107592 -0.0139696 -0.0107592 0.00487199 0.0128838 0.00487199 
  -0.0130695 0 -0.000516625 -0.000554417 0 0.00691116 
  -0.0104524 0 -0.000433211 -0.000564466 0 0.00709235 
  -0.0107592 0 -0.000442983 -0.000441254 0 0.00487199 
  -0.0130695 0 -0.000516625 -0.000554417 0 0.00691116 
  -0.0104524 -0.0128961 -0.0104524 0.00709235 0.0134749 0.00709235 
  -0.0129666 -0.0134973 -0.0129666 0.00695876 0.0114049 0.00695876 
  -0.0122286 -0.0120328 -0.0122286 0.007409 0.0110219 0.007409 
  -0.0116898 -0.0134697 -0.0116898 0.0064474 0.0136067 0.0064474 
  -0.0129666 -0.0134973 -0.0129666 0.00695876 0.0114049 0.00695876 
  -0.0122286 -0.0120328 -0.0122286 0.007409 0.0110219 0.007409 
  -0.0116898 -0.0134697 -0.0116898 0.0064474 0.0136067 0.0064474 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14941 3.00114 5.14941 7.29929 9.45136 7.29929 
  5.14988 2.99935 5.14988 7.30031 9.45032 7.30031 
  5.15021 3.00058 5.15021 7.29962 9.44956 7.29962 
  5.14941 3.00114 5.14941 7.29929 9.45136 7.29929 
  5.14988 2.99935 5.14988 7.30031 9.45032 7.30031 
  5.15021 3.00058 5.15021 7.29962 9.44956 7.29962 
  5.14979 2.99856 5.14979 7.30076 9.45052 7.30076 
  5.15006 2.99982 5.15004 7.30005 9.44995 7.30004 
  5.14987 3.00009 5.14989 7.29989 9.45028 7.29985 
  5.14979 2.99871 5.14983 7.30067 9.45043 7.30076 
  5.15006 2.99982 5.15004 7.30005 9.44995 7.30004 
  5.14987 3.00016 5.14987 7.29985 9.45033 7.29985 
  5.15086 2.99984 5.15086 7.30004 9.44808 7.30004 
  5.15014 3.00026 5.15014 7.29979 9.44972 7.29974 
  5.14999 2.99894 5.15002 7.30055 9.45 7.30062 
  5.15086 2.99982 5.15072 7.30005 9.44841 7.30004 
  5.15014 3.00026 5.15014 7.29979 9.44972 7.29974 
  5.14999 2.99881 5.14999 7.30062 9.45007 7.30062 
  5.14941 3.00114 5.14941 7.29929 9.45136 7.29929 
  5.14988 2.99946 5.14989 7.30025 9.45028 7.30031 
  5.15021 3.00052 5.15016 7.29965 9.44968 7.29962 
  5.14941 3.001 5.14952 7.29937 9.45112 7.29929 
  5.14988 2.99946 5.14989 7.30025 9.45028 7.30031 
  5.15021 3.00058 5.15021 7.29962 9.44956 7.29962 
  5.14979 2.99856 5.14979 7.30076 9.45052 7.30076 
  5.15006 2.99982 5.15004 7.30005 9.44995 7.30004 
  5.14987 3.00009 5.14989 7.29989 9.45028 7.29985 
  5.14979 2.99871 5.14983 7.30067 9.45043 7.30076 
  5.15006 2.99982 5.15004 7.30005 9.44995 7.30004 
  5.14987 3.00016 5.14987 7.29985 9.45033 7.29985 
  5.15086 2.99984 5.15086 7.30004 9.44808 7.30004 
  5.15014 3.00035 5.15014 7.29974 9.44972 7.29974 
  5.14999 2.99881 5.14999 7.30062 9.45007 7.30062 
  5.15086 2.99984 5.15086 7.30004 9.44808 7.30004 
