(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 -1.41775e-24 -2.30129e-24 1.37829e-24 9.3393e-24 0 
  0 -2.64887e-23 4.85178e-24 2.57515e-23 -1.96899e-23 0 
  0 2.79064e-23 -2.55049e-24 -2.71298e-23 1.03506e-23 0 
  0 -1.41775e-24 -2.30129e-24 1.37829e-24 9.3393e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -6.59747e-16 0.000605688 -6.59747e-16 -3.80498e-16 -3.68248e-16 -3.80498e-16 
  -4.97468e-16 0 -9.93853e-16 -8.81993e-16 0 -4.41002e-16 
  -6.6839e-16 0 -1.33642e-15 -8.18154e-16 0 -4.09122e-16 
  -6.59747e-16 0 -1.31901e-15 -7.60553e-16 0 -3.80498e-16 
  -4.97468e-16 0 -9.93853e-16 -8.81993e-16 0 -4.41002e-16 
  -6.6839e-16 0.000673001 -6.6839e-16 -4.09122e-16 -3.71412e-16 -4.09122e-16 ]
(-1,4) x (-1,4)
[ -5.10098e-24 -1.176e-05 -5.10098e-24 -5.42597e-23 2.05978e-23 -5.42597e-23 
  -4.60258e-24 -3.90108e-06 -2.71596e-18 1.54721e-18 1.10221e-17 2.75659e-24 
  9.70357e-24 -3.90108e-06 5.7251e-18 3.03763e-17 -2.32341e-17 5.15031e-23 
  -5.10098e-24 -3.95784e-06 -3.00915e-18 -3.19235e-17 1.2212e-17 -5.42597e-23 
  -4.60258e-24 -3.90108e-06 -2.71596e-18 1.54721e-18 1.10221e-17 2.75659e-24 
  9.70357e-24 -5.29773e-23 9.70357e-24 5.15031e-23 -3.9183e-23 5.15031e-23 ]
(-1,4) x (-1,4)
[ -1.97828e-15 -0.000605688 -1.97828e-15 -1.14061e-15 3.68248e-16 -1.14061e-15 
  -1.49024e-15 0 -3.90108e-07 -1.74286e-15 0 -1.32298e-15 
  -2.00445e-15 0 3.90108e-07 -1.61667e-15 0 -1.22719e-15 
  -1.97828e-15 0 -2.61226e-15 -1.50277e-15 0 -1.14061e-15 
  -1.49024e-15 0 -3.90108e-07 -1.74286e-15 0 -1.32298e-15 
  -2.00445e-15 -0.000555401 -2.00445e-15 -1.22719e-15 3.71412e-16 -1.22719e-15 ]
