(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.41576e-24 -2.29102e-24 1.37636e-24 9.29764e-24 0 0 
  0 0 -2.64688e-23 4.82554e-24 2.57322e-23 -1.95835e-23 0 0 
  0 0 2.78845e-23 -2.53452e-24 -2.71086e-23 1.02858e-23 0 0 
  0 0 -1.41576e-24 -2.29102e-24 1.37636e-24 9.29764e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -4.09115e-16 -6.68543e-16 0.000673001 -6.68543e-16 -4.09115e-16 -3.71412e-16 -4.09115e-16 -6.68543e-16 
  -3.80417e-16 -6.59746e-16 0.000605688 -6.59746e-16 -3.80417e-16 -3.68248e-16 -3.80417e-16 -6.59746e-16 
  -4.41059e-16 -4.97467e-16 0 -9.94168e-16 -8.81916e-16 0 -4.41059e-16 -4.97467e-16 
  -4.09115e-16 -6.68543e-16 0 -1.33646e-15 -8.18477e-16 0 -4.09115e-16 -6.68543e-16 
  -3.80417e-16 -6.59746e-16 0 -1.31909e-15 -7.61133e-16 0 -3.80417e-16 -6.59746e-16 
  -4.41059e-16 -4.97467e-16 0 -9.94168e-16 -8.81916e-16 0 -4.41059e-16 -4.97467e-16 
  -4.09115e-16 -6.68543e-16 0.000673001 -6.68543e-16 -4.09115e-16 -3.71412e-16 -4.09115e-16 -6.68543e-16 
  -3.80417e-16 -6.59746e-16 0.000605688 -6.59746e-16 -3.80417e-16 -3.68248e-16 -3.80417e-16 -6.59746e-16 ]
(-2,5) x (-2,5)
[ 5.14644e-23 9.65109e-24 -5.29375e-23 9.65109e-24 5.14644e-23 -3.89711e-23 5.14644e-23 9.65109e-24 
  -5.42171e-23 -5.06905e-24 -1.176e-05 -5.06905e-24 -5.42171e-23 2.04688e-23 -5.42171e-23 -5.06905e-24 
  2.75273e-24 -4.58204e-24 -3.90108e-06 -2.70829e-18 1.60153e-18 1.09911e-17 2.75273e-24 -4.58204e-24 
  5.14644e-23 9.65109e-24 -3.90108e-06 5.69454e-18 3.03422e-17 -2.31101e-17 5.14644e-23 9.65109e-24 
  -5.42171e-23 -5.06905e-24 -3.95784e-06 -2.98624e-18 -3.19437e-17 1.21191e-17 -5.42171e-23 -5.06905e-24 
  2.75273e-24 -4.58204e-24 -3.90108e-06 -2.70829e-18 1.60153e-18 1.09911e-17 2.75273e-24 -4.58204e-24 
  5.14644e-23 9.65109e-24 -5.29375e-23 9.65109e-24 5.14644e-23 -3.89711e-23 5.14644e-23 9.65109e-24 
  -5.42171e-23 -5.06905e-24 -1.176e-05 -5.06905e-24 -5.42171e-23 2.04688e-23 -5.42171e-23 -5.06905e-24 ]
(-2,5) x (-2,5)
[ -1.22784e-15 -2.00439e-15 -0.000555401 -2.00439e-15 -1.22784e-15 3.71412e-16 -1.22784e-15 -2.00439e-15 
  -1.14185e-15 -1.97842e-15 -0.000605688 -1.97842e-15 -1.14185e-15 3.68248e-16 -1.14185e-15 -1.97842e-15 
  -1.32277e-15 -1.49087e-15 0 -3.90108e-07 -1.74255e-15 0 -1.32277e-15 -1.49087e-15 
  -1.22784e-15 -2.00439e-15 0 3.90108e-07 -1.61732e-15 0 -1.22784e-15 -2.00439e-15 
  -1.14185e-15 -1.97842e-15 0 -2.61241e-15 -1.50374e-15 0 -1.14185e-15 -1.97842e-15 
  -1.32277e-15 -1.49087e-15 0 -3.90108e-07 -1.74255e-15 0 -1.32277e-15 -1.49087e-15 
  -1.22784e-15 -2.00439e-15 -0.000555401 -2.00439e-15 -1.22784e-15 3.71412e-16 -1.22784e-15 -2.00439e-15 
  -1.14185e-15 -1.97842e-15 -0.000605688 -1.97842e-15 -1.14185e-15 3.68248e-16 -1.14185e-15 -1.97842e-15 ]
