(-2,5) x (-2,5)
[ 7 7 6.99975 7 7 7 7 7 
  7 7 6.99975 7 7 7 7 7 
  7 7 6.99984 7.00004 6.99995 6.9999 7 7 
  7 7 7.00007 7 6.99982 6.99999 7 7 
  7 7 6.99935 6.99995 7.00023 7.0001 7 7 
  7 7 6.99984 7.00004 6.99995 6.9999 7 7 
  7 7 6.99975 7 7 7 7 7 
  7 7 6.99975 7 7 7 7 7 ]
(-2,5) x (-2,5)
[ 0.000576176 -0.000801522 -0.000692223 -0.000801522 0.000576176 -0.000684045 0.000576176 -0.000801522 
  0.000421895 -0.000957842 0.00140572 -0.000957842 0.000421895 0.000931667 0.000421895 -0.000957842 
  0.000409153 -0.0015399 0 -0.000105385 -8.3918e-06 0 0.000409153 -0.0015399 
  0.000576176 -0.000801522 0 -5.48383e-05 -1.18193e-05 0 0.000576176 -0.000801522 
  0.000421895 -0.000957842 0 -6.55457e-05 -8.6528e-06 0 0.000421895 -0.000957842 
  0.000409153 -0.0015399 0 -0.000105385 -8.3918e-06 0 0.000409153 -0.0015399 
  0.000576176 -0.000801522 -0.000692223 -0.000801522 0.000576176 -0.000684045 0.000576176 -0.000801522 
  0.000421895 -0.000957842 0.00140572 -0.000957842 0.000421895 0.000931667 0.000421895 -0.000957842 ]
(-2,5) x (-2,5)
[ 6.99963 7.00001 7.00014 7.00001 6.99963 6.99998 6.99963 7.00001 
  7.00046 6.99991 6.9987 6.99991 7.00046 7.00021 7.00046 6.99991 
  6.9999 7.00008 6.99963 7.00006 6.99993 6.99986 6.9999 7.00008 
  6.99963 7.00001 6.99999 7.00001 6.99972 6.99999 6.99963 7.00001 
  7.00046 6.99991 6.99888 6.99994 7.00035 7.00015 7.00046 6.99991 
  6.9999 7.00008 6.99963 7.00006 6.99993 6.99986 6.9999 7.00008 
  6.99963 7.00001 7.00014 7.00001 6.99963 6.99998 6.99963 7.00001 
  7.00046 6.99991 6.9987 6.99991 7.00046 7.00021 7.00046 6.99991 ]
(-2,5) x (-2,5)
[ -0.000599707 0.000693725 0.000695749 0.000693725 -0.000599707 0.000689608 -0.000599707 0.000693725 
  -0.000439779 0.000824963 -0.00140285 0.000824963 -0.000439779 -0.000931557 -0.000439779 0.000824963 
  -0.000425464 0.00132904 0 -0.000334845 -8.0452e-05 0 -0.000425464 0.00132904 
  -0.000599707 0.000693725 0 0.000408976 0.000110288 0 -0.000599707 0.000693725 
  -0.000439779 0.000824963 0 0.000254368 -6.45593e-05 0 -0.000439779 0.000824963 
  -0.000425464 0.00132904 0 -0.000334845 -8.0452e-05 0 -0.000425464 0.00132904 
  -0.000599707 0.000693725 0.000695749 0.000693725 -0.000599707 0.000689608 -0.000599707 0.000693725 
  -0.000439779 0.000824963 -0.00140285 0.000824963 -0.000439779 -0.000931557 -0.000439779 0.000824963 ]
