(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.88594e-06 -1.02781e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.33218e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.38366e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.02781e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.33218e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.38366e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.08225e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.22867e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.35918e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -8.02978e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.02781e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.38366e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.08225e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.22867e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.35918e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.0382e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -8.02978e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.35918e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -1.0382e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 -8.02978e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.88391e-06 2.23713e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
