(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00024 6.99931 6.99975 7.00157 7 
  7 7.00058 6.99974 6.99955 7.00059 7 
  7 6.99952 7.00011 7.00016 6.99975 7 
  7 7.00024 6.99931 6.99975 7.00157 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00009 7.00025 6.99984 6.99944 7 
  7 6.99985 6.99987 6.99997 7.00031 7 
  7 7.00096 6.99971 6.99934 7.00065 7 
  7 7.00009 7.00025 6.99984 6.99944 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99908 7.00044 7.00042 6.99899 7 
  7 6.99898 7.00039 7.00047 6.9991 7 
  7 6.99893 7.00018 7.0005 6.9996 7 
  7 6.99908 7.00044 7.00042 6.99899 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00024 6.99931 6.99975 7.00157 7 
  7 7.00058 6.99974 6.99955 7.00059 7 
  7 6.99952 7.00011 7.00016 6.99975 7 
  7 7.00024 6.99931 6.99975 7.00157 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49979 -5.49996 -5.50003 -5.50009 -5.5 
  -5.5 -5.49956 -5.50001 -5.50016 -5.49998 -5.5 
  -5.5 -5.50019 -5.50003 -5.4998 -5.49993 -5.5 
  -5.5 -5.49979 -5.49996 -5.50003 -5.50009 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49983 -5.50018 -5.50001 -5.49959 -5.5 
  -5.5 -5.49942 -5.49974 -5.50024 -5.50059 -5.5 
  -5.5 -5.50029 -5.50008 -5.49975 -5.49982 -5.5 
  -5.5 -5.49983 -5.50018 -5.50001 -5.49959 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50089 -5.49981 -5.4994 -5.50044 -5.5 
  -5.5 -5.4987 -5.50054 -5.50066 -5.49877 -5.5 
  -5.5 -5.49995 -5.49965 -5.49994 -5.5008 -5.5 
  -5.5 -5.50089 -5.49981 -5.4994 -5.50044 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49979 -5.49996 -5.50003 -5.50009 -5.5 
  -5.5 -5.49956 -5.50001 -5.50016 -5.49998 -5.5 
  -5.5 -5.50019 -5.50003 -5.4998 -5.49993 -5.5 
  -5.5 -5.49979 -5.49996 -5.50003 -5.50009 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00150577 -0.000304513 0.00150577 -0.000801425 0.000910269 -0.000801425 
  -0.000903427 0.000511976 -0.000903427 0.00145626 -0.00123613 0.00145626 
  -0.000680443 0.000480449 -0.000680443 -2.32956e-06 -0.000264049 -2.32956e-06 
  0.00150577 -0.000304513 0.00150577 -0.000801425 0.000910269 -0.000801425 
  -0.000903427 0.000511976 -0.000903427 0.00145626 -0.00123613 0.00145626 
  -0.000680443 0.000480449 -0.000680443 -2.32956e-06 -0.000264049 -2.32956e-06 
  -0.000908975 0.00133463 -0.000908975 0.000389893 0.000896799 0.000389893 
  -0.00152686 0 -0.00232387 0.000648044 0 0.000425916 
  -0.000796003 0 -0.00121673 0.000855062 0 0.000560668 
  -0.000908975 0 -0.00140988 0.000597918 0 0.000389893 
  -0.00152686 0 -0.00232387 0.000648044 0 0.000425916 
  -0.000796003 -0.000617698 -0.000796003 0.000560668 -0.000642226 0.000560668 
  0.000925552 0.00116375 0.000925552 -0.000354837 0.00103497 -0.000354837 
