(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00008 5.15015 7.29993 9.44967 7.30002 5.15001 
  7.30002 5.15001 3.0005 5.15002 7.2997 9.44997 7.30002 5.15001 
  7.30002 5.15001 2.99923 5.14985 7.30042 9.45036 7.30002 5.15001 
  7.30002 5.15001 3.00008 5.15015 7.29993 9.44967 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162753 0.0113767 0.00807262 0.0113767 0.0162753 0.017294 0.0162753 0.0113767 
  0.0161215 0.011299 0.0101632 0.011299 0.0161215 0.0189475 0.0161215 0.011299 
  0.0161061 0.0109973 0 0.000926646 -0.000723431 0 0.0161061 0.0109973 
  0.0162753 0.0113767 0 0.000947898 -0.000728546 0 0.0162753 0.0113767 
  0.0161215 0.011299 0 0.00094357 -0.000723895 0 0.0161215 0.011299 
  0.0161061 0.0109973 0 0.000926646 -0.000723431 0 0.0161061 0.0109973 
  0.0162753 0.0113767 0.00807262 0.0113767 0.0162753 0.017294 0.0162753 0.0113767 
  0.0161215 0.011299 0.0101632 0.011299 0.0161215 0.0189475 0.0161215 0.011299 ]
(-2,5) x (-2,5)
[ 7.29939 5.15006 3.001 5.15006 7.29939 9.44988 7.29939 5.15006 
  7.30084 5.1497 2.99847 5.1497 7.30084 9.45071 7.30084 5.1497 
  7.29991 5.1503 2.99924 5.14936 7.30038 9.45147 7.29991 5.1503 
  7.29939 5.15006 2.99731 5.14994 7.30151 9.45019 7.29939 5.15006 
  7.30084 5.1497 3.00304 5.15076 7.29824 9.44828 7.30084 5.1497 
  7.29991 5.1503 2.99924 5.14936 7.30038 9.45147 7.29991 5.1503 
  7.29939 5.15006 3.001 5.15006 7.29939 9.44988 7.29939 5.15006 
  7.30084 5.1497 2.99847 5.1497 7.30084 9.45071 7.30084 5.1497 ]
(-2,5) x (-2,5)
[ -0.017732 -0.00947871 -0.00807265 -0.00947871 -0.017732 -0.0172673 -0.017732 -0.00947871 
  -0.0175714 -0.00941451 -0.0101549 -0.00941451 -0.0175714 -0.0189474 -0.0175714 -0.00941451 
  -0.0175512 -0.00914361 0 -0.00365782 -0.00069467 0 -0.0175512 -0.00914361 
  -0.017732 -0.00947871 0 0.00116896 0.0016046 0 -0.017732 -0.00947871 
  -0.0175714 -0.00941451 0 0.000252434 -0.000423424 0 -0.0175714 -0.00941451 
  -0.0175512 -0.00914361 0 -0.00365782 -0.00069467 0 -0.0175512 -0.00914361 
  -0.017732 -0.00947871 -0.00807265 -0.00947871 -0.017732 -0.0172673 -0.017732 -0.00947871 
  -0.0175714 -0.00941451 -0.0101549 -0.00941451 -0.0175714 -0.0189474 -0.0175714 -0.00941451 ]
