(-1,4) x (-1,4)
[ 7 6.99994 7 7 7 7 
  7 7.00029 6.99988 6.9998 7.00027 7 
  7 6.99886 7.00017 7.00062 6.99962 7 
  7 7.00066 6.99995 6.99959 7.00011 7 
  7 7.00029 6.99988 6.9998 7.00027 7 
  7 6.99994 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.000618644 0.000624179 -0.000618644 -0.000128956 -0.000348153 -0.000128956 
  0.00155975 0 0.000419622 -0.000151474 0 -0.00080434 
  9.91017e-05 0 2.63748e-05 -0.000113822 0 -0.000604434 
  -0.000618644 0 -0.000167153 -2.40447e-05 0 -0.000128956 
  0.00155975 0 0.000419622 -0.000151474 0 -0.00080434 
  9.91017e-05 0.000754198 9.91017e-05 -0.000604434 -0.000864434 -0.000604434 ]
(-1,4) x (-1,4)
[ 6.99991 7.00131 6.99991 6.99918 7.00022 6.99918 
  6.99976 7.00056 6.99979 6.99961 7.00048 6.99959 
  7.00033 6.99782 7.0003 7.00118 6.99932 7.00124 
  6.99991 7.00124 6.99992 6.99922 7.00019 6.99918 
  6.99976 7.00056 6.99979 6.99961 7.00048 6.99959 
  7.00033 6.99772 7.00033 7.00124 6.99924 7.00124 ]
(-1,4) x (-1,4)
[ 0.000281293 -0.00062453 0.000281293 8.20204e-05 0.000349128 8.20204e-05 
  -0.000713739 0 0.000807307 -0.000140838 0 0.000499452 
  -5.00747e-05 0 -0.000235217 1.05151e-05 0 0.000377573 
  0.000281293 0 -0.000761607 0.000381627 0 8.20204e-05 
  -0.000713739 0 0.000807307 -0.000140838 0 0.000499452 
  -5.00747e-05 -0.000754236 -5.00747e-05 0.000377573 0.000849164 0.000377573 ]
