(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99847 6.99933 6.99975 7.00153 7 7 
  7 7 6.99881 6.99974 6.99956 7.0006 7 7 
  7 7 6.99777 7.00011 7.00015 6.99975 7 7 
  7 7 6.99847 6.99933 6.99975 7.00153 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.9983 7.00025 6.99985 6.99943 7 7 
  7 7 6.99806 6.99988 6.99999 7.00028 7 7 
  7 7 6.99916 6.99972 6.99936 7.00065 7 7 
  7 7 6.9983 7.00025 6.99985 6.99943 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99733 7.00042 7.0004 6.99904 7 7 
  7 7 6.99724 7.00038 7.00046 6.99912 7 7 
  7 7 6.99717 7.00017 7.00049 6.9996 7 7 
  7 7 6.99733 7.00042 7.0004 6.99904 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99847 6.99933 6.99975 7.00153 7 7 
  7 7 6.99881 6.99974 6.99956 7.0006 7 7 
  7 7 6.99777 7.00011 7.00015 6.99975 7 7 
  7 7 6.99847 6.99933 6.99975 7.00153 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 
  7 7 6.99803 7 7 7 7 7 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49839 -5.49996 -5.50004 -5.50008 -5.5 -5.5 
  -5.5 -5.5 -5.4982 -5.5 -5.50015 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49878 -5.50004 -5.49981 -5.49992 -5.5 -5.5 
  -5.5 -5.5 -5.49839 -5.49996 -5.50004 -5.50008 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49845 -5.50017 -5.5 -5.4996 -5.5 -5.5 
  -5.5 -5.5 -5.49804 -5.49975 -5.50024 -5.50057 -5.5 -5.5 
  -5.5 -5.5 -5.49888 -5.50007 -5.49976 -5.49983 -5.5 -5.5 
  -5.5 -5.5 -5.49845 -5.50017 -5.5 -5.4996 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49846 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49949 -5.4998 -5.49941 -5.50045 -5.5 -5.5 
  -5.5 -5.5 -5.49734 -5.50053 -5.50064 -5.49878 -5.5 -5.5 
  -5.5 -5.5 -5.49854 -5.49966 -5.49995 -5.50077 -5.5 -5.5 
  -5.5 -5.5 -5.49949 -5.4998 -5.49941 -5.50045 -5.5 -5.5 
