(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99946 5.14992 7.30018 9.45019 7.30002 
  5.15001 2.99983 5.15046 7.29997 9.44896 7.30002 
  5.15001 2.99996 5.14964 7.2999 9.45084 7.30002 
  5.15001 2.99946 5.14992 7.30018 9.45019 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0125435 0.0099562 0.0125435 0.0173103 0.0164425 0.0173103 
  0.0122757 0 0.00102734 -0.000627472 0 0.0141702 
  0.0115452 0 0.000985235 -0.000700234 0 0.0167225 
  0.0125435 0 0.0010428 -0.00071699 0 0.0173103 
  0.0122757 0 0.00102734 -0.000627472 0 0.0141702 
  0.0115452 0.00853525 0.0115452 0.0167225 0.0171145 0.0167225 ]
(-1,4) x (-1,4)
[ 5.14928 2.99991 5.14928 7.2998 9.45165 7.2998 
  5.14984 2.99893 5.14986 7.30036 9.45035 7.30037 
  5.15093 2.99964 5.15084 7.29996 9.44812 7.29996 
  5.14928 2.9999 5.14935 7.29981 9.45148 7.2998 
  5.14984 2.99893 5.14986 7.30036 9.45035 7.30037 
  5.15093 2.99964 5.15093 7.29996 9.44791 7.29996 ]
(-1,4) x (-1,4)
[ -0.0104571 -0.00995601 -0.0104571 -0.0187483 -0.0164377 -0.0187483 
  -0.0102221 0 -0.000622839 -0.00027201 0 -0.0154273 
  -0.00957455 0 -0.000812342 0.000628356 0 -0.0181169 
  -0.0104571 0 -0.000553786 0.000841329 0 -0.0187483 
  -0.0102221 0 -0.000622839 -0.00027201 0 -0.0154273 
  -0.00957455 -0.00853431 -0.00957455 -0.0181169 -0.0171217 -0.0181169 ]
