(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99977 5.15003 7.3 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.99984 5.15001 7.29997 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99964 5.14998 7.30008 9.45006 7.30002 5.15001 
  7.30002 5.15001 2.99977 5.15003 7.3 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162756 0.0113788 0.00807261 0.0113788 0.0162756 0.0173168 0.0162756 0.0113788 
  0.0161198 0.0112965 0.0101703 0.0112965 0.0161198 0.0189475 0.0161198 0.0112965 
  0.0161074 0.0109976 0 0.00101561 -0.000588913 0 0.0161074 0.0109976 
  0.0162756 0.0113788 0 0.00103903 -0.000593055 0 0.0162756 0.0113788 
  0.0161198 0.0112965 0 0.00103396 -0.000589222 0 0.0161198 0.0112965 
  0.0161074 0.0109976 0 0.00101561 -0.000588913 0 0.0161074 0.0109976 
  0.0162756 0.0113788 0.00807261 0.0113788 0.0162756 0.0173168 0.0162756 0.0113788 
  0.0161198 0.0112965 0.0101703 0.0112965 0.0161198 0.0189475 0.0161198 0.0112965 ]
(-2,5) x (-2,5)
[ 7.29995 5.15002 2.99966 5.15002 7.29995 9.44998 7.29995 5.15002 
  7.30017 5.14997 2.99927 5.14997 7.30017 9.45009 7.30017 5.14997 
  7.30002 5.15006 2.99953 5.15006 7.30002 9.44989 7.30002 5.15006 
  7.29995 5.15002 2.99966 5.15002 7.29995 9.44998 7.29995 5.15002 
  7.30017 5.14997 2.99928 5.14997 7.30017 9.45008 7.30017 5.14997 
  7.30002 5.15006 2.99953 5.15006 7.30002 9.44989 7.30002 5.15006 
  7.29995 5.15002 2.99966 5.15002 7.29995 9.44998 7.29995 5.15002 
  7.30017 5.14997 2.99927 5.14997 7.30017 9.45009 7.30017 5.14997 ]
(-2,5) x (-2,5)
[ -0.0174616 -0.00930046 -0.00807265 -0.00930046 -0.0174616 -0.0173128 -0.0174616 -0.00930046 
  -0.0172986 -0.00922903 -0.010169 -0.00922903 -0.0172986 -0.0189474 -0.0172986 -0.00922903 
  -0.0172851 -0.0089663 0 -0.000712842 0.000285545 0 -0.0172851 -0.0089663 
  -0.0174616 -0.00930046 0 -0.000616813 0.000343993 0 -0.0174616 -0.00930046 
  -0.0172986 -0.00922903 0 -0.000637437 0.000290193 0 -0.0172986 -0.00922903 
  -0.0172851 -0.0089663 0 -0.000712842 0.000285545 0 -0.0172851 -0.0089663 
  -0.0174616 -0.00930046 -0.00807265 -0.00930046 -0.0174616 -0.0173128 -0.0174616 -0.00930046 
  -0.0172986 -0.00922903 -0.010169 -0.00922903 -0.0172986 -0.0189474 -0.0172986 -0.00922903 ]
