(-1,4) x (-1,4)
[ 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00008 5.15015 7.29993 9.44967 7.30002 
  5.15001 3.0005 5.15002 7.2997 9.44997 7.30002 
  5.15001 2.99923 5.14985 7.30042 9.45036 7.30002 
  5.15001 3.00008 5.15015 7.29993 9.44967 7.30002 
  5.15001 2.99994 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0112995 0.0101675 0.0112995 0.0161215 0.0189464 0.0161215 
  0.0109973 0 0.000926591 -0.000723505 0 0.0161061 
  0.0113766 0 0.000947855 -0.00072862 0 0.0162753 
  0.0112995 0 0.000943542 -0.000723965 0 0.0161215 
  0.0109973 0 0.000926591 -0.000723505 0 0.0161061 
  0.0113766 0.00806648 0.0113766 0.0162753 0.0172944 0.0162753 ]
(-1,4) x (-1,4)
[ 5.1497 2.99846 5.1497 7.30084 9.45071 7.30084 
  5.1503 2.99924 5.14936 7.30038 9.45147 7.29991 
  5.15006 2.99731 5.14994 7.30151 9.45018 7.29939 
  5.1497 3.00305 5.15076 7.29824 9.44828 7.30084 
  5.1503 2.99924 5.14936 7.30038 9.45147 7.29991 
  5.15006 3.001 5.15006 7.29939 9.44988 7.29939 ]
(-1,4) x (-1,4)
[ -0.00941498 -0.0101633 -0.00941498 -0.0175716 -0.0189444 -0.0175716 
  -0.00914386 0 -0.00366336 -0.000696298 0 -0.0175514 
  -0.00947867 0 0.00116906 0.00160267 0 -0.0177322 
  -0.00941498 0 0.000254404 -0.000426147 0 -0.0175716 
  -0.00914386 0 -0.00366336 -0.000696298 0 -0.0175514 
  -0.00947867 -0.00806045 -0.00947867 -0.0177322 -0.0172686 -0.0177322 ]
