(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 7.68841e-25 -9.51961e-25 -7.47445e-25 3.86333e-24 0 
  0 1.06374e-24 6.96678e-26 -1.03414e-24 -2.82731e-25 0 
  0 -1.83258e-24 8.82293e-25 1.78158e-24 -3.5806e-24 0 
  0 7.68841e-25 -9.51961e-25 -7.47445e-25 3.86333e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -6.67071e-16 0.00013345 -6.67071e-16 -5.03002e-16 -3.47294e-16 -5.03002e-16 
  -7.45427e-16 0 -1.49031e-15 -1.02615e-15 0 -5.13244e-16 
  -6.10361e-16 0 -1.22037e-15 -1.29115e-15 0 -6.4599e-16 
  -6.67071e-16 0 -1.33362e-15 -1.00522e-15 0 -5.03002e-16 
  -7.45427e-16 0 -1.49031e-15 -1.02615e-15 0 -5.13244e-16 
  -6.10361e-16 0.00126821 -6.10361e-16 -6.4599e-16 -3.31212e-16 -6.4599e-16 ]
(-1,4) x (-1,4)
[ 1.76459e-24 -2.80311e-24 1.76459e-24 3.56316e-24 -7.1254e-24 3.56316e-24 
  -1.90392e-24 3.48383e-24 -4.76184e-24 -3.73848e-24 1.92863e-23 -1.49489e-24 
  1.39335e-25 4.81469e-24 3.48708e-25 -5.16717e-24 -1.41232e-24 -2.06827e-24 
  1.76459e-24 -8.29851e-24 4.41314e-24 8.90564e-24 -1.7874e-23 3.56316e-24 
  -1.90392e-24 3.48383e-24 -4.76184e-24 -3.73848e-24 1.92863e-23 -1.49489e-24 
  1.39335e-25 1.62709e-24 1.39335e-25 -2.06827e-24 -5.62635e-25 -2.06827e-24 ]
(-1,4) x (-1,4)
[ -2.00017e-15 -0.00013345 -2.00017e-15 -1.50745e-15 3.47294e-16 -1.50745e-15 
  -2.2352e-15 0 -2.97965e-15 -2.05219e-15 0 -1.53905e-15 
  -1.83037e-15 0 -2.4401e-15 -2.5827e-15 0 -1.93632e-15 
  -2.00017e-15 0 -2.6668e-15 -2.01022e-15 0 -1.50745e-15 
  -2.2352e-15 0 -2.97965e-15 -2.05219e-15 0 -1.53905e-15 
  -1.83037e-15 -0.00126821 -1.83037e-15 -1.93632e-15 3.31212e-16 -1.93632e-15 ]
