(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99989 7.00013 6.99995 6.99969 7 
  7 7.00033 6.9998 6.9997 7.00047 7 
  7 6.99927 6.99979 7.0003 7.00048 7 
  7 6.99989 7.00013 6.99995 6.99969 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99957 7.00024 7.00013 6.99946 7 
  7 6.99934 7.00013 7.00026 6.9997 7 
  7 7.0002 7.00003 6.99977 6.99992 7 
  7 6.99957 7.00024 7.00013 6.99946 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99994 6.99963 6.99992 7.00085 7 
  7 6.99973 7.00007 7.00004 6.99983 7 
  7 6.99994 7.00017 6.99992 6.9996 7 
  7 6.99994 6.99963 6.99992 7.00085 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99989 7.00013 6.99995 6.99969 7 
  7 7.00033 6.9998 6.9997 7.00047 7 
  7 6.99927 6.99979 7.0003 7.00048 7 
  7 6.99989 7.00013 6.99995 6.99969 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49954 -5.50011 -5.50017 -5.49975 -5.5 
  -5.5 -5.50086 -5.49984 -5.49942 -5.50037 -5.5 
  -5.5 -5.49913 -5.50005 -5.50041 -5.49988 -5.5 
  -5.5 -5.49954 -5.50011 -5.50017 -5.49975 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49934 -5.50001 -5.50029 -5.49998 -5.5 
  -5.5 -5.50086 -5.50038 -5.49942 -5.49912 -5.5 
  -5.5 -5.49934 -5.49961 -5.50029 -5.5009 -5.5 
  -5.5 -5.49934 -5.50001 -5.50029 -5.49998 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5004 -5.50002 -5.49968 -5.49997 -5.5 
  -5.5 -5.50024 -5.50004 -5.49978 -5.49991 -5.5 
  -5.5 -5.4989 -5.49994 -5.50054 -5.50013 -5.5 
  -5.5 -5.5004 -5.50002 -5.49968 -5.49997 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49954 -5.50011 -5.50017 -5.49975 -5.5 
  -5.5 -5.50086 -5.49984 -5.49942 -5.50037 -5.5 
  -5.5 -5.49913 -5.50005 -5.50041 -5.49988 -5.5 
  -5.5 -5.49954 -5.50011 -5.50017 -5.49975 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000239841 -0.000296813 0.000239841 1.63509e-05 0.00143092 1.63509e-05 
  0.00106826 -0.00108264 0.00106826 0.000187642 -0.00100908 0.000187642 
  -0.000880559 -8.08857e-05 -0.000880559 -4.58406e-05 -3.21082e-05 -4.58406e-05 
  0.000239841 -0.000296813 0.000239841 1.63509e-05 0.00143092 1.63509e-05 
  0.00106826 -0.00108264 0.00106826 0.000187642 -0.00100908 0.000187642 
  -0.000880559 -8.08857e-05 -0.000880559 -4.58406e-05 -3.21082e-05 -4.58406e-05 
  -0.000560976 0.00060222 -0.000560976 -0.00012973 -0.000267533 -0.00012973 
  0.00154356 0 0.0023414 -0.00118182 0 -0.000783293 
  5.41988e-05 0 8.54356e-05 -0.000863919 0 -0.000581754 
  -0.000560976 0 -0.000869328 -0.000184741 0 -0.00012973 
  0.00154356 0 0.0023414 -0.00118182 0 -0.000783293 
  5.41988e-05 0.000733064 5.41988e-05 -0.000581754 -0.000856387 -0.000581754 
  -0.000833256 -0.000600612 -0.000833256 -0.000843302 5.19954e-05 -0.000843302 
