(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.8991 -7.23293 -4.56719 -1.90106 -4.56667 
  -7.23333 -9.89804 -7.23335 -4.56787 -1.89996 -4.56667 
  -7.23333 -9.90254 -7.23373 -4.56494 -1.89897 -4.56667 
  -7.23333 -9.8991 -7.23293 -4.56719 -1.90106 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00821466 -0.0072764 -0.00821466 -0.00418489 -0.00226153 -0.00418489 
  -0.00869843 0 -0.00515542 -0.00175139 0 -0.00417797 
  -0.00800697 0 -0.0048658 -0.00169574 0 -0.00397256 
  -0.00821466 0 -0.00495279 -0.00175329 0 -0.00418489 
  -0.00869843 0 -0.00515542 -0.00175139 0 -0.00417797 
  -0.00800697 -0.00913933 -0.00800697 -0.00397256 -0.00391066 -0.00397256 ]
(-1,4) x (-1,4)
[ -7.2341 -9.90516 -7.2341 -4.56318 -1.89795 -4.56318 
  -7.23251 -9.89976 -7.23331 -4.56669 -1.90005 -4.56775 
  -7.23339 -9.8997 -7.23334 -4.56673 -1.89998 -4.56901 
  -7.2341 -9.90003 -7.23335 -4.56652 -1.89995 -4.56318 
  -7.23251 -9.89976 -7.23331 -4.56669 -1.90005 -4.56775 
  -7.23339 -9.89632 -7.23339 -4.56901 -1.8999 -4.56901 ]
(-1,4) x (-1,4)
[ -0.0016896 0.00728032 -0.0016896 0.00067889 0.00226506 0.00067889 
  -0.00161294 0 3.95249e-05 0.00259546 0 0.00067445 
  -0.00172537 0 0.00275284 0.00333555 0 0.000581232 
  -0.0016896 0 0.00185017 0.0025171 0 0.00067889 
  -0.00161294 0 3.95249e-05 0.00259546 0 0.00067445 
  -0.00172537 0.00911002 -0.00172537 0.000581232 0.003904 0.000581232 ]
