(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00127 5.14956 7.29925 9.45101 7.30002 5.15001 
  7.30002 5.15001 2.99594 5.15063 7.30229 9.44859 7.30002 5.15001 
  7.30002 5.15001 3.0026 5.14983 7.2985 9.4504 7.30002 5.15001 
  7.30002 5.15001 3.00127 5.14956 7.29925 9.45101 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0150797 0.00597409 0.00951696 0.00597409 0.0150797 0.01715 0.0150797 0.00597409 
  0.0155686 0.00523968 0.009387 0.00523968 0.0155686 0.017623 0.0155686 0.00523968 
  0.0148873 0.0074352 0 0.00124605 0.000263358 0 0.0148873 0.0074352 
  0.0150797 0.00597409 0 0.00110571 0.000265583 0 0.0150797 0.00597409 
  0.0155686 0.00523968 0 0.00103516 0.00027125 0 0.0155686 0.00523968 
  0.0148873 0.0074352 0 0.00124605 0.000263358 0 0.0148873 0.0074352 
  0.0150797 0.00597409 0.00951696 0.00597409 0.0150797 0.01715 0.0150797 0.00597409 
  0.0155686 0.00523968 0.009387 0.00523968 0.0155686 0.017623 0.0155686 0.00523968 ]
(-2,5) x (-2,5)
[ 7.30462 5.15124 2.99189 5.15124 7.30462 9.4473 7.30462 5.15124 
  7.29714 5.14969 3.00508 5.14969 7.29714 9.45069 7.29714 5.14969 
  7.29837 5.1491 2.99852 5.15048 7.30082 9.44895 7.29837 5.1491 
  7.30462 5.15124 3.00382 5.14937 7.29778 9.45144 7.30462 5.15124 
  7.29714 5.14969 2.99725 5.15018 7.30152 9.44963 7.29714 5.14969 
  7.29837 5.1491 2.99852 5.15048 7.30082 9.44895 7.29837 5.1491 
  7.30462 5.15124 2.99189 5.15124 7.30462 9.4473 7.30462 5.15124 
  7.29714 5.14969 3.00508 5.14969 7.29714 9.45069 7.29714 5.14969 ]
(-2,5) x (-2,5)
[ -0.0145412 -0.0037746 -0.00951688 -0.0037746 -0.0145412 -0.0171826 -0.0145412 -0.0037746 
  -0.0150276 -0.00316942 -0.00938741 -0.00316942 -0.0150276 -0.0175905 -0.0150276 -0.00316942 
  -0.0143664 -0.00493109 0 0.00270201 -0.015459 0 -0.0143664 -0.00493109 
  -0.0145412 -0.0037746 0 -0.00571298 -0.014373 0 -0.0145412 -0.0037746 
  -0.0150276 -0.00316942 0 -0.0102208 -0.0113658 0 -0.0150276 -0.00316942 
  -0.0143664 -0.00493109 0 0.00270201 -0.015459 0 -0.0143664 -0.00493109 
  -0.0145412 -0.0037746 -0.00951688 -0.0037746 -0.0145412 -0.0171826 -0.0145412 -0.0037746 
  -0.0150276 -0.00316942 -0.00938741 -0.00316942 -0.0150276 -0.0175905 -0.0150276 -0.00316942 ]
