(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.00630288 0 -0.00370309 0 0 0 
  0 0 -0.00630288 0 0.00370309 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -1.20875e-05 -3.85625e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0299048 -3.85625e-07 0 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0299048 -3.85625e-07 0 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -1.20875e-05 -3.85625e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 ]
(-2,5) x (-2,5)
[ -0.00740615 1.99878e-07 0.0126055 1.99878e-07 -0.00740615 0 -0.00740615 1.99878e-07 
  0.00740615 -1.99878e-07 -0.0126055 -1.99878e-07 0.00740615 0 0.00740615 -1.99878e-07 
  0 0 0 0 0 0 0 0 
  -0.00740615 1.99878e-07 0.00801275 7.95517e-06 -0.00470753 -1.93789e-05 -0.00740615 1.99878e-07 
  0.00740615 -1.99878e-07 -0.00801275 -7.95517e-06 0.00470753 1.93789e-05 0.00740615 -1.99878e-07 
  0 0 0 0 0 0 0 0 
  -0.00740615 1.99878e-07 0.0126055 1.99878e-07 -0.00740615 0 -0.00740615 1.99878e-07 
  0.00740615 -1.99878e-07 -0.0126055 -1.99878e-07 0.00740615 0 0.00740615 -1.99878e-07 ]
(-2,5) x (-2,5)
[ 1.6111e-07 0.0427728 -3.27863e-13 0.0427728 1.6111e-07 3.83674e-07 1.6111e-07 0.0427728 
  1.6111e-07 0.0427728 -3.27863e-13 0.0427728 1.6111e-07 3.83674e-07 1.6111e-07 0.0427728 
  -5.4994e-07 -1.72891e-05 0 -0.01961 4.67299e-05 0 -5.4994e-07 -1.72891e-05 
  1.6111e-07 0.0427728 0 0.0432588 6.27555e-05 0 1.6111e-07 0.0427728 
  1.6111e-07 0.0427728 0 0.0432588 6.27555e-05 0 1.6111e-07 0.0427728 
  -5.4994e-07 -1.72891e-05 0 -0.01961 4.67299e-05 0 -5.4994e-07 -1.72891e-05 
  1.6111e-07 0.0427728 -3.27863e-13 0.0427728 1.6111e-07 3.83674e-07 1.6111e-07 0.0427728 
  1.6111e-07 0.0427728 -3.27863e-13 0.0427728 1.6111e-07 3.83674e-07 1.6111e-07 0.0427728 ]
