(-1,4) x (-1,4)
[ -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89902 -7.23293 -4.56719 -1.90106 -4.56667 
  -7.23333 -9.89797 -7.23335 -4.56787 -1.89996 -4.56667 
  -7.23333 -9.90247 -7.23373 -4.56494 -1.89897 -4.56667 
  -7.23333 -9.89902 -7.23293 -4.56719 -1.90106 -4.56667 
  -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00821466 -0.0072764 -0.00821466 -0.00418489 -0.00226154 -0.00418489 
  -0.00869843 0 -0.00515541 -0.00175144 0 -0.00417797 
  -0.00800697 0 -0.00486578 -0.00169579 0 -0.00397256 
  -0.00821466 0 -0.00495277 -0.00175334 0 -0.00418489 
  -0.00869843 0 -0.00515541 -0.00175144 0 -0.00417797 
  -0.00800697 -0.00913933 -0.00800697 -0.00397256 -0.00391066 -0.00397256 ]
(-1,4) x (-1,4)
[ -7.2341 -9.90502 -7.2341 -4.56318 -1.89795 -4.56318 
  -7.23251 -9.89961 -7.23331 -4.56669 -1.90005 -4.56775 
  -7.23339 -9.89955 -7.23334 -4.56673 -1.89998 -4.56901 
  -7.2341 -9.89988 -7.23335 -4.56652 -1.89995 -4.56318 
  -7.23251 -9.89961 -7.23331 -4.56669 -1.90005 -4.56775 
  -7.23339 -9.89617 -7.23339 -4.56901 -1.8999 -4.56901 ]
(-1,4) x (-1,4)
[ -0.00168958 0.00728028 -0.00168958 0.000678788 0.00226506 0.000678788 
  -0.00161291 0 3.89358e-05 0.00259534 0 0.000674346 
  -0.00172534 0 0.00275351 0.00333541 0 0.000581131 
  -0.00168958 0 0.00184975 0.00251694 0 0.000678788 
  -0.00161291 0 3.89358e-05 0.00259534 0 0.000674346 
  -0.00172534 0.0091099 -0.00172534 0.000581131 0.003904 0.000581131 ]
