(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89987 -7.23326 -4.56668 -1.90018 -4.56667 
  -7.23333 -9.8997 -7.23349 -4.56679 -1.89959 -4.56667 
  -7.23333 -9.9001 -7.23325 -4.56653 -1.90023 -4.56667 
  -7.23333 -9.89987 -7.23326 -4.56668 -1.90018 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00657958 -0.00766315 -0.00657958 -0.00535758 -0.00458274 -0.00535758 
  -0.00710012 0 -0.000792088 0.000717589 0 -0.00450034 
  -0.0065224 0 -0.000749417 0.000768405 0 -0.00498056 
  -0.00657958 0 -0.000753654 0.000808281 0 -0.00535758 
  -0.00710012 0 -0.000792088 0.000717589 0 -0.00450034 
  -0.0065224 -0.00872187 -0.0065224 -0.00498056 -0.0034397 -0.00498056 ]
(-1,4) x (-1,4)
[ -7.23315 -9.90021 -7.23315 -4.56639 -1.90046 -4.56639 
  -7.23319 -9.89975 -7.23322 -4.56669 -1.90029 -4.56669 
  -7.23364 -9.89944 -7.23358 -4.56689 -1.89936 -4.56691 
  -7.23315 -9.90018 -7.23319 -4.56641 -1.90036 -4.56639 
  -7.23319 -9.89975 -7.23322 -4.56669 -1.90029 -4.56669 
  -7.23364 -9.89941 -7.23364 -4.56691 -1.89919 -4.56691 ]
(-1,4) x (-1,4)
[ 0.00507271 0.00766266 0.00507271 0.00697377 0.00458265 0.00697377 
  0.00551586 0 0.000440679 -0.00010768 0 0.00593533 
  0.00502321 0 0.000704561 -0.000435928 0 0.00651792 
  0.00507271 0 0.000677635 -0.000692895 0 0.00697377 
  0.00551586 0 0.000440679 -0.00010768 0 0.00593533 
  0.00502321 0.00872114 0.00502321 0.00651792 0.00344001 0.00651792 ]
