(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 -0.00106189 0 0 0 0 
  0 -4.54596e-05 0 0 0 0 
  0 0.00144556 0 0 0 0 
  0 -0.00106189 0 0 0 0 
  0 -4.54596e-05 0 0 0 0 
  0 0.00144556 0 0 0 0 
  0 -0.0008512 0 0 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0.00129563 0 0 0 0 
  0 0.00107549 0 0 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0.000242794 0 0 0 0 
  0 -0.00106189 0 0 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0.00144556 0 0 0 0 
  0 -0.0008512 0 0 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0.00129563 0 0 0 0 
  0 0.00107549 0 0 0 0 
  0 -0.000986983 0 0 0 0 
  0 0.000242794 0 0 0 0 
  0 0.00107549 0 0 0 0 
  0 -0.000986983 0 0 0 0 
  0 0.000242794 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.962e-09 0.00106189 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 4.54596e-05 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.00144556 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.00106189 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 4.54596e-05 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.00144556 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.0008512 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 -0.00129563 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.00107549 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 -0.000242794 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.00106189 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 -0.00144556 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.0008512 -1.962e-09 -1.962e-09 0 -1.962e-09 
