(-1,4) x (-1,4)
[ -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89975 -7.23329 -4.56671 -1.9001 -4.56667 
  -7.23333 -9.89964 -7.23333 -4.56679 -1.9 -4.56667 
  -7.23333 -9.90007 -7.23337 -4.5665 -1.8999 -4.56667 
  -7.23333 -9.89975 -7.23329 -4.56671 -1.9001 -4.56667 
  -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00820725 -0.00727333 -0.00820725 -0.00418364 -0.00225829 -0.00418364 
  -0.00870152 0 -0.000685601 0.000812636 0 -0.00417941 
  -0.00801129 0 -0.000647196 0.000786596 0 -0.00397238 
  -0.00820725 0 -0.0006581 0.000813157 0 -0.00418364 
  -0.00870152 0 -0.000685601 0.000812636 0 -0.00417941 
  -0.00801129 -0.00916647 -0.00801129 -0.00397238 -0.00391679 -0.00397238 ]
(-1,4) x (-1,4)
[ -7.23341 -9.90015 -7.23341 -4.56633 -1.89981 -4.56633 
  -7.23325 -9.89951 -7.23327 -4.56675 -1.90016 -4.56676 
  -7.23333 -9.89932 -7.23333 -4.56688 -1.9 -4.5669 
  -7.23341 -9.9001 -7.23339 -4.56637 -1.89985 -4.56633 
  -7.23325 -9.89951 -7.23327 -4.56675 -1.90016 -4.56676 
  -7.23333 -9.89928 -7.23333 -4.5669 -1.9 -4.5669 ]
(-1,4) x (-1,4)
[ 0.00689158 0.00727337 0.00689158 0.00581009 0.00225857 0.00581009 
  0.00733013 0 0.000395094 -0.000573004 0 0.00580454 
  0.00671655 0 0.00073533 -0.000420759 0 0.00554558 
  0.00689158 0 0.000637905 -0.000576326 0 0.00581009 
  0.00733013 0 0.000395094 -0.000573004 0 0.00580454 
  0.00671655 0.00916441 0.00671655 0.00554558 0.00391628 0.00554558 ]
