(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.75823e-24 -7.67155e-26 -1.7093e-24 3.11334e-25 0 
  0 5.42398e-24 -1.17092e-24 -5.27305e-24 4.75195e-24 0 
  0 1.13782e-24 -2.37571e-24 -1.10615e-24 9.64132e-24 0 
  0 1.75823e-24 -7.67155e-26 -1.7093e-24 3.11334e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.39907e-26 -7.14684e-25 -1.3602e-26 2.9004e-24 0 
  0 -3.94177e-24 1.30907e-24 3.83208e-24 -5.3126e-24 0 
  0 1.30616e-24 2.03421e-24 -1.26982e-24 -8.25541e-24 0 
  0 6.85512e-25 -4.11865e-25 -6.66436e-25 1.67147e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.36974e-24 1.02311e-25 2.3038e-24 -4.15208e-25 0 
  0 -1.48221e-24 -1.3815e-25 1.44097e-24 5.60652e-25 0 
  0 -2.44398e-24 3.415e-25 2.37597e-24 -1.38591e-24 0 
  0 -1.69822e-24 4.05129e-25 1.65097e-24 -1.64413e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.75823e-24 -7.67155e-26 -1.7093e-24 3.11334e-25 0 
  0 5.42398e-24 -1.17092e-24 -5.27305e-24 4.75195e-24 0 
  0 1.13782e-24 -2.37571e-24 -1.10615e-24 9.64132e-24 0 
  0 1.75823e-24 -7.67155e-26 -1.7093e-24 3.11334e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.26291e-24 -5.33202e-25 -1.22777e-24 2.16389e-24 0 
  0 -1.12462e-24 -5.83829e-25 1.09332e-24 2.36935e-24 0 
  0 -8.09816e-25 8.14212e-25 7.87281e-25 -3.30431e-24 0 
  0 1.26291e-24 -5.33202e-25 -1.22777e-24 2.16389e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 3.01149e-25 -5.35524e-26 -2.92768e-25 2.17333e-25 0 
  0 -4.5286e-25 -1.3393e-25 4.40258e-25 5.43526e-25 0 
  0 1.51711e-25 1.87482e-25 -1.4749e-25 -7.60858e-25 0 
  0 3.01149e-25 -5.35524e-26 -2.92768e-25 2.17333e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.98502e-24 -1.25834e-24 3.87412e-24 5.10671e-24 0 
  0 1.67554e-25 2.16506e-24 -1.6289e-25 -8.78646e-24 0 
  0 3.81747e-24 -9.06724e-25 -3.71123e-24 3.67975e-24 0 
  0 -3.98502e-24 -1.25834e-24 3.87412e-24 5.10671e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.26291e-24 -5.33202e-25 -1.22777e-24 2.16389e-24 0 
  0 -5.27094e-25 1.05259e-25 5.12427e-25 -4.27174e-25 0 
  0 -6.42991e-26 7.30761e-25 6.25097e-26 -2.96564e-24 0 
  0 1.26291e-24 -5.33202e-25 -1.22777e-24 2.16389e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.00285e-16 0.000964341 -6.00285e-16 -2.28008e-16 -2.71462e-16 -2.28008e-16 
  -6.1063e-16 0.000358611 -6.1063e-16 -4.99342e-16 -2.65782e-16 -4.99342e-16 
  -8.44932e-16 -0.00145337 -8.44932e-16 -3.85451e-16 -3.61768e-16 -3.85451e-16 
  -6.00285e-16 0.000964341 -6.00285e-16 -2.28008e-16 -2.71462e-16 -2.28008e-16 
  -6.1063e-16 0.000358611 -6.1063e-16 -4.99342e-16 -2.65782e-16 -4.99342e-16 
  -8.44932e-16 -0.00145337 -8.44932e-16 -3.85451e-16 -3.61768e-16 -3.85451e-16 
  -6.80436e-16 0.000840296 -6.80436e-16 -4.8276e-16 -3.77587e-16 -4.8276e-16 
  -6.11458e-16 0 -1.22239e-15 -8.18975e-16 0 -4.09558e-16 
  -6.02856e-16 0 -1.20541e-15 -1.09857e-15 0 -5.49341e-16 
  -6.80436e-16 0 -1.36044e-15 -9.65107e-16 0 -4.8276e-16 
  -6.52646e-16 0 -1.30482e-15 -8.9477e-16 0 -4.47459e-16 
  -6.02856e-16 -0.000367896 -6.02856e-16 -5.49341e-16 -3.11446e-16 -5.49341e-16 
  -5.3043e-16 -7.96814e-05 -5.3043e-16 -5.26101e-16 -2.71222e-16 -5.26101e-16 
  -5.02625e-16 0 -1.00484e-15 -1.01706e-15 0 -5.08629e-16 
  -5.11831e-16 0 -1.02346e-15 -1.06399e-15 0 -5.32006e-16 
  -5.3043e-16 0 -1.06043e-15 -1.05058e-15 0 -5.26101e-16 
  -5.02625e-16 0 -1.00484e-15 -1.01706e-15 0 -5.08629e-16 
  -5.11831e-16 -0.000470824 -5.11831e-16 -5.32006e-16 -3.14033e-16 -5.32006e-16 
  -6.00285e-16 0.000964341 -6.00285e-16 -2.28008e-16 -2.71462e-16 -2.28008e-16 
  -6.1063e-16 0 -1.22067e-15 -9.97859e-16 0 -4.99342e-16 
  -8.44932e-16 0 -1.68928e-15 -7.70907e-16 0 -3.85451e-16 
  -6.00285e-16 0 -1.2001e-15 -4.55947e-16 0 -2.28008e-16 
  -6.1063e-16 0 -1.22067e-15 -9.97859e-16 0 -4.99342e-16 
  -8.44932e-16 -0.00145337 -8.44932e-16 -3.85451e-16 -3.61768e-16 -3.85451e-16 
  -6.80436e-16 0.000840296 -6.80436e-16 -4.8276e-16 -3.77587e-16 -4.8276e-16 
  -6.48086e-16 0 -1.29573e-15 -9.91453e-16 0 -4.95775e-16 
  -6.02856e-16 0 -1.20541e-15 -1.09857e-15 0 -5.49341e-16 
  -6.80436e-16 0 -1.36044e-15 -9.65107e-16 0 -4.8276e-16 
  -6.06899e-16 0 -1.2133e-15 -9.15658e-16 0 -4.57874e-16 
  -6.02856e-16 -0.000367896 -6.02856e-16 -5.49341e-16 -3.11446e-16 -5.49341e-16 
  -5.3043e-16 -7.96814e-05 -5.3043e-16 -5.26101e-16 -2.71222e-16 -5.26101e-16 
  -5.02625e-16 -0.000922109 -5.02625e-16 -5.08629e-16 -2.84176e-16 -5.08629e-16 
  -5.11831e-16 -0.000470824 -5.11831e-16 -5.32006e-16 -3.14033e-16 -5.32006e-16 
  -5.3043e-16 -7.96814e-05 -5.3043e-16 -5.26101e-16 -2.71222e-16 -5.26101e-16 
  -5.02625e-16 -0.000922109 -5.02625e-16 -5.08629e-16 -2.84176e-16 -5.08629e-16 
  -5.11831e-16 -0.000470824 -5.11831e-16 -5.32006e-16 -3.14033e-16 -5.32006e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.83e-25 -3.73831e-24 6.83e-25 4.75194e-24 -2.75796e-24 4.75194e-24 
  2.04622e-25 -3.62476e-24 2.04622e-25 4.6076e-24 -8.26263e-25 4.6076e-24 
  -2.76299e-25 -2.26719e-24 -2.76299e-25 2.88193e-24 1.1157e-24 2.88193e-24 
  6.83e-25 -3.73831e-24 6.83e-25 4.75194e-24 -2.75796e-24 4.75194e-24 
  8.10258e-25 -2.5976e-24 8.10258e-25 3.30193e-24 -3.27182e-24 3.30193e-24 
