(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99951 7.00086 7.00014 6.99804 7 
  7 6.99915 6.99907 7.00035 7.00214 7 
  7 7.00059 7.00008 6.99952 6.99983 7 
  7 6.99951 7.00086 7.00014 6.99804 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.00104599 0.00055853 -0.00104599 -0.00147153 0.00133228 -0.00147153 
  -7.45373e-05 0 -8.63316e-05 0.00204302 0 0.00152382 
  -0.00142806 0 -0.00194563 0.00171724 0 0.00127918 
  -0.00104599 0 -0.00142368 -0.00199352 0 -0.00147153 
  -7.45373e-05 0 -8.63316e-05 0.00204302 0 0.00152382 
  -0.00142806 0.00111151 -0.00142806 0.00127918 -0.00015265 0.00127918 ]
(-1,4) x (-1,4)
[ 7.0001 7.00119 7.0001 6.99903 6.99977 6.99903 
  7.00173 6.99912 7.00154 7.00022 6.99649 7.00024 
  6.99815 6.9984 6.99836 7.00063 7.00376 7.00069 
  7.0001 7.00104 7.00009 6.99912 6.99979 6.99903 
  7.00173 6.99912 7.00154 7.00022 6.99649 7.00024 
  6.99815 6.99829 6.99815 7.00069 7.00422 7.00069 ]
(-1,4) x (-1,4)
[ -0.00181237 -0.000565296 -0.00181237 -0.00241457 -0.00129908 -0.00241457 
  -0.000129056 0 0.00101658 0.0035378 0 0.00245801 
  -0.00242127 0 -0.00281196 0.00303369 0 0.00215858 
  -0.00181237 0 -0.0018033 -0.00483147 0 -0.00241457 
  -0.000129056 0 0.00101658 0.0035378 0 0.00245801 
  -0.00242127 -0.00110973 -0.00242127 0.00215858 0.000146817 0.00215858 ]
