(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 2.06932e-24 -1.0535e-24 -2.01173e-24 4.2754e-24 0 
  0 -1.40519e-24 9.85464e-26 1.36609e-24 -3.9993e-25 0 
  0 -6.64128e-25 9.54951e-25 6.45647e-25 -3.87547e-24 0 
  0 2.06932e-24 -1.0535e-24 -2.01173e-24 4.2754e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -8.29018e-16 0.000138691 -8.29018e-16 -4.1404e-16 -3.55475e-16 -4.1404e-16 
  -7.25041e-16 0 -1.44954e-15 -8.57489e-16 0 -4.29303e-16 
  -6.76039e-16 0 -1.35171e-15 -1.14432e-15 0 -5.72448e-16 
  -8.29018e-16 0 -1.65653e-15 -8.2789e-16 0 -4.1404e-16 
  -7.25041e-16 0 -1.44954e-15 -8.57489e-16 0 -4.29303e-16 
  -6.76039e-16 0.000339356 -6.76039e-16 -5.72448e-16 -3.27987e-16 -5.72448e-16 ]
(-1,4) x (-1,4)
[ 1.9099e-24 -1.01585e-24 1.9099e-24 1.29129e-24 -7.71219e-24 1.29129e-24 
  -2.10699e-24 9.36406e-24 -5.26915e-24 -1.00498e-23 2.1341e-23 -4.02347e-24 
  1.97093e-25 -6.35879e-24 4.93341e-25 6.82445e-24 -1.99812e-24 2.73217e-24 
  1.9099e-24 -3.00527e-24 4.77581e-24 3.22535e-24 -1.93429e-23 1.29129e-24 
  -2.10699e-24 9.36406e-24 -5.26915e-24 -1.00498e-23 2.1341e-23 -4.02347e-24 
  1.97093e-25 -2.14938e-24 1.97093e-25 2.73217e-24 -7.9586e-25 2.73217e-24 ]
(-1,4) x (-1,4)
[ -2.48404e-15 -0.000138691 -2.48404e-15 -1.24174e-15 3.55475e-16 -1.24174e-15 
  -2.17404e-15 0 -2.89807e-15 -1.71479e-15 0 -1.28567e-15 
  -2.02738e-15 0 -2.70284e-15 -2.28876e-15 0 -1.71619e-15 
  -2.48404e-15 0 -3.31114e-15 -1.65541e-15 0 -1.24174e-15 
  -2.17404e-15 0 -2.89807e-15 -1.71479e-15 0 -1.28567e-15 
  -2.02738e-15 -0.000339356 -2.02738e-15 -1.71619e-15 3.27987e-16 -1.71619e-15 ]
