(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89948 -7.23312 -4.56694 -1.90057 -4.56667 
  -7.23333 -9.90056 -7.23326 -4.56623 -1.90018 -4.56667 
  -7.23333 -9.89964 -7.23362 -4.56683 -1.89924 -4.56667 
  -7.23333 -9.89948 -7.23312 -4.56694 -1.90057 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.0079083 -0.00819484 -0.0079083 -0.00457749 -0.00246164 -0.00457749 
  -0.00608409 0 -0.000694959 0.000784788 0 -0.0049653 
  -0.006775 0 -0.000744456 0.000613362 0 -0.00338189 
  -0.0079083 0 -0.000825665 0.000742821 0 -0.00457749 
  -0.00608409 0 -0.000694959 0.000784788 0 -0.0049653 
  -0.006775 -0.00850439 -0.006775 -0.00338189 -0.00460243 -0.00338189 ]
(-1,4) x (-1,4)
[ -7.23391 -9.89928 -7.23391 -4.567 -1.89849 -4.567 
  -7.23289 -9.89903 -7.23299 -4.56716 -1.9009 -4.5672 
  -7.23319 -9.90102 -7.23322 -4.56587 -1.90029 -4.5658 
  -7.23391 -9.89932 -7.23378 -4.56697 -1.89881 -4.567 
  -7.23289 -9.89903 -7.23299 -4.56716 -1.9009 -4.5672 
  -7.23319 -9.90112 -7.23319 -4.5658 -1.90037 -4.5658 ]
(-1,4) x (-1,4)
[ 0.0062562 0.00819572 0.0062562 0.00606406 0.00246158 0.00606406 
  0.00469357 0 0.00103918 -0.000774264 0 0.0065339 
  0.00528745 0 0.000727022 0.000293446 0 0.00460865 
  0.0062562 0 0.00021836 -0.000513801 0 0.00606406 
  0.00469357 0 0.00103918 -0.000774264 0 0.0065339 
  0.00528745 0.00850327 0.00528745 0.00460865 0.00460202 0.00460865 ]
