(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89976 -7.23304 -4.56675 -1.90076 -4.56667 
  -7.23333 -9.89879 -7.23373 -4.56738 -1.89895 -4.56667 
  -7.23333 -9.90099 -7.23373 -4.56594 -1.89896 -4.56667 
  -7.23333 -9.89976 -7.23304 -4.56675 -1.90076 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90031 -7.2329 -4.56639 -1.90113 -4.56667 
  -7.23333 -9.90082 -7.23308 -4.56606 -1.90065 -4.56667 
  -7.23333 -9.89905 -7.23326 -4.56721 -1.90018 -4.56667 
  -7.23333 -9.90031 -7.2329 -4.56639 -1.90113 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89958 -7.23406 -4.56687 -1.89811 -4.56667 
  -7.23333 -9.90004 -7.23318 -4.56656 -1.9004 -4.56667 
  -7.23333 -9.89961 -7.23301 -4.56684 -1.90086 -4.56667 
  -7.23333 -9.89958 -7.23406 -4.56687 -1.89811 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89976 -7.23304 -4.56675 -1.90076 -4.56667 
  -7.23333 -9.89879 -7.23373 -4.56738 -1.89895 -4.56667 
  -7.23333 -9.90099 -7.23373 -4.56594 -1.89896 -4.56667 
  -7.23333 -9.89976 -7.23304 -4.56675 -1.90076 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79938 -3.80019 -3.80037 -3.79949 -3.8 
  -3.8 -3.80195 -3.79968 -3.7987 -3.80084 -3.8 
  -3.8 -3.79854 -3.80013 -3.80093 -3.79967 -3.8 
  -3.8 -3.79938 -3.80019 -3.80037 -3.79949 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79895 -3.80002 -3.80065 -3.79995 -3.8 
  -3.8 -3.80192 -3.80073 -3.79872 -3.79809 -3.8 
  -3.8 -3.799 -3.79925 -3.80062 -3.80196 -3.8 
  -3.8 -3.79895 -3.80002 -3.80065 -3.79995 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80115 -3.80001 -3.79922 -3.79996 -3.8 
  -3.8 -3.80068 -3.80004 -3.79952 -3.79989 -3.8 
  -3.8 -3.79803 -3.79994 -3.80125 -3.80015 -3.8 
  -3.8 -3.80115 -3.80001 -3.79922 -3.79996 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79938 -3.80019 -3.80037 -3.79949 -3.8 
  -3.8 -3.80195 -3.79968 -3.7987 -3.80084 -3.8 
  -3.8 -3.79854 -3.80013 -3.80093 -3.79967 -3.8 
  -3.8 -3.79938 -3.80019 -3.80037 -3.79949 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00689839 -0.00875568 -0.00689839 -0.00452184 -0.0017272 -0.00452184 
  -0.00611556 -0.0095978 -0.00611556 -0.00443035 -0.00422 -0.00443035 
  -0.00818031 -0.00863692 -0.00818031 -0.00455128 -0.00329191 -0.00455128 
  -0.00689839 -0.00875568 -0.00689839 -0.00452184 -0.0017272 -0.00452184 
  -0.00611556 -0.0095978 -0.00611556 -0.00443035 -0.00422 -0.00443035 
  -0.00818031 -0.00863692 -0.00818031 -0.00455128 -0.00329191 -0.00455128 
  -0.00779488 -0.00796517 -0.00779488 -0.00466893 -0.00363205 -0.00466893 
  -0.00565523 0 -0.0149765 -0.0120766 0 -0.00536082 
  -0.00717899 0 -0.0174405 -0.0116433 0 -0.00508761 
  -0.00779488 0 -0.0184374 -0.0109813 0 -0.00466893 
  -0.00565523 0 -0.0149765 -0.0120766 0 -0.00536082 
  -0.00717899 -0.00790571 -0.00717899 -0.00508761 -0.00415983 -0.00508761 
  -0.00808688 -0.00920667 -0.00808688 -0.00537283 -0.00320039 -0.00537283 
  -0.00598349 0 -0.0155078 -0.00961799 0 -0.00380794 
  -0.00700997 0 -0.0171667 -0.0121617 0 -0.00541475 
  -0.00808688 0 -0.0189096 -0.0120957 0 -0.00537283 
  -0.00598349 0 -0.0155078 -0.00961799 0 -0.00380794 
  -0.00700997 -0.00961458 -0.00700997 -0.00541475 -0.0035327 -0.00541475 
  -0.00689839 -0.00875568 -0.00689839 -0.00452184 -0.0017272 -0.00452184 
  -0.00611556 0 -0.0157212 -0.0106047 0 -0.00443035 
  -0.00818031 0 -0.0190613 -0.0107954 0 -0.00455128 
  -0.00689839 0 -0.016986 -0.0107491 0 -0.00452184 
  -0.00611556 0 -0.0157212 -0.0106047 0 -0.00443035 
  -0.00818031 -0.00863692 -0.00818031 -0.00455128 -0.00329191 -0.00455128 
  -0.00779488 -0.00796517 -0.00779488 -0.00466893 -0.00363205 -0.00466893 
  -0.00565523 0 -0.0149765 -0.0120766 0 -0.00536082 
  -0.00717899 0 -0.0174405 -0.0116433 0 -0.00508761 
  -0.00779488 0 -0.0184374 -0.0109813 0 -0.00466893 
  -0.00565523 0 -0.0149765 -0.0120766 0 -0.00536082 
  -0.00717899 -0.00790571 -0.00717899 -0.00508761 -0.00415983 -0.00508761 
  -0.00808688 -0.00920667 -0.00808688 -0.00537283 -0.00320039 -0.00537283 
  -0.00598349 -0.00952772 -0.00598349 -0.00380794 -0.00187895 -0.00380794 
  -0.00700997 -0.00961458 -0.00700997 -0.00541475 -0.0035327 -0.00541475 
  -0.00808688 -0.00920667 -0.00808688 -0.00537283 -0.00320039 -0.00537283 
  -0.00598349 -0.00952772 -0.00598349 -0.00380794 -0.00187895 -0.00380794 
  -0.00700997 -0.00961458 -0.00700997 -0.00541475 -0.0035327 -0.00541475 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23271 -9.89948 -7.23271 -4.56691 -1.90164 -4.56691 
  -7.23479 -9.89932 -7.23479 -4.56698 -1.89617 -4.56698 
  -7.23304 -9.90006 -7.23304 -4.56643 -1.90078 -4.56643 
  -7.23271 -9.89948 -7.23271 -4.56691 -1.90164 -4.56691 
  -7.23479 -9.89932 -7.23479 -4.56698 -1.89617 -4.56698 
  -7.23304 -9.90006 -7.23304 -4.56643 -1.90078 -4.56643 
  -7.23414 -9.90205 -7.23414 -4.56516 -1.8979 -4.56516 
  -7.23271 -9.9 -7.23382 -4.56655 -1.89869 -4.56673 
  -7.23414 -9.90042 -7.23342 -4.56625 -1.89972 -4.56799 
  -7.23414 -9.89919 -7.23344 -4.56705 -1.89968 -4.56516 
  -7.23271 -9.9 -7.23382 -4.56655 -1.89869 -4.56673 
