(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.14991 7.30002 9.45021 7.30002 
  5.15001 2.99998 5.14999 7.29998 9.45004 7.30002 
  5.15001 3.00024 5.14992 7.29984 9.45019 7.30002 
  5.15001 2.99992 5.14991 7.30002 9.45021 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00025 5.14999 7.29983 9.45004 7.30002 
  5.15001 3.00001 5.15016 7.29997 9.44965 7.30002 
  5.15001 2.99954 5.15005 7.30023 9.44991 7.30002 
  5.15001 3.00025 5.14999 7.29983 9.45004 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9996 5.15012 7.3002 9.44974 7.30002 
  5.15001 2.99977 5.14987 7.3001 9.45031 7.30002 
  5.15001 2.99999 5.15005 7.29998 9.4499 7.30002 
  5.15001 2.9996 5.15012 7.3002 9.44974 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.14991 7.30002 9.45021 7.30002 
  5.15001 2.99998 5.14999 7.29998 9.45004 7.30002 
  5.15001 3.00024 5.14992 7.29984 9.45019 7.30002 
  5.15001 2.99992 5.14991 7.30002 9.45021 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00019 -6.20015 -3.39974 -0.599642 -3.39998 
  -6.19999 -8.99936 -6.20025 -3.40021 -0.599413 -3.39998 
  -6.19999 -8.99974 -6.19957 -3.39999 -0.600946 -3.39998 
  -6.19999 -9.00019 -6.20015 -3.39974 -0.599642 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99998 -6.19997 -3.39986 -0.600051 -3.39998 
  -6.19999 -8.99974 -6.20018 -3.39999 -0.599567 -3.39998 
  -6.19999 -8.99957 -6.19982 -3.40009 -0.600382 -3.39998 
  -6.19999 -8.99998 -6.19997 -3.39986 -0.600051 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99972 -6.20003 -3.4 -0.599901 -3.39998 
  -6.19999 -9.00007 -6.20019 -3.39981 -0.599544 -3.39998 
  -6.19999 -8.9995 -6.19975 -3.40013 -0.600555 -3.39998 
  -6.19999 -8.99972 -6.20003 -3.4 -0.599901 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00019 -6.20015 -3.39974 -0.599642 -3.39998 
  -6.19999 -8.99936 -6.20025 -3.40021 -0.599413 -3.39998 
  -6.19999 -8.99974 -6.19957 -3.39999 -0.600946 -3.39998 
  -6.19999 -9.00019 -6.20015 -3.39974 -0.599642 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00618706 -0.0129687 -0.00618706 0.00591679 0.0123867 0.00591679 
  -0.00514041 -0.012823 -0.00514041 0.00729302 0.0131578 0.00729302 
  -0.00603098 -0.0121816 -0.00603098 0.00561748 0.011533 0.00561748 
  -0.00618706 -0.0129687 -0.00618706 0.00591679 0.0123867 0.00591679 
  -0.00514041 -0.012823 -0.00514041 0.00729302 0.0131578 0.00729302 
  -0.00603098 -0.0121816 -0.00603098 0.00561748 0.011533 0.00561748 
  -0.00487234 -0.0118844 -0.00487234 0.00564943 0.0138564 0.00564943 
  -0.00627262 0 -0.00050633 -0.000342475 0 0.00742289 
  -0.00633998 0 -0.000509945 -0.000249416 0 0.00456777 
  -0.00487234 0 -0.000431012 -0.000284672 0 0.00564943 
  -0.00627262 0 -0.00050633 -0.000342475 0 0.00742289 
  -0.00633998 -0.0131629 -0.00633998 0.00456777 0.0110637 0.00456777 
  -0.0050955 -0.0140973 -0.0050955 0.0053389 0.013846 0.0053389 
  -0.00515852 0 -0.000446415 -0.000317199 0 0.0066476 
  -0.00582542 0 -0.000482296 -0.000279607 0 0.0054939 
  -0.0050955 0 -0.000443023 -0.000274553 0 0.0053389 
  -0.00515852 0 -0.000446415 -0.000317199 0 0.0066476 
  -0.00582542 -0.0131509 -0.00582542 0.0054939 0.0134724 0.0054939 
  -0.00618706 -0.0129687 -0.00618706 0.00591679 0.0123867 0.00591679 
  -0.00514041 0 -0.00044544 -0.000338233 0 0.00729302 
  -0.00603098 0 -0.000493325 -0.000283631 0 0.00561748 
  -0.00618706 0 -0.000501724 -0.000293377 0 0.00591679 
  -0.00514041 0 -0.00044544 -0.000338233 0 0.00729302 
  -0.00603098 -0.0121816 -0.00603098 0.00561748 0.011533 0.00561748 
  -0.00487234 -0.0118844 -0.00487234 0.00564943 0.0138564 0.00564943 
  -0.00627262 0 -0.00050633 -0.000342475 0 0.00742289 
  -0.00633998 0 -0.000509945 -0.000249416 0 0.00456777 
  -0.00487234 0 -0.000431012 -0.000284672 0 0.00564943 
  -0.00627262 0 -0.00050633 -0.000342475 0 0.00742289 
  -0.00633998 -0.0131629 -0.00633998 0.00456777 0.0110637 0.00456777 
  -0.0050955 -0.0140973 -0.0050955 0.0053389 0.013846 0.0053389 
  -0.00515852 -0.0131097 -0.00515852 0.0066476 0.0122264 0.0066476 
  -0.00582542 -0.0131509 -0.00582542 0.0054939 0.0134724 0.0054939 
  -0.0050955 -0.0140973 -0.0050955 0.0053389 0.013846 0.0053389 
  -0.00515852 -0.0131097 -0.00515852 0.0066476 0.0122264 0.0066476 
  -0.00582542 -0.0131509 -0.00582542 0.0054939 0.0134724 0.0054939 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15011 2.99997 5.15011 7.29996 9.44979 7.29996 
  5.15025 2.9992 5.15025 7.3004 9.44948 7.3004 
  5.14975 2.99955 5.14975 7.3002 9.4506 7.3002 
  5.15011 2.99997 5.15011 7.29996 9.44979 7.29996 
  5.15025 2.9992 5.15025 7.3004 9.44948 7.3004 
  5.14975 2.99955 5.14975 7.3002 9.4506 7.3002 
  5.14985 3.00048 5.14985 7.29966 9.45037 7.29966 
  5.14984 2.99986 5.14986 7.30002 9.45035 7.30004 
  5.14998 2.99997 5.14998 7.29996 9.45009 7.29996 
  5.14985 3.00043 5.14987 7.2997 9.45033 7.29966 
  5.14984 2.99986 5.14986 7.30002 9.45035 7.30004 
  5.14998 2.99997 5.14998 7.29996 9.45008 7.29996 
  5.1501 2.99908 5.1501 7.30046 9.44982 7.30046 
  5.14998 3.00043 5.15 7.2997 9.45004 7.29965 
  5.15033 3.00001 5.15028 7.29994 9.4494 7.29993 
  5.1501 2.99918 5.15009 7.30041 9.44983 7.30046 
  5.14998 3.00043 5.15 7.2997 9.45004 7.29965 
  5.15033 3.00002 5.15033 7.29993 9.4493 7.29993 
  5.15011 2.99997 5.15011 7.29996 9.44979 7.29996 
  5.15025 2.99926 5.15021 7.30037 9.44957 7.3004 
  5.14975 2.99956 5.1498 7.30019 9.45049 7.3002 
  5.15011 2.99994 5.1501 7.29998 9.44982 7.29996 
  5.15025 2.99926 5.15021 7.30037 9.44957 7.3004 
  5.14975 2.99955 5.14975 7.3002 9.4506 7.3002 
  5.14985 3.00048 5.14985 7.29966 9.45037 7.29966 
  5.14984 2.99986 5.14986 7.30002 9.45035 7.30004 
  5.14998 2.99997 5.14998 7.29996 9.45009 7.29996 
  5.14985 3.00043 5.14987 7.2997 9.45033 7.29966 
  5.14984 2.99986 5.14986 7.30002 9.45035 7.30004 
  5.14998 2.99997 5.14998 7.29996 9.45008 7.29996 
  5.1501 2.99908 5.1501 7.30046 9.44982 7.30046 
  5.14998 3.00051 5.14998 7.29965 9.45008 7.29965 
  5.15033 3.00002 5.15033 7.29993 9.4493 7.29993 
  5.1501 2.99908 5.1501 7.30046 9.44982 7.30046 
