(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99933 7.00007 7.00027 6.99984 7 
  7 6.99964 6.99965 7.0001 7.0008 7 
  7 7.00068 7.00038 6.9995 6.99914 7 
  7 6.99933 7.00007 7.00027 6.99984 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00005 6.99989 6.99986 7.00024 7 
  7 6.99959 7.00018 7.00012 6.99959 7 
  7 6.9994 6.99987 7.00023 7.00029 7 
  7 7.00005 6.99989 6.99986 7.00024 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00004 7.00004 6.99987 6.99992 7 
  7 7.00018 7.00017 6.99978 6.99961 7 
  7 6.99933 6.99975 7.00027 7.00057 7 
  7 7.00004 7.00004 6.99987 6.99992 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99933 7.00007 7.00027 6.99984 7 
  7 6.99964 6.99965 7.0001 7.0008 7 
  7 7.00068 7.00038 6.9995 6.99914 7 
  7 6.99933 7.00007 7.00027 6.99984 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49941 -5.49981 -5.50025 -5.50044 -5.5 
  -5.5 -5.49945 -5.50027 -5.50022 -5.49939 -5.5 
  -5.5 -5.50067 -5.49992 -5.49953 -5.50018 -5.5 
  -5.5 -5.49941 -5.49981 -5.50025 -5.50044 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50027 -5.50023 -5.49976 -5.49947 -5.5 
  -5.5 -5.49874 -5.49998 -5.50063 -5.50004 -5.5 
  -5.5 -5.50052 -5.49979 -5.49961 -5.50049 -5.5 
  -5.5 -5.50027 -5.50023 -5.49976 -5.49947 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49922 -5.4995 -5.50036 -5.50114 -5.5 
  -5.5 -5.5001 -5.50029 -5.49986 -5.49934 -5.5 
  -5.5 -5.50021 -5.50021 -5.49979 -5.49953 -5.5 
  -5.5 -5.49922 -5.4995 -5.50036 -5.50114 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49941 -5.49981 -5.50025 -5.50044 -5.5 
  -5.5 -5.49945 -5.50027 -5.50022 -5.49939 -5.5 
  -5.5 -5.50067 -5.49992 -5.49953 -5.50018 -5.5 
  -5.5 -5.49941 -5.49981 -5.50025 -5.50044 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.000534417 0.000337381 -0.000534417 -0.0013051 -0.000707768 -0.0013051 
  5.1061e-05 -0.00108236 5.1061e-05 8.73136e-05 -0.00118261 8.73136e-05 
  0.000955112 0.000398684 0.000955112 0.0010813 0.000193759 0.0010813 
  -0.000534417 0.000337381 -0.000534417 -0.0013051 -0.000707768 -0.0013051 
  5.1061e-05 -0.00108236 5.1061e-05 8.73136e-05 -0.00118261 8.73136e-05 
  0.000955112 0.000398684 0.000955112 0.0010813 0.000193759 0.0010813 
  0.000417598 -0.000935258 0.000417598 -0.000693982 -0.000550757 -0.000693982 
  -0.000526602 0 -0.000855449 0.000946099 0 0.000600167 
  0.00147643 0 0.00234855 0.000354402 0 0.000221321 
  0.000417598 0 0.000664888 -0.00110505 0 -0.000693982 
  -0.000526602 0 -0.000855449 0.000946099 0 0.000600167 
  0.00147643 0.000590523 0.00147643 0.000221321 -0.00130773 0.000221321 
  0.00156829 -1.05044e-05 0.00156829 0.000502689 0.000440071 0.000502689 
  -0.00108682 0 -0.00175511 0.000675078 0 0.000428503 
