(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99979 5.15016 7.30009 9.44965 7.30002 
  5.15001 3.00009 5.14985 7.29992 9.45036 7.30002 
  5.15001 2.99965 5.15013 7.30017 9.44972 7.30002 
  5.15001 2.99979 5.15016 7.30009 9.44965 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00039 5.15001 7.29975 9.44999 7.30002 
  5.15001 2.99973 5.15003 7.30012 9.44994 7.30002 
  5.15001 2.99985 5.1503 7.30006 9.44933 7.30002 
  5.15001 3.00039 5.15001 7.29975 9.44999 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99958 5.14985 7.30021 9.45035 7.30002 
  5.15001 2.99994 5.15014 7.3 9.44969 7.30002 
  5.15001 3.00026 5.14959 7.29982 9.45094 7.30002 
  5.15001 2.99958 5.14985 7.30021 9.45035 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99979 5.15016 7.30009 9.44965 7.30002 
  5.15001 3.00009 5.14985 7.29992 9.45036 7.30002 
  5.15001 2.99965 5.15013 7.30017 9.44972 7.30002 
  5.15001 2.99979 5.15016 7.30009 9.44965 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99996 -6.19979 -3.39987 -0.60045 -3.39998 
  -6.19999 -8.99911 -6.20021 -3.40035 -0.59949 -3.39998 
  -6.19999 -9.00022 -6.19996 -3.39972 -0.600061 -3.39998 
  -6.19999 -8.99996 -6.19979 -3.39987 -0.60045 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99963 -6.20034 -3.40005 -0.599198 -3.39998 
  -6.19999 -8.99979 -6.19995 -3.39996 -0.600082 -3.39998 
  -6.19999 -8.99986 -6.19967 -3.39992 -0.60072 -3.39998 
  -6.19999 -8.99963 -6.20034 -3.40005 -0.599198 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00007 -6.20006 -3.3998 -0.599839 -3.39998 
  -6.19999 -8.99965 -6.19992 -3.40005 -0.60015 -3.39998 
  -6.19999 -8.99957 -6.19998 -3.40009 -0.60001 -3.39998 
  -6.19999 -9.00007 -6.20006 -3.3998 -0.599839 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99996 -6.19979 -3.39987 -0.60045 -3.39998 
  -6.19999 -8.99911 -6.20021 -3.40035 -0.59949 -3.39998 
  -6.19999 -9.00022 -6.19996 -3.39972 -0.600061 -3.39998 
  -6.19999 -8.99996 -6.19979 -3.39987 -0.60045 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0107046 -0.0133788 -0.0107046 0.00682057 0.0108591 0.00682057 
  -0.0111027 -0.0138023 -0.0111027 0.00637212 0.0130761 0.00637212 
  -0.0117642 -0.0138644 -0.0117642 0.00634104 0.013658 0.00634104 
  -0.0107046 -0.0133788 -0.0107046 0.00682057 0.0108591 0.00682057 
  -0.0111027 -0.0138023 -0.0111027 0.00637212 0.0130761 0.00637212 
  -0.0117642 -0.0138644 -0.0117642 0.00634104 0.013658 0.00634104 
  -0.0104566 -0.0119116 -0.0104566 0.00483172 0.0112637 0.00483172 
  -0.0126834 0 -0.000491826 -0.000531458 0 0.00635502 
  -0.0111216 0 -0.00044329 -0.00052126 0 0.0061739 
  -0.0104566 0 -0.000422613 -0.000445668 0 0.00483172 
  -0.0126834 0 -0.000491826 -0.000531458 0 0.00635502 
  -0.0111216 -0.0128167 -0.0111216 0.0061739 0.0131999 0.0061739 
  -0.0116268 -0.0121806 -0.0116268 0.00764823 0.0123746 0.00764823 
  -0.0115318 0 -0.000456041 -0.000590575 0 0.00740518 
  -0.011192 0 -0.000445483 -0.00046951 0 0.00525494 
  -0.0116268 0 -0.000458989 -0.000604289 0 0.00764823 
  -0.0115318 0 -0.000456041 -0.000590575 0 0.00740518 
  -0.011192 -0.0138689 -0.011192 0.00525494 0.0125929 0.00525494 
  -0.0107046 -0.0133788 -0.0107046 0.00682057 0.0108591 0.00682057 
  -0.0111027 0 -0.0004427 -0.000532409 0 0.00637212 
  -0.0117642 0 -0.000463262 -0.000530662 0 0.00634104 
  -0.0107046 0 -0.00043033 -0.000557658 0 0.00682057 
  -0.0111027 0 -0.0004427 -0.000532409 0 0.00637212 
  -0.0117642 -0.0138644 -0.0117642 0.00634104 0.013658 0.00634104 
  -0.0104566 -0.0119116 -0.0104566 0.00483172 0.0112637 0.00483172 
  -0.0126834 0 -0.000491826 -0.000531458 0 0.00635502 
  -0.0111216 0 -0.00044329 -0.00052126 0 0.0061739 
  -0.0104566 0 -0.000422613 -0.000445668 0 0.00483172 
  -0.0126834 0 -0.000491826 -0.000531458 0 0.00635502 
  -0.0111216 -0.0128167 -0.0111216 0.0061739 0.0131999 0.0061739 
  -0.0116268 -0.0121806 -0.0116268 0.00764823 0.0123746 0.00764823 
  -0.0115318 -0.0125053 -0.0115318 0.00740518 0.0129555 0.00740518 
  -0.011192 -0.0138689 -0.011192 0.00525494 0.0125929 0.00525494 
  -0.0116268 -0.0121806 -0.0116268 0.00764823 0.0123746 0.00764823 
  -0.0115318 -0.0125053 -0.0115318 0.00740518 0.0129555 0.00740518 
  -0.011192 -0.0138689 -0.011192 0.00525494 0.0125929 0.00525494 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14919 3.00053 5.14919 7.29964 9.45186 7.29964 
  5.14971 2.99917 5.14971 7.30041 9.45069 7.30041 
  5.15029 2.99989 5.15029 7.30001 9.44937 7.30001 
  5.14919 3.00053 5.14919 7.29964 9.45186 7.29964 
  5.14971 2.99917 5.14971 7.30041 9.45069 7.30041 
  5.15029 2.99989 5.15029 7.30001 9.44937 7.30001 
  5.15026 2.99931 5.15026 7.30034 9.44945 7.30034 
  5.15033 2.99962 5.15027 7.30016 9.44943 7.30018 
  5.1497 3.00012 5.14978 7.29987 9.45054 7.29984 
  5.15026 2.99937 5.15022 7.3003 9.44955 7.30034 
  5.15033 2.99962 5.15027 7.30016 9.44943 7.30018 
  5.1497 3.00018 5.1497 7.29984 9.45071 7.29984 
  5.15061 2.9997 5.15061 7.30011 9.44864 7.30011 
  5.15003 3.00066 5.15004 7.29957 9.44993 7.2995 
  5.15007 2.99953 5.15008 7.30021 9.44987 7.30024 
  5.15061 2.99973 5.15051 7.3001 9.44888 7.30011 
  5.15003 3.00066 5.15004 7.29957 9.44993 7.2995 
  5.15007 2.99947 5.15007 7.30024 9.44989 7.30024 
  5.14919 3.00053 5.14919 7.29964 9.45186 7.29964 
  5.14971 2.99927 5.14975 7.30036 9.4506 7.30041 
  5.15029 2.99989 5.15021 7.30001 9.44955 7.30001 
  5.14919 3.00044 5.14934 7.29969 9.45153 7.29964 
  5.14971 2.99927 5.14975 7.30036 9.4506 7.30041 
  5.15029 2.99989 5.15029 7.30001 9.44937 7.30001 
  5.15026 2.99931 5.15026 7.30034 9.44945 7.30034 
  5.15033 2.99962 5.15027 7.30016 9.44943 7.30018 
  5.1497 3.00012 5.14978 7.29987 9.45054 7.29984 
  5.15026 2.99937 5.15022 7.3003 9.44955 7.30034 
  5.15033 2.99962 5.15027 7.30016 9.44943 7.30018 
  5.1497 3.00018 5.1497 7.29984 9.45071 7.29984 
  5.15061 2.9997 5.15061 7.30011 9.44864 7.30011 
  5.15003 3.00078 5.15003 7.2995 9.44996 7.2995 
  5.15007 2.99947 5.15007 7.30024 9.44989 7.30024 
  5.15061 2.9997 5.15061 7.30011 9.44864 7.30011 
