(-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23329 -4.56671 -1.9001 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89971 -7.23333 -4.56679 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90015 -7.23337 -4.5665 -1.8999 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23329 -4.56671 -1.9001 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5)
[ -0.00397237 -0.00801127 -0.00916647 -0.00801127 -0.00397237 -0.00391685 -0.00397237 -0.00801127 
  -0.00418364 -0.00820724 -0.00727338 -0.00820724 -0.00418364 -0.00225816 -0.00418364 -0.00820724 
  -0.00417942 -0.00870156 0 -0.000685606 0.000812634 0 -0.00417942 -0.00870156 
  -0.00397237 -0.00801127 0 -0.000647197 0.000786595 0 -0.00397237 -0.00801127 
  -0.00418364 -0.00820724 0 -0.0006581 0.000813155 0 -0.00418364 -0.00820724 
  -0.00417942 -0.00870156 0 -0.000685606 0.000812634 0 -0.00417942 -0.00870156 
  -0.00397237 -0.00801127 -0.00916647 -0.00801127 -0.00397237 -0.00391685 -0.00397237 -0.00801127 
  -0.00418364 -0.00820724 -0.00727338 -0.00820724 -0.00418364 -0.00225816 -0.00418364 -0.00820724 ]
(-2,5) x (-2,5)
[ -4.5669 -7.23333 -9.89943 -7.23333 -4.5669 -1.9 -4.5669 -7.23333 
  -4.56633 -7.23341 -9.9003 -7.23341 -4.56633 -1.8998 -4.56633 -7.23341 
  -4.56676 -7.23325 -9.89966 -7.23327 -4.56675 -1.90016 -4.56676 -7.23325 
  -4.5669 -7.23333 -9.89947 -7.23333 -4.56688 -1.9 -4.5669 -7.23333 
  -4.56633 -7.23341 -9.90025 -7.23339 -4.56637 -1.89985 -4.56633 -7.23341 
  -4.56676 -7.23325 -9.89966 -7.23327 -4.56675 -1.90016 -4.56676 -7.23325 
  -4.5669 -7.23333 -9.89943 -7.23333 -4.5669 -1.9 -4.5669 -7.23333 
  -4.56633 -7.23341 -9.9003 -7.23341 -4.56633 -1.8998 -4.56633 -7.23341 ]
(-2,5) x (-2,5)
[ 0.00554556 0.0067165 0.00916466 0.0067165 0.00554556 0.0039164 0.00554556 0.0067165 
  0.00581009 0.00689156 0.007273 0.00689156 0.00581009 0.00225829 0.00581009 0.00689156 
  0.00580454 0.00733019 0 0.000395476 -0.00057301 0 0.00580454 0.00733019 
  0.00554556 0.0067165 0 0.000734972 -0.000420733 0 0.00554556 0.0067165 
  0.00581009 0.00689156 0 0.000637915 -0.000576316 0 0.00581009 0.00689156 
  0.00580454 0.00733019 0 0.000395476 -0.00057301 0 0.00580454 0.00733019 
  0.00554556 0.0067165 0.00916466 0.0067165 0.00554556 0.0039164 0.00554556 0.0067165 
  0.00581009 0.00689156 0.007273 0.00689156 0.00581009 0.00225829 0.00581009 0.00689156 ]
