(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 7.00097 6.99971 6.9993 7.00067 7 
  7 6.99993 7.00037 6.9999 6.99915 7 
  7 6.99835 6.99992 7.0008 7.00019 7 
  7 7.00097 6.99971 6.9993 7.00067 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.000587951 0.000638032 -0.000587951 0.00136133 -0.00152661 0.00136133 
  -0.000889417 0 -0.00124604 0.000148251 0 0.00011597 
  0.00143371 0 0.00201518 0.00051711 0 0.000384983 
  -0.000587951 0 -0.00082876 0.00184961 0 0.00136133 
  -0.000889417 0 -0.00124604 0.000148251 0 0.00011597 
  0.00143371 0.00113434 0.00143371 0.000384983 -0.00110491 0.000384983 ]
(-1,4) x (-1,4)
[ 6.99985 6.99668 6.99985 7.00161 7.00035 7.00161 
  6.9994 7.00171 6.99946 6.99874 7.00124 6.99862 
  7.00073 6.99989 7.00066 6.99978 6.9985 6.99976 
  6.99985 6.99691 6.99986 7.00148 7.00032 7.00161 
  6.9994 7.00171 6.99946 6.99874 7.00124 6.99862 
  7.00073 6.99992 7.00073 6.99976 6.99833 6.99976 ]
(-1,4) x (-1,4)
[ -0.000979005 -0.000643707 -0.000979005 0.00231367 0.00152525 0.00231367 
  -0.00158887 0 -0.00260083 -0.00057377 0 0.000219808 
  0.0024923 0 0.00413623 0.000123909 0 0.00063418 
  -0.000979005 0 -0.00160706 0.00294146 0 0.00231367 
  -0.00158887 0 -0.00260083 -0.00057377 0 0.000219808 
  0.0024923 -0.00111067 0.0024923 0.00063418 0.00110056 0.00063418 ]
