(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99977 5.15003 7.3 9.44995 7.30002 
  5.15001 2.99984 5.15001 7.29997 9.45 7.30002 
  5.15001 2.99964 5.14998 7.30008 9.45006 7.30002 
  5.15001 2.99977 5.15003 7.3 9.44995 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.011297 0.010171 0.011297 0.0161198 0.0189479 0.0161198 
  0.0109976 0 0.00101558 -0.000588939 0 0.0161074 
  0.0113788 0 0.001039 -0.000593074 0 0.0162756 
  0.011297 0 0.00103395 -0.000589244 0 0.0161198 
  0.0109976 0 0.00101558 -0.000588939 0 0.0161074 
  0.0113788 0.00807161 0.0113788 0.0162756 0.0173166 0.0162756 ]
(-1,4) x (-1,4)
[ 5.14997 2.99927 5.14997 7.30017 9.45009 7.30017 
  5.15006 2.99953 5.15006 7.30002 9.44989 7.30002 
  5.15002 2.99966 5.15002 7.29995 9.44998 7.29995 
  5.14997 2.99928 5.14997 7.30017 9.45008 7.30017 
  5.15006 2.99953 5.15006 7.30002 9.44989 7.30002 
  5.15002 2.99966 5.15002 7.29995 9.44998 7.29995 ]
(-1,4) x (-1,4)
[ -0.00922952 -0.0101704 -0.00922952 -0.0172986 -0.018948 -0.0172986 
  -0.0089664 0 -0.000713178 0.000285644 0 -0.0172851 
  -0.0093005 0 -0.00061663 0.000343861 0 -0.0174618 
  -0.00922952 0 -0.000637382 0.000290124 0 -0.0172986 
  -0.0089664 0 -0.000713178 0.000285644 0 -0.0172851 
  -0.0093005 -0.00807062 -0.0093005 -0.0174618 -0.0173125 -0.0174618 ]
