(-3,6) x (-3,6)
[ 0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 ]
(-3,6) x (-3,6)
[ 0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 ]
(-3,6) x (-3,6)
[ 0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 ]
(-3,6) x (-3,6)
[ 0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 0 0 ]
